-18,9,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,oaeIr06Q9jcdupdSukTge3JnG7I=
-18,8,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,MXIvAXGDEG4+ZrEEMtzsKYIwvVU=
-3,0,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,kSeTx27FPuwgJxLnY1+kfmp/GlQ=
-17,14,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,kSeTx27FPuwgJxLnY1+kfmp/GlQ=
-2,2,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-17,13,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,tDWNvR0PBfdulvqin73HZDKDplI=
-2,3,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,kSeTx27FPuwgJxLnY1+kfmp/GlQ=
-2,0,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,tDWNvR0PBfdulvqin73HZDKDplI=
-2,1,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-17,8,itwUD8q3QDPj81Fg28fno0zhNlc=,tDWNvR0PBfdulvqin73HZDKDplI=
-17,11,itwUD8q3QDPj81Fg28fno0zhNlc=,tDWNvR0PBfdulvqin73HZDKDplI=
-17,10,itwUD8q3QDPj81Fg28fno0zhNlc=,tDWNvR0PBfdulvqin73HZDKDplI=
-17,12,itwUD8q3QDPj81Fg28fno0zhNlc=,MXIvAXGDEG4+ZrEEMtzsKYIwvVU=
-17,7,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-1,2,itwUD8q3QDPj81Fg28fno0zhNlc=,MXIvAXGDEG4+ZrEEMtzsKYIwvVU=
-1,1,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-1,0,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-16,12,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-16,8,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-16,13,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-16,10,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-16,11,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-16,7,itwUD8q3QDPj81Fg28fno0zhNlc=,kSeTx27FPuwgJxLnY1+kfmp/GlQ=
-16,9,itwUD8q3QDPj81Fg28fno0zhNlc=,mwcK9vlmxpEXQt/F0H7QDgV9PXc=
-16,14,itwUD8q3QDPj81Fg28fno0zhNlc=,kSeTx27FPuwgJxLnY1+kfmp/GlQ=
-15,13,itwUD8q3QDPj81Fg28fno0zhNlc=,h/F0V+c6gJgUIVih9vejDwxYVB4=
-15,12,itwUD8q3QDPj81Fg28fno0zhNlc=,gsRft22e5yW0lCWw4NIFqN7vXZI=
-15,11,itwUD8q3QDPj81Fg28fno0zhNlc=,gsRft22e5yW0lCWw4NIFqN7vXZI=
-15,10,itwUD8q3QDPj81Fg28fno0zhNlc=,h/F0V+c6gJgUIVih9vejDwxYVB4=
-15,14,itwUD8q3QDPj81Fg28fno0zhNlc=,kVRq83bLywRqRgYMjZB3Bys8EHE=
-15,9,itwUD8q3QDPj81Fg28fno0zhNlc=,mnCYe9rl0SaPmwD4bJ2qdxF5FNo=
-14,10,itwUD8q3QDPj81Fg28fno0zhNlc=,h/F0V+c6gJgUIVih9vejDwxYVB4=
-14,11,itwUD8q3QDPj81Fg28fno0zhNlc=,h/F0V+c6gJgUIVih9vejDwxYVB4=
-14,12,itwUD8q3QDPj81Fg28fno0zhNlc=,mnCYe9rl0SaPmwD4bJ2qdxF5FNo=
-14,9,itwUD8q3QDPj81Fg28fno0zhNlc=,mnCYe9rl0SaPmwD4bJ2qdxF5FNo=
-13,10,itwUD8q3QDPj81Fg28fno0zhNlc=,h/F0V+c6gJgUIVih9vejDwxYVB4=
-13,9,itwUD8q3QDPj81Fg28fno0zhNlc=,gsRft22e5yW0lCWw4NIFqN7vXZI=
-13,11,itwUD8q3QDPj81Fg28fno0zhNlc=,mnCYe9rl0SaPmwD4bJ2qdxF5FNo=
-12,8,itwUD8q3QDPj81Fg28fno0zhNlc=,h/F0V+c6gJgUIVih9vejDwxYVB4=
-12,9,itwUD8q3QDPj81Fg28fno0zhNlc=,gsRft22e5yW0lCWw4NIFqN7vXZI=
-12,10,itwUD8q3QDPj81Fg28fno0zhNlc=,mnCYe9rl0SaPmwD4bJ2qdxF5FNo=
-11,9,itwUD8q3QDPj81Fg28fno0zhNlc=,kVRq83bLywRqRgYMjZB3Bys8EHE=
