-13,10,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-13,8,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-12,8,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-12,10,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-12,11,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-12,7,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-11,7,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-11,9,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-11,10,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-11,6,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-11,8,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-10,6,g4pyB5kBiteTo4mDLpUSSONQjoE=,0F17oVeDGEu06nDdEP4PbZ1kgfc=
-10,8,g4pyB5kBiteTo4mDLpUSSONQjoE=,3o8A358HSI6QdH4QZmD7J/fOzAI=
-10,10,g4pyB5kBiteTo4mDLpUSSONQjoE=,ex3w1Gk0usNXewGbPnpH5ttY358=
-10,9,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-10,7,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-10,5,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-9,7,g4pyB5kBiteTo4mDLpUSSONQjoE=,KVuZ4FSdMAy0zujsO+Ye2M35AEE=
-9,6,g4pyB5kBiteTo4mDLpUSSONQjoE=,21lavsje7ZB27YXAugA1WpvHps4=
-9,5,g4pyB5kBiteTo4mDLpUSSONQjoE=,skrTk9kuk3foKtU6qfXBvIZmAXU=
-9,10,g4pyB5kBiteTo4mDLpUSSONQjoE=,Q0y7dGmILa2r8n9txjGENVKgr/I=
-9,9,g4pyB5kBiteTo4mDLpUSSONQjoE=,Q0y7dGmILa2r8n9txjGENVKgr/I=
-9,8,g4pyB5kBiteTo4mDLpUSSONQjoE=,KVuZ4FSdMAy0zujsO+Ye2M35AEE=
-8,8,g4pyB5kBiteTo4mDLpUSSONQjoE=,8i62Ga+YyZaXeqRVec+J2QCIVws=
-8,9,g4pyB5kBiteTo4mDLpUSSONQjoE=,8i62Ga+YyZaXeqRVec+J2QCIVws=
-8,10,g4pyB5kBiteTo4mDLpUSSONQjoE=,FNQ93PPTypR0Jp9JDcgYiKO7qcU=
-8,4,g4pyB5kBiteTo4mDLpUSSONQjoE=,FNQ93PPTypR0Jp9JDcgYiKO7qcU=
-8,5,g4pyB5kBiteTo4mDLpUSSONQjoE=,FNQ93PPTypR0Jp9JDcgYiKO7qcU=
-8,6,g4pyB5kBiteTo4mDLpUSSONQjoE=,8i62Ga+YyZaXeqRVec+J2QCIVws=
-8,7,g4pyB5kBiteTo4mDLpUSSONQjoE=,8i62Ga+YyZaXeqRVec+J2QCIVws=
-7,9,g4pyB5kBiteTo4mDLpUSSONQjoE=,Sbw2E/zfxUZ3vCk+6tC5M/iQIjc=
-7,8,g4pyB5kBiteTo4mDLpUSSONQjoE=,8i62Ga+YyZaXeqRVec+J2QCIVws=
-7,5,g4pyB5kBiteTo4mDLpUSSONQjoE=,8i62Ga+YyZaXeqRVec+J2QCIVws=
-7,4,g4pyB5kBiteTo4mDLpUSSONQjoE=,8i62Ga+YyZaXeqRVec+J2QCIVws=
-7,7,g4pyB5kBiteTo4mDLpUSSONQjoE=,Sbw2E/zfxUZ3vCk+6tC5M/iQIjc=
-7,6,g4pyB5kBiteTo4mDLpUSSONQjoE=,8i62Ga+YyZaXeqRVec+J2QCIVws=
-7,3,g4pyB5kBiteTo4mDLpUSSONQjoE=,Sbw2E/zfxUZ3vCk+6tC5M/iQIjc=
-6,8,g4pyB5kBiteTo4mDLpUSSONQjoE=,OW4oSD1bsOPuv+2ROKcVg7NWS/0=
-6,3,g4pyB5kBiteTo4mDLpUSSONQjoE=,xD9mslp3vNHPiaa4qlz6PWq9zT0=
-6,6,g4pyB5kBiteTo4mDLpUSSONQjoE=,N3ZMtTFhkbbIEhAmaO5zSDEmoAU=
-6,7,g4pyB5kBiteTo4mDLpUSSONQjoE=,Vl7HGCLGMwPS0qL7y0l2EbVyND8=
-6,4,g4pyB5kBiteTo4mDLpUSSONQjoE=,xD9mslp3vNHPiaa4qlz6PWq9zT0=
-6,5,g4pyB5kBiteTo4mDLpUSSONQjoE=,70tgYbzxKY8CAzzqJI2GMv2tqzM=
-6,2,g4pyB5kBiteTo4mDLpUSSONQjoE=,o+sZZmwCnXvRi0L56C6HSJ5W2DI=
-5,3,g4pyB5kBiteTo4mDLpUSSONQjoE=,7PYwaNBxZiMsGDY5ciu6ZQlXwBg=
-5,2,g4pyB5kBiteTo4mDLpUSSONQjoE=,7PYwaNBxZiMsGDY5ciu6ZQlXwBg=
-5,7,g4pyB5kBiteTo4mDLpUSSONQjoE=,UvMUc4IxeryTcda+Vs9qD+Tv23Y=
-5,6,g4pyB5kBiteTo4mDLpUSSONQjoE=,/A1LBdGhYa/q0Zmv53szZlfYo7g=
-5,4,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/A1LBdGhYa/q0Zmv53szZlfYo7g=
-5,1,yWg9aHerWGWX1ek0r5IcbFUGvGs=,o+sZZmwCnXvRi0L56C6HSJ5W2DI=
-4,4,yWg9aHerWGWX1ek0r5IcbFUGvGs=,UvMUc4IxeryTcda+Vs9qD+Tv23Y=
-4,5,yWg9aHerWGWX1ek0r5IcbFUGvGs=,7PYwaNBxZiMsGDY5ciu6ZQlXwBg=
-4,6,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/A1LBdGhYa/q0Zmv53szZlfYo7g=
-4,1,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/A1LBdGhYa/q0Zmv53szZlfYo7g=
-4,2,yWg9aHerWGWX1ek0r5IcbFUGvGs=,7PYwaNBxZiMsGDY5ciu6ZQlXwBg=
-4,3,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/A1LBdGhYa/q0Zmv53szZlfYo7g=
-3,5,yWg9aHerWGWX1ek0r5IcbFUGvGs=,o+sZZmwCnXvRi0L56C6HSJ5W2DI=
-3,4,yWg9aHerWGWX1ek0r5IcbFUGvGs=,BcB4nn7lI4MykBbErfXqZlkRm78=
-3,1,yWg9aHerWGWX1ek0r5IcbFUGvGs=,BcB4nn7lI4MykBbErfXqZlkRm78=
-3,2,yWg9aHerWGWX1ek0r5IcbFUGvGs=,+y06BD28qaPgkrJH03cVGXk++9E=
-3,0,yWg9aHerWGWX1ek0r5IcbFUGvGs=,DN7JlN8fA/QJ7Tt4mTWVtW2VG8k=
-3,3,yWg9aHerWGWX1ek0r5IcbFUGvGs=,DN7JlN8fA/QJ7Tt4mTWVtW2VG8k=
-2,4,yWg9aHerWGWX1ek0r5IcbFUGvGs=,DN7JlN8fA/QJ7Tt4mTWVtW2VG8k=
-2,3,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/SxNUDZnQFbfHVDLsdjWB2gYDlE=
-2,0,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/SxNUDZnQFbfHVDLsdjWB2gYDlE=
-2,1,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/SxNUDZnQFbfHVDLsdjWB2gYDlE=
-2,2,yWg9aHerWGWX1ek0r5IcbFUGvGs=,Qdx3Qxfz3KNExisln8snjDuYEU8=
-32,24,yWg9aHerWGWX1ek0r5IcbFUGvGs=,phmTdtuR3SSLDtieW1pY0/SmJyA=
-32,16,yWg9aHerWGWX1ek0r5IcbFUGvGs=,phmTdtuR3SSLDtieW1pY0/SmJyA=
-32,17,yWg9aHerWGWX1ek0r5IcbFUGvGs=,cLsAW7JZohESyPlxGH2my2Icrrg=
-32,25,yWg9aHerWGWX1ek0r5IcbFUGvGs=,phmTdtuR3SSLDtieW1pY0/SmJyA=
-32,26,yWg9aHerWGWX1ek0r5IcbFUGvGs=,4J3EsDPkeDutBl1iiqBScWLMcyI=
-32,27,yWg9aHerWGWX1ek0r5IcbFUGvGs=,88UFatmVRiAcntUdY3Ybc2OA/EE=
-32,21,yWg9aHerWGWX1ek0r5IcbFUGvGs=,phmTdtuR3SSLDtieW1pY0/SmJyA=
-32,22,yWg9aHerWGWX1ek0r5IcbFUGvGs=,phmTdtuR3SSLDtieW1pY0/SmJyA=
-32,23,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/CBDA5zXIMeCEqWRIP1rbHGAR1E=
-32,15,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/pqJjTgllennNdkVOoTisgjT79g=
-1,2,yWg9aHerWGWX1ek0r5IcbFUGvGs=,Vt0khzUrx/5xMSeGcPfN5i/Bj2Y=
-1,1,yWg9aHerWGWX1ek0r5IcbFUGvGs=,GaQ74Jp6hotsZFRkbzypkwUw4NU=
-32,18,yWg9aHerWGWX1ek0r5IcbFUGvGs=,svjELF70KMWQkTrApPS1sJcYdSo=
-1,0,yWg9aHerWGWX1ek0r5IcbFUGvGs=,GaQ74Jp6hotsZFRkbzypkwUw4NU=
-32,19,yWg9aHerWGWX1ek0r5IcbFUGvGs=,5iRdYBWhtNKKXyx5zo/bVVBBAdE=
-32,20,yWg9aHerWGWX1ek0r5IcbFUGvGs=,svjELF70KMWQkTrApPS1sJcYdSo=
-1,4,yWg9aHerWGWX1ek0r5IcbFUGvGs=,svjELF70KMWQkTrApPS1sJcYdSo=
-1,3,yWg9aHerWGWX1ek0r5IcbFUGvGs=,svjELF70KMWQkTrApPS1sJcYdSo=
-31,17,yWg9aHerWGWX1ek0r5IcbFUGvGs=,FnjP0OmFDpXEYh3DaOysP+7TS8U=
-31,25,yWg9aHerWGWX1ek0r5IcbFUGvGs=,FnjP0OmFDpXEYh3DaOysP+7TS8U=
-31,24,yWg9aHerWGWX1ek0r5IcbFUGvGs=,FnjP0OmFDpXEYh3DaOysP+7TS8U=
-31,19,yWg9aHerWGWX1ek0r5IcbFUGvGs=,FnjP0OmFDpXEYh3DaOysP+7TS8U=
-31,18,yWg9aHerWGWX1ek0r5IcbFUGvGs=,FnjP0OmFDpXEYh3DaOysP+7TS8U=
-31,26,yWg9aHerWGWX1ek0r5IcbFUGvGs=,btJhLXFAMd4rEIZ30aquXwHitzk=
-31,21,yWg9aHerWGWX1ek0r5IcbFUGvGs=,FnjP0OmFDpXEYh3DaOysP+7TS8U=
-31,20,yWg9aHerWGWX1ek0r5IcbFUGvGs=,FnjP0OmFDpXEYh3DaOysP+7TS8U=
-31,28,yWg9aHerWGWX1ek0r5IcbFUGvGs=,btJhLXFAMd4rEIZ30aquXwHitzk=
-31,23,yWg9aHerWGWX1ek0r5IcbFUGvGs=,FnjP0OmFDpXEYh3DaOysP+7TS8U=
-31,22,yWg9aHerWGWX1ek0r5IcbFUGvGs=,M6/y8bKjI+RVEjDxVIPEQ44Q9bg=
-31,27,yWg9aHerWGWX1ek0r5IcbFUGvGs=,STUTm8EP+rZXlgkVh6qf7g/btkU=
-31,16,yWg9aHerWGWX1ek0r5IcbFUGvGs=,leImO3XH1aCny8i2bMhmGvdd+WM=
-30,26,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,STUTm8EP+rZXlgkVh6qf7g/btkU=
-30,27,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,STUTm8EP+rZXlgkVh6qf7g/btkU=
-30,24,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,STUTm8EP+rZXlgkVh6qf7g/btkU=
-30,25,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,STUTm8EP+rZXlgkVh6qf7g/btkU=
-30,22,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,STUTm8EP+rZXlgkVh6qf7g/btkU=
-30,23,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,STUTm8EP+rZXlgkVh6qf7g/btkU=
-30,20,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,9TwZ7w9Rjd6FCe5DYddYWimlOl0=
-30,28,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,STUTm8EP+rZXlgkVh6qf7g/btkU=
-30,21,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,STUTm8EP+rZXlgkVh6qf7g/btkU=
-30,29,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,ruOyO8GPchFjdmAV/6nGfUd5nKg=
-30,19,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,ruOyO8GPchFjdmAV/6nGfUd5nKg=
-29,25,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,0+tsDmomo4VErKAoXffwmffnymw=
-29,24,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,yfTX8WcWf+coykYV4FjqRd4CXHg=
-29,22,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-29,21,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-29,26,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-29,23,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,nS4aj05F15d9cvQlyul7u0PyxAA=
-28,21,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-28,23,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-28,20,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-28,24,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-27,20,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-27,22,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-27,19,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-27,23,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-26,21,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-26,19,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-26,20,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-26,18,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-26,22,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-25,20,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,vu494ayh5FqRXy8z0RkrAMqownw=
-25,19,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,nS4aj05F15d9cvQlyul7u0PyxAA=
-25,18,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-24,17,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-24,18,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-24,19,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,nS4aj05F15d9cvQlyul7u0PyxAA=
-24,20,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,nS4aj05F15d9cvQlyul7u0PyxAA=
-23,17,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,nS4aj05F15d9cvQlyul7u0PyxAA=
-23,16,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,nS4aj05F15d9cvQlyul7u0PyxAA=
-23,19,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-23,18,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-22,18,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,vu494ayh5FqRXy8z0RkrAMqownw=
-22,16,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,R22XQvLmo20Vss9eFDqN0jCuAAM=
-22,15,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,wmxtvBL6p/ARmdS6zMkpe44xLak=
-21,18,cU1/LtCqWO9F+bd0NM2XC3mRfhY=,nS4aj05F15d9cvQlyul7u0PyxAA=
