-52,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,G1I/LMCZP4tbdLHbGbRSGnZ8ou8=
-52,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,suC5DbWFtYbvt6yG/lCE9bfAxJo=
-54,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,qeXF40/ycqBOxNrSKFDgbZh1BRs=
-55,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,elYzLiuJUDdjLfo2jtKm2655Akk=
-54,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,pNzUQiNOOMbzv/VYQNCwO9ASiiQ=
-51,33,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,dKoMdjAzj69HlMiAwbWwbXoN//E=
-51,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,G1I/LMCZP4tbdLHbGbRSGnZ8ou8=
-50,33,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,bEgd07ZZ6p0OMzxtNTo4L0h6PU0=
-50,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,DauPK+aQOWa2T1zc94lgM4eqjAY=
-54,40,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,oVKsSfbR1hf1TfBeSj18Ii0PhrY=
-55,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,elYzLiuJUDdjLfo2jtKm2655Akk=
-54,41,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,oVKsSfbR1hf1TfBeSj18Ii0PhrY=
-55,42,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,JpqrAhuAbVdyzZmlwGzwyRXbC7o=
-52,45,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,/AvD9ynv0FuyEkoQbqJZTL1mkbM=
-52,44,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,/AvD9ynv0FuyEkoQbqJZTL1mkbM=
-52,46,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,tFARIiM7p9h/fybc4qKneVwECNs=
-54,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,pNzUQiNOOMbzv/VYQNCwO9ASiiQ=
-55,41,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,pK9yYfnD0wUY35CuiqvsI1HypI4=
-55,40,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,pK9yYfnD0wUY35CuiqvsI1HypI4=
-52,47,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,tFARIiM7p9h/fybc4qKneVwECNs=
-55,47,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,DFjnxTTlHly/+A4JVu9pAJGuepE=
-49,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,DauPK+aQOWa2T1zc94lgM4eqjAY=
-49,33,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,bEgd07ZZ6p0OMzxtNTo4L0h6PU0=
-58,43,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,ydFaLgXNSbqNYgzch4mY6Ttr+cs=
-58,44,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,TLFHWS1CBKDe17CK7pR/AeKnoss=
-55,46,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,DFjnxTTlHly/+A4JVu9pAJGuepE=
-55,45,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,4fAYYKKTKRurOq2EJ8MVkr+kLSU=
-55,44,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,4fAYYKKTKRurOq2EJ8MVkr+kLSU=
-55,43,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,JpqrAhuAbVdyzZmlwGzwyRXbC7o=
-57,43,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,ydFaLgXNSbqNYgzch4mY6Ttr+cs=
-57,44,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,TLFHWS1CBKDe17CK7pR/AeKnoss=
-56,43,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,JpqrAhuAbVdyzZmlwGzwyRXbC7o=
-56,44,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,4fAYYKKTKRurOq2EJ8MVkr+kLSU=
-54,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,BGeeS7jQustW93r9Z5uGoso6O6Y=
-54,33,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,S6bn0MmqwN3TZzZmCPCLgAknPkc=
-55,33,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,l66hNPrKMpCxgh0DmxFQVE5c44g=
-55,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,Xo2hKaA8sNELmLp2U3yWz5GVVJc=
-54,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,BGeeS7jQustW93r9Z5uGoso6O6Y=
-55,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,Xo2hKaA8sNELmLp2U3yWz5GVVJc=
-54,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,qeXF40/ycqBOxNrSKFDgbZh1BRs=
-56,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,Xo2hKaA8sNELmLp2U3yWz5GVVJc=
-57,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,YpeRcliiPMs/hAmE8J50MZb8438=
-57,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,UU664CzpXVjhUc0pYVwwKTvY84g=
-58,45,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,TLFHWS1CBKDe17CK7pR/AeKnoss=
-58,47,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,PJWAAWKCqqs8a9FOOEpXxF3efiI=
-57,45,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,TLFHWS1CBKDe17CK7pR/AeKnoss=
-56,47,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,DFjnxTTlHly/+A4JVu9pAJGuepE=
-57,47,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,PJWAAWKCqqs8a9FOOEpXxF3efiI=
-56,45,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,4fAYYKKTKRurOq2EJ8MVkr+kLSU=
-57,46,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,PJWAAWKCqqs8a9FOOEpXxF3efiI=
-58,46,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,PJWAAWKCqqs8a9FOOEpXxF3efiI=
-56,46,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,DFjnxTTlHly/+A4JVu9pAJGuepE=
-61,41,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,az9Zq3SUCsigRdpzvOdQVKHNS1o=
-51,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,suC5DbWFtYbvt6yG/lCE9bfAxJo=
-50,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,DauPK+aQOWa2T1zc94lgM4eqjAY=
-52,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,suC5DbWFtYbvt6yG/lCE9bfAxJo=
-51,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,G1I/LMCZP4tbdLHbGbRSGnZ8ou8=
-51,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,suC5DbWFtYbvt6yG/lCE9bfAxJo=
-53,41,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,oVKsSfbR1hf1TfBeSj18Ii0PhrY=
-53,40,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,oVKsSfbR1hf1TfBeSj18Ii0PhrY=
-53,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,pNzUQiNOOMbzv/VYQNCwO9ASiiQ=
-50,42,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,2Yt73N4M5ZZOB4jDGefFX/8cS7c=
-55,32,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,l66hNPrKMpCxgh0DmxFQVE5c44g=
-54,32,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,S6bn0MmqwN3TZzZmCPCLgAknPkc=
-56,33,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,l66hNPrKMpCxgh0DmxFQVE5c44g=
-53,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,pNzUQiNOOMbzv/VYQNCwO9ASiiQ=
-59,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,J3bwMKwvhBAP+4sP/MtQbX104A0=
-58,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,YpeRcliiPMs/hAmE8J50MZb8438=
-59,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,nYL+nChks16GAnKQc09LkY0inGQ=
-57,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,YpeRcliiPMs/hAmE8J50MZb8438=
-59,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,J3bwMKwvhBAP+4sP/MtQbX104A0=
-56,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,elYzLiuJUDdjLfo2jtKm2655Akk=
-58,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,UU664CzpXVjhUc0pYVwwKTvY84g=
-59,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,nYL+nChks16GAnKQc09LkY0inGQ=
-56,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,elYzLiuJUDdjLfo2jtKm2655Akk=
-53,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,qeXF40/ycqBOxNrSKFDgbZh1BRs=
-56,40,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,pK9yYfnD0wUY35CuiqvsI1HypI4=
-58,42,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,ydFaLgXNSbqNYgzch4mY6Ttr+cs=
-57,42,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,ydFaLgXNSbqNYgzch4mY6Ttr+cs=
-60,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,J3bwMKwvhBAP+4sP/MtQbX104A0=
-64,43,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,aeMt/ifQAzcD+a0Zd1RjO7HEbVk=
-61,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,CkZlbRSefl6GOvkKjI10iCJHqZo=
-62,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,CkZlbRSefl6GOvkKjI10iCJHqZo=
-56,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,Xo2hKaA8sNELmLp2U3yWz5GVVJc=
-57,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,UU664CzpXVjhUc0pYVwwKTvY84g=
-56,32,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,l66hNPrKMpCxgh0DmxFQVE5c44g=
-56,42,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,JpqrAhuAbVdyzZmlwGzwyRXbC7o=
-58,36,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,YpeRcliiPMs/hAmE8J50MZb8438=
-56,41,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,pK9yYfnD0wUY35CuiqvsI1HypI4=
-52,32,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,dKoMdjAzj69HlMiAwbWwbXoN//E=
-53,32,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,S6bn0MmqwN3TZzZmCPCLgAknPkc=
-51,32,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,dKoMdjAzj69HlMiAwbWwbXoN//E=
-58,34,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,UU664CzpXVjhUc0pYVwwKTvY84g=
-49,35,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,DauPK+aQOWa2T1zc94lgM4eqjAY=
-50,32,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,bEgd07ZZ6p0OMzxtNTo4L0h6PU0=
-63,43,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,aeMt/ifQAzcD+a0Zd1RjO7HEbVk=
-49,32,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,bEgd07ZZ6p0OMzxtNTo4L0h6PU0=
-64,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,9aTtKUKMZ1z0wusFwvDcDrhJffc=
-63,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,9aTtKUKMZ1z0wusFwvDcDrhJffc=
-60,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,nYL+nChks16GAnKQc09LkY0inGQ=
-60,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,nYL+nChks16GAnKQc09LkY0inGQ=
-61,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,CkZlbRSefl6GOvkKjI10iCJHqZo=
-61,40,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,az9Zq3SUCsigRdpzvOdQVKHNS1o=
-62,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,VE62X2qt3HRoUyr41rarVQpaBCI=
-62,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,CkZlbRSefl6GOvkKjI10iCJHqZo=
-61,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,VE62X2qt3HRoUyr41rarVQpaBCI=
-61,38,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,VE62X2qt3HRoUyr41rarVQpaBCI=
-60,37,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,J3bwMKwvhBAP+4sP/MtQbX104A0=
-62,41,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,az9Zq3SUCsigRdpzvOdQVKHNS1o=
-64,42,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,aeMt/ifQAzcD+a0Zd1RjO7HEbVk=
-62,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,VE62X2qt3HRoUyr41rarVQpaBCI=
-63,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,9aTtKUKMZ1z0wusFwvDcDrhJffc=
-64,39,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,9aTtKUKMZ1z0wusFwvDcDrhJffc=
-63,42,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,aeMt/ifQAzcD+a0Zd1RjO7HEbVk=
-62,40,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,az9Zq3SUCsigRdpzvOdQVKHNS1o=
-63,41,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,H/BvIu591rK8TG/LCAcuYSZL/CI=
-64,40,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,H/BvIu591rK8TG/LCAcuYSZL/CI=
-64,41,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,H/BvIu591rK8TG/LCAcuYSZL/CI=
-63,40,Fq50uPNyNbcvSr0DPoeSyxzn7FY=,H/BvIu591rK8TG/LCAcuYSZL/CI=
-53,50,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,EVlVqN9TVEogP7+7N2EDJSu66KI=
-53,49,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,nh72pE2bv3iNulrMWWd4St1BbVA=
-52,49,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,NqVnuEpIUJ+1fuPe8OHXACF8JM4=
-52,50,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,2I7wEIghKZtC/aRy6MdfzTD+m9c=
-52,52,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,srRohLeB6VDwlGTx6jnzSh97Ymg=
-52,51,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,2I7wEIghKZtC/aRy6MdfzTD+m9c=
-53,51,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,EVlVqN9TVEogP7+7N2EDJSu66KI=
-53,52,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,FcFWASCM1zYFLi/AojemvakRDSA=
-54,55,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,QqRc+ANPTDpJYY2o+ROmrOg379k=
-54,56,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,QwzTyLE0ioN9ZKeiRXzHBSYraeY=
-55,53,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,wFnWeKMV7DSSqLi3OMBb20g+828=
-55,54,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,l2QBjKpZ0+dOVWioTyP9IllHJ7E=
-54,54,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,QqRc+ANPTDpJYY2o+ROmrOg379k=
-54,53,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,FcFWASCM1zYFLi/AojemvakRDSA=
-55,56,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,qIsSg96W5WtCbwiN7634G5mih+g=
-55,55,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,l2QBjKpZ0+dOVWioTyP9IllHJ7E=
-57,55,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,l8bnb6gR9xuZsOQ/Abg5ZaQUsKo=
-57,56,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-56,55,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,l2QBjKpZ0+dOVWioTyP9IllHJ7E=
-56,56,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,qIsSg96W5WtCbwiN7634G5mih+g=
-56,57,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,qIsSg96W5WtCbwiN7634G5mih+g=
-57,58,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-56,58,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,P35y13UZ2mUsziRy69ZDCu9utOE=
-57,57,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-58,57,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-59,57,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,nVcBxn0Yx66fTdfKKIEKfBv6KeU=
-59,58,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,nozr/qgyQPNsKgm/Ry0OHiI7KxE=
-58,58,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-58,63,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,XTCI321B7JIlkyQC04z4PwuXqcw=
-59,63,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,jxWEmScC6gQY2bGNy0SvkGkaYMg=
-51,52,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,srRohLeB6VDwlGTx6jnzSh97Ymg=
-51,51,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,2I7wEIghKZtC/aRy6MdfzTD+m9c=
-50,51,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,pQsBlDgQIz15u5466X6qHe8XChA=
-59,55,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,l707HjGPEMFqv8z908CAnMq/yXE=
-59,56,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,nVcBxn0Yx66fTdfKKIEKfBv6KeU=
-58,56,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-58,55,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,l8bnb6gR9xuZsOQ/Abg5ZaQUsKo=
-50,50,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,pQsBlDgQIz15u5466X6qHe8XChA=
-51,48,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,NqVnuEpIUJ+1fuPe8OHXACF8JM4=
-49,50,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,pQsBlDgQIz15u5466X6qHe8XChA=
-51,50,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,2I7wEIghKZtC/aRy6MdfzTD+m9c=
-50,48,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,QZfPcLdbjgk0RsEd/jOKlKDUo3Q=
-49,49,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,QZfPcLdbjgk0RsEd/jOKlKDUo3Q=
-50,49,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,QZfPcLdbjgk0RsEd/jOKlKDUo3Q=
-51,49,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,NqVnuEpIUJ+1fuPe8OHXACF8JM4=
-49,48,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,QZfPcLdbjgk0RsEd/jOKlKDUo3Q=
-63,62,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,jJpAFDidrqtISco2GN/20XwRJTM=
-62,61,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,qLhOWNcr0YvHQ5aSeKFQheUZaMg=
-63,63,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,jJpAFDidrqtISco2GN/20XwRJTM=
-62,63,L9YPl4gZBUDQZE+AYsPaMZDMbU8=,OEc7qipfsyfqC6BmxXzU4TPeLYU=
-62,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,OEc7qipfsyfqC6BmxXzU4TPeLYU=
-60,63,+FHaa28BIGI6zMKvGC1TsEbDmpU=,jxWEmScC6gQY2bGNy0SvkGkaYMg=
-61,63,+FHaa28BIGI6zMKvGC1TsEbDmpU=,OEc7qipfsyfqC6BmxXzU4TPeLYU=
-59,61,+FHaa28BIGI6zMKvGC1TsEbDmpU=,H0AuB4tlQ+qrFGmJBsgIHgQaGxE=
-61,61,+FHaa28BIGI6zMKvGC1TsEbDmpU=,qLhOWNcr0YvHQ5aSeKFQheUZaMg=
-58,59,+FHaa28BIGI6zMKvGC1TsEbDmpU=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-61,60,+FHaa28BIGI6zMKvGC1TsEbDmpU=,qLhOWNcr0YvHQ5aSeKFQheUZaMg=
-61,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,OEc7qipfsyfqC6BmxXzU4TPeLYU=
-60,60,+FHaa28BIGI6zMKvGC1TsEbDmpU=,H0AuB4tlQ+qrFGmJBsgIHgQaGxE=
-60,61,+FHaa28BIGI6zMKvGC1TsEbDmpU=,H0AuB4tlQ+qrFGmJBsgIHgQaGxE=
-61,59,+FHaa28BIGI6zMKvGC1TsEbDmpU=,aDRY80gSNyJcLyM5ev70HZdUb9E=
-58,61,+FHaa28BIGI6zMKvGC1TsEbDmpU=,hHBR3hoanvVXclhKJHOExGrL8lk=
-60,59,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nozr/qgyQPNsKgm/Ry0OHiI7KxE=
-60,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,jxWEmScC6gQY2bGNy0SvkGkaYMg=
-58,60,+FHaa28BIGI6zMKvGC1TsEbDmpU=,hHBR3hoanvVXclhKJHOExGrL8lk=
-59,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,jxWEmScC6gQY2bGNy0SvkGkaYMg=
-58,62,+FHaa28BIGI6zMKvGC1TsEbDmpU=,XTCI321B7JIlkyQC04z4PwuXqcw=
-59,59,+FHaa28BIGI6zMKvGC1TsEbDmpU=,nozr/qgyQPNsKgm/Ry0OHiI7KxE=
-59,60,+FHaa28BIGI6zMKvGC1TsEbDmpU=,H0AuB4tlQ+qrFGmJBsgIHgQaGxE=
-61,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,/C/iANGgiR0muxuUtOx5p5UoxsI=
-60,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,napWE7B6ROB1OI1EHOitNok0sys=
-60,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,l707HjGPEMFqv8z908CAnMq/yXE=
-61,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,bvOqukvrV725qVb3ZjsnvTrtOKk=
-63,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,CjzyJN+RYMXRNf6YD080wJyo/G4=
-63,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,67njA415mee1+SPyn2i2DVjuqFY=
-62,54,+FHaa28BIGI6zMKvGC1TsEbDmpU=,/C/iANGgiR0muxuUtOx5p5UoxsI=
-62,53,+FHaa28BIGI6zMKvGC1TsEbDmpU=,bvOqukvrV725qVb3ZjsnvTrtOKk=
-63,52,+FHaa28BIGI6zMKvGC1TsEbDmpU=,67njA415mee1+SPyn2i2DVjuqFY=
-62,52,+FHaa28BIGI6zMKvGC1TsEbDmpU=,bvOqukvrV725qVb3ZjsnvTrtOKk=
-60,51,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ng+g4YmA1sVGm4FoMKLcqonHJ6w=
-62,51,+FHaa28BIGI6zMKvGC1TsEbDmpU=,7GbamHiFBEwn/qZiI8uJfnxRRdc=
-60,52,+FHaa28BIGI6zMKvGC1TsEbDmpU=,napWE7B6ROB1OI1EHOitNok0sys=
-55,51,+FHaa28BIGI6zMKvGC1TsEbDmpU=,8CFaLxHb/wcEgEhzXZJW6M8iO78=
-55,50,+FHaa28BIGI6zMKvGC1TsEbDmpU=,8CFaLxHb/wcEgEhzXZJW6M8iO78=
-54,52,+FHaa28BIGI6zMKvGC1TsEbDmpU=,FcFWASCM1zYFLi/AojemvakRDSA=
-55,52,+FHaa28BIGI6zMKvGC1TsEbDmpU=,wFnWeKMV7DSSqLi3OMBb20g+828=
-54,51,+FHaa28BIGI6zMKvGC1TsEbDmpU=,EVlVqN9TVEogP7+7N2EDJSu66KI=
