-38,25,XQDWo29yo5DldqZgIPM6ZMRyfLs=,JvPAKggf7bf5jrTp1inVaYkagUY=
-33,20,XQDWo29yo5DldqZgIPM6ZMRyfLs=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-33,19,XQDWo29yo5DldqZgIPM6ZMRyfLs=,fbK45MPV1KwVprEPeSWrO0bGFeo=
-39,26,XQDWo29yo5DldqZgIPM6ZMRyfLs=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
-39,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
-39,25,XQDWo29yo5DldqZgIPM6ZMRyfLs=,qXw09GGLxUnzlVI+ZPAge2yUYjM=
-45,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,+GCRRVXyxy1nxgvJ7uQfTXAJ8yY=
-45,30,XQDWo29yo5DldqZgIPM6ZMRyfLs=,6uwfYmXmzsZZEExAZus8JCw5ds0=
-44,29,XQDWo29yo5DldqZgIPM6ZMRyfLs=,i3jzuR5zrQKYbexUArBUeN6o8qc=
-44,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-45,29,XQDWo29yo5DldqZgIPM6ZMRyfLs=,D5D+oECYSYUhmbStZXW14Imd+f0=
-44,28,XQDWo29yo5DldqZgIPM6ZMRyfLs=,i3jzuR5zrQKYbexUArBUeN6o8qc=
-45,28,XQDWo29yo5DldqZgIPM6ZMRyfLs=,D5D+oECYSYUhmbStZXW14Imd+f0=
-47,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,WCnKAjxuvvNNJKjqNQBD0doVjYI=
-46,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,+GCRRVXyxy1nxgvJ7uQfTXAJ8yY=
-48,28,XQDWo29yo5DldqZgIPM6ZMRyfLs=,KzCXtlLJhtGeBPzZxs+UfUIRCKU=
-46,28,XQDWo29yo5DldqZgIPM6ZMRyfLs=,D5D+oECYSYUhmbStZXW14Imd+f0=
-48,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,WCnKAjxuvvNNJKjqNQBD0doVjYI=
-37,30,XQDWo29yo5DldqZgIPM6ZMRyfLs=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-36,30,XQDWo29yo5DldqZgIPM6ZMRyfLs=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-47,28,XQDWo29yo5DldqZgIPM6ZMRyfLs=,KzCXtlLJhtGeBPzZxs+UfUIRCKU=
-36,25,XQDWo29yo5DldqZgIPM6ZMRyfLs=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-37,25,XQDWo29yo5DldqZgIPM6ZMRyfLs=,JvPAKggf7bf5jrTp1inVaYkagUY=
-34,28,XQDWo29yo5DldqZgIPM6ZMRyfLs=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,KW78TRxPJVHsG08xjzrJw56dwE8=
-37,31,XQDWo29yo5DldqZgIPM6ZMRyfLs=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-36,31,XQDWo29yo5DldqZgIPM6ZMRyfLs=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-38,30,XQDWo29yo5DldqZgIPM6ZMRyfLs=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-43,28,XQDWo29yo5DldqZgIPM6ZMRyfLs=,i3jzuR5zrQKYbexUArBUeN6o8qc=
-42,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,Rfjv7nzhI1XPNwy2IPqPm98jOcI=
-43,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-41,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,Rfjv7nzhI1XPNwy2IPqPm98jOcI=
-40,27,XQDWo29yo5DldqZgIPM6ZMRyfLs=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
-46,30,XQDWo29yo5DldqZgIPM6ZMRyfLs=,6uwfYmXmzsZZEExAZus8JCw5ds0=
-46,29,XQDWo29yo5DldqZgIPM6ZMRyfLs=,D5D+oECYSYUhmbStZXW14Imd+f0=
-48,30,XQDWo29yo5DldqZgIPM6ZMRyfLs=,IGRKKWT/5Dd3me0xOJtE7YVL1T4=
-48,29,XQDWo29yo5DldqZgIPM6ZMRyfLs=,KzCXtlLJhtGeBPzZxs+UfUIRCKU=
-46,31,XQDWo29yo5DldqZgIPM6ZMRyfLs=,6uwfYmXmzsZZEExAZus8JCw5ds0=
-47,31,AFtU+vu9RVGucR5urY/gLoEQF28=,IGRKKWT/5Dd3me0xOJtE7YVL1T4=
-48,31,AFtU+vu9RVGucR5urY/gLoEQF28=,IGRKKWT/5Dd3me0xOJtE7YVL1T4=
-47,30,AFtU+vu9RVGucR5urY/gLoEQF28=,IGRKKWT/5Dd3me0xOJtE7YVL1T4=
-37,19,AFtU+vu9RVGucR5urY/gLoEQF28=,JjgMrOF/n5ql9P6gIWP3aGJgTyI=
-37,18,AFtU+vu9RVGucR5urY/gLoEQF28=,JjgMrOF/n5ql9P6gIWP3aGJgTyI=
-37,20,AFtU+vu9RVGucR5urY/gLoEQF28=,IfvJIAXjw139eay/oPH6t+5qBRc=
-36,18,AFtU+vu9RVGucR5urY/gLoEQF28=,8L5jdcML6rAkqbdTpfhv6/6yWpA=
-47,29,AFtU+vu9RVGucR5urY/gLoEQF28=,KzCXtlLJhtGeBPzZxs+UfUIRCKU=
-36,20,AFtU+vu9RVGucR5urY/gLoEQF28=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-35,30,AFtU+vu9RVGucR5urY/gLoEQF28=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-36,17,AFtU+vu9RVGucR5urY/gLoEQF28=,7PQurGDUYI6aWicwKJCphRXbiz0=
-33,31,AFtU+vu9RVGucR5urY/gLoEQF28=,p3ZjlqxTzTjF7wa798bbks72uPI=
-36,19,AFtU+vu9RVGucR5urY/gLoEQF28=,8L5jdcML6rAkqbdTpfhv6/6yWpA=
-36,16,AFtU+vu9RVGucR5urY/gLoEQF28=,7PQurGDUYI6aWicwKJCphRXbiz0=
-33,29,AFtU+vu9RVGucR5urY/gLoEQF28=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-35,31,AFtU+vu9RVGucR5urY/gLoEQF28=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-34,30,AFtU+vu9RVGucR5urY/gLoEQF28=,p3ZjlqxTzTjF7wa798bbks72uPI=
-34,31,AFtU+vu9RVGucR5urY/gLoEQF28=,p3ZjlqxTzTjF7wa798bbks72uPI=
-33,30,AFtU+vu9RVGucR5urY/gLoEQF28=,p3ZjlqxTzTjF7wa798bbks72uPI=
-34,26,AFtU+vu9RVGucR5urY/gLoEQF28=,KW78TRxPJVHsG08xjzrJw56dwE8=
-35,25,AFtU+vu9RVGucR5urY/gLoEQF28=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-34,25,AFtU+vu9RVGucR5urY/gLoEQF28=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-34,24,AFtU+vu9RVGucR5urY/gLoEQF28=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-35,23,AFtU+vu9RVGucR5urY/gLoEQF28=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-35,22,AFtU+vu9RVGucR5urY/gLoEQF28=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-35,24,AFtU+vu9RVGucR5urY/gLoEQF28=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-34,21,AFtU+vu9RVGucR5urY/gLoEQF28=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-33,27,AFtU+vu9RVGucR5urY/gLoEQF28=,KW78TRxPJVHsG08xjzrJw56dwE8=
-43,29,AFtU+vu9RVGucR5urY/gLoEQF28=,i3jzuR5zrQKYbexUArBUeN6o8qc=
-33,28,AFtU+vu9RVGucR5urY/gLoEQF28=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,29,AFtU+vu9RVGucR5urY/gLoEQF28=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-35,21,AFtU+vu9RVGucR5urY/gLoEQF28=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-45,26,AFtU+vu9RVGucR5urY/gLoEQF28=,+GCRRVXyxy1nxgvJ7uQfTXAJ8yY=
-47,26,AFtU+vu9RVGucR5urY/gLoEQF28=,WCnKAjxuvvNNJKjqNQBD0doVjYI=
-44,26,AFtU+vu9RVGucR5urY/gLoEQF28=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-44,25,AFtU+vu9RVGucR5urY/gLoEQF28=,XL2qvTYRCkZkdsf1yBYbzU8BKww=
-46,25,AFtU+vu9RVGucR5urY/gLoEQF28=,CePzJ46weoGtTemhcJEYbg8qxZs=
-46,26,AFtU+vu9RVGucR5urY/gLoEQF28=,+GCRRVXyxy1nxgvJ7uQfTXAJ8yY=
-46,24,AFtU+vu9RVGucR5urY/gLoEQF28=,CePzJ46weoGtTemhcJEYbg8qxZs=
-33,21,AFtU+vu9RVGucR5urY/gLoEQF28=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-33,26,AFtU+vu9RVGucR5urY/gLoEQF28=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,24,AFtU+vu9RVGucR5urY/gLoEQF28=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-33,25,AFtU+vu9RVGucR5urY/gLoEQF28=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-45,31,AFtU+vu9RVGucR5urY/gLoEQF28=,6uwfYmXmzsZZEExAZus8JCw5ds0=
-38,31,AFtU+vu9RVGucR5urY/gLoEQF28=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-39,18,AFtU+vu9RVGucR5urY/gLoEQF28=,Dyja6te3zBMlbbQQZxNM9HMAeKk=
-38,18,AFtU+vu9RVGucR5urY/gLoEQF28=,JjgMrOF/n5ql9P6gIWP3aGJgTyI=
-40,18,AFtU+vu9RVGucR5urY/gLoEQF28=,Dyja6te3zBMlbbQQZxNM9HMAeKk=
-48,26,AFtU+vu9RVGucR5urY/gLoEQF28=,WCnKAjxuvvNNJKjqNQBD0doVjYI=
-42,20,AFtU+vu9RVGucR5urY/gLoEQF28=,4Rz9QkuBn+F67ZgHKEdbW5UahhQ=
-45,25,AFtU+vu9RVGucR5urY/gLoEQF28=,CePzJ46weoGtTemhcJEYbg8qxZs=
-40,20,AFtU+vu9RVGucR5urY/gLoEQF28=,NQLY+dczXbaXC7HbROOlI9kkteU=
-40,22,AFtU+vu9RVGucR5urY/gLoEQF28=,JBFfjlf2MXZ7qbn815ojCgh89Pg=
-38,21,AFtU+vu9RVGucR5urY/gLoEQF28=,IfvJIAXjw139eay/oPH6t+5qBRc=
-40,19,AFtU+vu9RVGucR5urY/gLoEQF28=,Dyja6te3zBMlbbQQZxNM9HMAeKk=
-41,21,AFtU+vu9RVGucR5urY/gLoEQF28=,4Rz9QkuBn+F67ZgHKEdbW5UahhQ=
-39,20,AFtU+vu9RVGucR5urY/gLoEQF28=,NQLY+dczXbaXC7HbROOlI9kkteU=
-38,20,AFtU+vu9RVGucR5urY/gLoEQF28=,IfvJIAXjw139eay/oPH6t+5qBRc=
-39,19,AFtU+vu9RVGucR5urY/gLoEQF28=,Dyja6te3zBMlbbQQZxNM9HMAeKk=
-41,20,AFtU+vu9RVGucR5urY/gLoEQF28=,4Rz9QkuBn+F67ZgHKEdbW5UahhQ=
-40,21,AFtU+vu9RVGucR5urY/gLoEQF28=,NQLY+dczXbaXC7HbROOlI9kkteU=
-39,22,AFtU+vu9RVGucR5urY/gLoEQF28=,JBFfjlf2MXZ7qbn815ojCgh89Pg=
-39,21,AFtU+vu9RVGucR5urY/gLoEQF28=,NQLY+dczXbaXC7HbROOlI9kkteU=
-41,22,AFtU+vu9RVGucR5urY/gLoEQF28=,BJBRrGhNqsOLUCYrf6ZrIXaHC68=
-38,22,AFtU+vu9RVGucR5urY/gLoEQF28=,4KBu1+Wf3sdPwRs4IcygjYsD2E0=
-44,24,AFtU+vu9RVGucR5urY/gLoEQF28=,XL2qvTYRCkZkdsf1yBYbzU8BKww=
-38,19,AFtU+vu9RVGucR5urY/gLoEQF28=,JjgMrOF/n5ql9P6gIWP3aGJgTyI=
-42,22,AFtU+vu9RVGucR5urY/gLoEQF28=,BJBRrGhNqsOLUCYrf6ZrIXaHC68=
-43,22,AFtU+vu9RVGucR5urY/gLoEQF28=,6S0Lqloeuy9EBFUvFoxE9IqPEMw=
-42,24,AFtU+vu9RVGucR5urY/gLoEQF28=,TrN3Yok02r9JtKW1pAzsKLpVvAo=
-44,22,AFtU+vu9RVGucR5urY/gLoEQF28=,6S0Lqloeuy9EBFUvFoxE9IqPEMw=
-42,21,AFtU+vu9RVGucR5urY/gLoEQF28=,4Rz9QkuBn+F67ZgHKEdbW5UahhQ=
-45,24,AFtU+vu9RVGucR5urY/gLoEQF28=,CePzJ46weoGtTemhcJEYbg8qxZs=
-44,23,AFtU+vu9RVGucR5urY/gLoEQF28=,6S0Lqloeuy9EBFUvFoxE9IqPEMw=
-43,24,AFtU+vu9RVGucR5urY/gLoEQF28=,XL2qvTYRCkZkdsf1yBYbzU8BKww=
-35,16,AFtU+vu9RVGucR5urY/gLoEQF28=,7PQurGDUYI6aWicwKJCphRXbiz0=
-33,17,AFtU+vu9RVGucR5urY/gLoEQF28=,XlErm+H9q4x5NP5g/hOdbilJoyA=
-34,16,AFtU+vu9RVGucR5urY/gLoEQF28=,XlErm+H9q4x5NP5g/hOdbilJoyA=
-34,18,AFtU+vu9RVGucR5urY/gLoEQF28=,fbK45MPV1KwVprEPeSWrO0bGFeo=
-43,23,AFtU+vu9RVGucR5urY/gLoEQF28=,6S0Lqloeuy9EBFUvFoxE9IqPEMw=
-42,23,AFtU+vu9RVGucR5urY/gLoEQF28=,BJBRrGhNqsOLUCYrf6ZrIXaHC68=
-34,17,AFtU+vu9RVGucR5urY/gLoEQF28=,XlErm+H9q4x5NP5g/hOdbilJoyA=
-35,18,AFtU+vu9RVGucR5urY/gLoEQF28=,8L5jdcML6rAkqbdTpfhv6/6yWpA=
-33,18,AFtU+vu9RVGucR5urY/gLoEQF28=,fbK45MPV1KwVprEPeSWrO0bGFeo=
-35,17,AFtU+vu9RVGucR5urY/gLoEQF28=,7PQurGDUYI6aWicwKJCphRXbiz0=
-33,16,AFtU+vu9RVGucR5urY/gLoEQF28=,XlErm+H9q4x5NP5g/hOdbilJoyA=
-34,14,UkwvGpMzMagNJ/hXDf8zWh8zCqM=,zItZnmzzg0NtyoqV4tkx05kBqbk=
-34,15,UkwvGpMzMagNJ/hXDf8zWh8zCqM=,zItZnmzzg0NtyoqV4tkx05kBqbk=
-33,14,UkwvGpMzMagNJ/hXDf8zWh8zCqM=,zItZnmzzg0NtyoqV4tkx05kBqbk=
-33,15,UkwvGpMzMagNJ/hXDf8zWh8zCqM=,zItZnmzzg0NtyoqV4tkx05kBqbk=
