-17,8,7MnX3gRM+4F/vAANenGkWTFoAQY=,Tf+/WC3SokPX1iYk7ceLPdLlFAE=
-19,15,7MnX3gRM+4F/vAANenGkWTFoAQY=,AbRbdcA2wbCAfHfZX0/SO2T/vo4=
-19,13,7MnX3gRM+4F/vAANenGkWTFoAQY=,EoeYLpfn8MROv5ZBg60kqvkp/8U=
-18,14,7MnX3gRM+4F/vAANenGkWTFoAQY=,oF1wR3c+T/V95p77/He2M3m23c0=
-17,15,7MnX3gRM+4F/vAANenGkWTFoAQY=,oF1wR3c+T/V95p77/He2M3m23c0=
-19,14,7MnX3gRM+4F/vAANenGkWTFoAQY=,AbRbdcA2wbCAfHfZX0/SO2T/vo4=
-17,13,7MnX3gRM+4F/vAANenGkWTFoAQY=,ketsC8X2vUvwAstCxgo2+JHn7Y8=
-18,13,7MnX3gRM+4F/vAANenGkWTFoAQY=,ketsC8X2vUvwAstCxgo2+JHn7Y8=
-18,15,7MnX3gRM+4F/vAANenGkWTFoAQY=,oF1wR3c+T/V95p77/He2M3m23c0=
-17,14,7MnX3gRM+4F/vAANenGkWTFoAQY=,oF1wR3c+T/V95p77/He2M3m23c0=
-29,24,7MnX3gRM+4F/vAANenGkWTFoAQY=,godGGh/4hSxzB5IY19YqM7mXT6I=
-28,24,7MnX3gRM+4F/vAANenGkWTFoAQY=,dpo2nXThWfCCLy7V0b0nnUjicPw=
-27,23,7MnX3gRM+4F/vAANenGkWTFoAQY=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-28,23,7MnX3gRM+4F/vAANenGkWTFoAQY=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-26,24,7MnX3gRM+4F/vAANenGkWTFoAQY=,VJm+63/zQeJ+tIKp03NgRVGzVtE=
-29,23,7MnX3gRM+4F/vAANenGkWTFoAQY=,ChZA53n4PEFKOKd6L4AGJc5SIPU=
-26,23,7MnX3gRM+4F/vAANenGkWTFoAQY=,G/Ry/b7nh67+5opnKAvyxn/wWRg=
-27,24,7MnX3gRM+4F/vAANenGkWTFoAQY=,dpo2nXThWfCCLy7V0b0nnUjicPw=
-29,25,7MnX3gRM+4F/vAANenGkWTFoAQY=,godGGh/4hSxzB5IY19YqM7mXT6I=
-28,26,7MnX3gRM+4F/vAANenGkWTFoAQY=,j1h32oJo7G+gbcMGfB91DgfQwRk=
-29,26,7MnX3gRM+4F/vAANenGkWTFoAQY=,JTkDWedFWcfyuqz7FxqdeJUyQrc=
-28,25,7MnX3gRM+4F/vAANenGkWTFoAQY=,dpo2nXThWfCCLy7V0b0nnUjicPw=
-30,23,7MnX3gRM+4F/vAANenGkWTFoAQY=,ChZA53n4PEFKOKd6L4AGJc5SIPU=
-30,24,7MnX3gRM+4F/vAANenGkWTFoAQY=,godGGh/4hSxzB5IY19YqM7mXT6I=
-31,24,7MnX3gRM+4F/vAANenGkWTFoAQY=,jYQj/da4j3brdYlnoXQ+gAm9QKQ=
-31,25,7MnX3gRM+4F/vAANenGkWTFoAQY=,jYQj/da4j3brdYlnoXQ+gAm9QKQ=
-30,25,7MnX3gRM+4F/vAANenGkWTFoAQY=,godGGh/4hSxzB5IY19YqM7mXT6I=
-31,26,7MnX3gRM+4F/vAANenGkWTFoAQY=,Wm1L/w7Z6VTj5Ex9v7HgYX/U16o=
-30,22,7MnX3gRM+4F/vAANenGkWTFoAQY=,ChZA53n4PEFKOKd6L4AGJc5SIPU=
-30,26,7MnX3gRM+4F/vAANenGkWTFoAQY=,JTkDWedFWcfyuqz7FxqdeJUyQrc=
-30,31,7MnX3gRM+4F/vAANenGkWTFoAQY=,aVg5ia14/iNga1qv2YAtgTOmkBM=
-31,31,7MnX3gRM+4F/vAANenGkWTFoAQY=,0l5cl69r+Gacog71me/8NeRPTeo=
-32,31,7MnX3gRM+4F/vAANenGkWTFoAQY=,0l5cl69r+Gacog71me/8NeRPTeo=
-28,22,7MnX3gRM+4F/vAANenGkWTFoAQY=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-28,21,7MnX3gRM+4F/vAANenGkWTFoAQY=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-29,22,7MnX3gRM+4F/vAANenGkWTFoAQY=,ChZA53n4PEFKOKd6L4AGJc5SIPU=
-28,19,7MnX3gRM+4F/vAANenGkWTFoAQY=,x1kBSaOUfzuNT2kXCGjkVqcXbKk=
-29,19,7MnX3gRM+4F/vAANenGkWTFoAQY=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-28,20,7MnX3gRM+4F/vAANenGkWTFoAQY=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-32,29,7MnX3gRM+4F/vAANenGkWTFoAQY=,MZNsRQinppu+Ea7xfoAO67MVmv0=
-32,28,7MnX3gRM+4F/vAANenGkWTFoAQY=,MZNsRQinppu+Ea7xfoAO67MVmv0=
-30,27,7MnX3gRM+4F/vAANenGkWTFoAQY=,JTkDWedFWcfyuqz7FxqdeJUyQrc=
-30,30,7MnX3gRM+4F/vAANenGkWTFoAQY=,aVg5ia14/iNga1qv2YAtgTOmkBM=
-31,30,7MnX3gRM+4F/vAANenGkWTFoAQY=,0l5cl69r+Gacog71me/8NeRPTeo=
-31,27,7MnX3gRM+4F/vAANenGkWTFoAQY=,Wm1L/w7Z6VTj5Ex9v7HgYX/U16o=
-31,28,7MnX3gRM+4F/vAANenGkWTFoAQY=,MZNsRQinppu+Ea7xfoAO67MVmv0=
-30,29,7MnX3gRM+4F/vAANenGkWTFoAQY=,1hRuc0P9uwy0oLrLHs3ChgvnB6I=
-32,27,7MnX3gRM+4F/vAANenGkWTFoAQY=,Wm1L/w7Z6VTj5Ex9v7HgYX/U16o=
-31,29,7MnX3gRM+4F/vAANenGkWTFoAQY=,MZNsRQinppu+Ea7xfoAO67MVmv0=
-30,28,7MnX3gRM+4F/vAANenGkWTFoAQY=,1hRuc0P9uwy0oLrLHs3ChgvnB6I=
-32,30,7MnX3gRM+4F/vAANenGkWTFoAQY=,0l5cl69r+Gacog71me/8NeRPTeo=
-27,20,7MnX3gRM+4F/vAANenGkWTFoAQY=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-26,20,7MnX3gRM+4F/vAANenGkWTFoAQY=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-27,19,7MnX3gRM+4F/vAANenGkWTFoAQY=,x1kBSaOUfzuNT2kXCGjkVqcXbKk=
-26,22,7MnX3gRM+4F/vAANenGkWTFoAQY=,G/Ry/b7nh67+5opnKAvyxn/wWRg=
-26,21,7MnX3gRM+4F/vAANenGkWTFoAQY=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-27,22,7MnX3gRM+4F/vAANenGkWTFoAQY=,IDGkX5E7ygrQd1oCf1cYzS2s7DM=
-27,21,7MnX3gRM+4F/vAANenGkWTFoAQY=,kPX2Z/Ld/PjimdufxvSvmoeyP10=
-26,19,7MnX3gRM+4F/vAANenGkWTFoAQY=,DaGABdMtxW8hFQOahsUgWkGE32I=
-28,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,O3DR18T9VEhAIKvOiW7MrCKHlbs=
-29,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-28,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,x1kBSaOUfzuNT2kXCGjkVqcXbKk=
-29,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-26,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,AeLlRdz+YSTe3CAKKeRlVbSGqvQ=
-27,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,O3DR18T9VEhAIKvOiW7MrCKHlbs=
-26,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,DaGABdMtxW8hFQOahsUgWkGE32I=
-27,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,x1kBSaOUfzuNT2kXCGjkVqcXbKk=
-25,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,AeLlRdz+YSTe3CAKKeRlVbSGqvQ=
-24,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,QKJsTR22oc6+q4glm8jQgWFJ+OQ=
-22,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,pBkW4wAGf9zajvXrNkKugpJdvRY=
-23,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,QKJsTR22oc6+q4glm8jQgWFJ+OQ=
-17,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,/66bm0byrEQVszLNpZs0QFt3TW8=
-17,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,f2CAfzYZIVkG0XzcfDDbRA2JxQ4=
-26,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,AeLlRdz+YSTe3CAKKeRlVbSGqvQ=
-17,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,/66bm0byrEQVszLNpZs0QFt3TW8=
-28,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,O3DR18T9VEhAIKvOiW7MrCKHlbs=
-29,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-27,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,O3DR18T9VEhAIKvOiW7MrCKHlbs=
-31,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,COzYhCMlLI37Wz+vXna1OKsT6B4=
-30,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,XzjZ+WQ1gLfJpkbR7sbw3Chh4hg=
-24,20,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,WJBPB1Vj+3M8xm5ViecfA3kMfls=
-23,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,QKJsTR22oc6+q4glm8jQgWFJ+OQ=
-25,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,DaGABdMtxW8hFQOahsUgWkGE32I=
-25,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,AeLlRdz+YSTe3CAKKeRlVbSGqvQ=
-24,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,QKJsTR22oc6+q4glm8jQgWFJ+OQ=
-22,17,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,pBkW4wAGf9zajvXrNkKugpJdvRY=
-22,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,l4qd42HEmMGXdXwitxE03UWXodE=
-23,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-24,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-23,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-25,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,DaGABdMtxW8hFQOahsUgWkGE32I=
-25,20,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-23,20,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,WJBPB1Vj+3M8xm5ViecfA3kMfls=
-24,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,2qGDQBI/GwccUy2EiHz6vgfiCLM=
-22,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,l4qd42HEmMGXdXwitxE03UWXodE=
-27,26,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,j1h32oJo7G+gbcMGfB91DgfQwRk=
-26,25,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,VJm+63/zQeJ+tIKp03NgRVGzVtE=
-27,25,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,dpo2nXThWfCCLy7V0b0nnUjicPw=
-25,25,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,VJm+63/zQeJ+tIKp03NgRVGzVtE=
-25,24,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,VJm+63/zQeJ+tIKp03NgRVGzVtE=
-25,22,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,G/Ry/b7nh67+5opnKAvyxn/wWRg=
-24,21,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,WJBPB1Vj+3M8xm5ViecfA3kMfls=
-25,21,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,LxVmy+jlu8J/qzdfncCRHh27nH4=
-25,23,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,G/Ry/b7nh67+5opnKAvyxn/wWRg=
-20,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,A0EHw80zAr9NOZdn2+94qA9Ytbc=
-19,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,A0EHw80zAr9NOZdn2+94qA9Ytbc=
-21,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,l4qd42HEmMGXdXwitxE03UWXodE=
-18,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,/66bm0byrEQVszLNpZs0QFt3TW8=
-32,24,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,jYQj/da4j3brdYlnoXQ+gAm9QKQ=
-32,25,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,jYQj/da4j3brdYlnoXQ+gAm9QKQ=
-29,27,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,JTkDWedFWcfyuqz7FxqdeJUyQrc=
-28,27,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,j1h32oJo7G+gbcMGfB91DgfQwRk=
-29,28,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,1hRuc0P9uwy0oLrLHs3ChgvnB6I=
-29,30,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,aVg5ia14/iNga1qv2YAtgTOmkBM=
-29,29,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,1hRuc0P9uwy0oLrLHs3ChgvnB6I=
-32,26,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,Wm1L/w7Z6VTj5Ex9v7HgYX/U16o=
-23,21,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,WJBPB1Vj+3M8xm5ViecfA3kMfls=
-27,27,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,j1h32oJo7G+gbcMGfB91DgfQwRk=
-17,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,f2CAfzYZIVkG0XzcfDDbRA2JxQ4=
-18,28,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,F8aB+FxVwdHApBPtFXACXlV1UtM=
-29,31,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,aVg5ia14/iNga1qv2YAtgTOmkBM=
-32,16,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,COzYhCMlLI37Wz+vXna1OKsT6B4=
-17,28,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,F8aB+FxVwdHApBPtFXACXlV1UtM=
-18,30,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,90YgGX7r2pVD5wnig6SGqyc2WBo=
-17,31,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,90YgGX7r2pVD5wnig6SGqyc2WBo=
-18,31,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,90YgGX7r2pVD5wnig6SGqyc2WBo=
-18,29,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,F8aB+FxVwdHApBPtFXACXlV1UtM=
-17,29,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,F8aB+FxVwdHApBPtFXACXlV1UtM=
-17,30,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,90YgGX7r2pVD5wnig6SGqyc2WBo=
-30,19,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-30,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,jOeyJdm/sfRdlN0znUphx9IaS3o=
-32,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
-31,18,EWsnbiqQq1lr/Jo+TBaEfKBx6dI=,Nxqm4kKdPEi8P1xzYlVCgHUAdDM=
