-84,54,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,9GyAgBG1HMshoeprtA43+G8OzDw=
-81,52,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,CAtbPaOPVCQ1kIclKTr6RbG6d0E=
-82,52,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,CAtbPaOPVCQ1kIclKTr6RbG6d0E=
-90,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,YSs5/h/QWmiSArqOikyaqK8OEbE=
-92,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,SRUTg9oPx6pT2NaQZM0Vbz200ww=
-87,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,uBD7poDtU+mFsBzoyL9QfXmFP2E=
-92,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,SRUTg9oPx6pT2NaQZM0Vbz200ww=
-81,57,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,NKBtd0VGb/aT2LFr8fkOz2yMsCI=
-88,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,0P5IRQNwgEF7LFDHsHhdnzkruyM=
-85,56,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,dMeYscSB+a9ebqr2Erhy/VzPeyo=
-85,57,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,dMeYscSB+a9ebqr2Erhy/VzPeyo=
-84,56,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,wQXbzpDDrVnyro4+lzAdcWyfVqA=
-82,57,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,NKBtd0VGb/aT2LFr8fkOz2yMsCI=
-86,56,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,dMeYscSB+a9ebqr2Erhy/VzPeyo=
-84,55,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,9GyAgBG1HMshoeprtA43+G8OzDw=
-83,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,HGTbpmGpiyFCpNw4kcogOgOOnEk=
-83,57,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,wQXbzpDDrVnyro4+lzAdcWyfVqA=
-85,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,TbL9iJZOt6aG3tpn0e6AmvWUhzI=
-84,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,HGTbpmGpiyFCpNw4kcogOgOOnEk=
-84,57,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,wQXbzpDDrVnyro4+lzAdcWyfVqA=
-88,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,uBD7poDtU+mFsBzoyL9QfXmFP2E=
-91,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,SRUTg9oPx6pT2NaQZM0Vbz200ww=
-89,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,Qcw3I+WBZuJFRHZx5dzrCzh1bSI=
-88,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,VdwBSRuQO5PD4RvkM0HNNAwsHUw=
-90,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,YSs5/h/QWmiSArqOikyaqK8OEbE=
-88,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,uBD7poDtU+mFsBzoyL9QfXmFP2E=
-90,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,Qcw3I+WBZuJFRHZx5dzrCzh1bSI=
-89,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,Qcw3I+WBZuJFRHZx5dzrCzh1bSI=
-90,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,Qcw3I+WBZuJFRHZx5dzrCzh1bSI=
-91,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,SRUTg9oPx6pT2NaQZM0Vbz200ww=
-89,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,YSs5/h/QWmiSArqOikyaqK8OEbE=
-82,56,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,NKBtd0VGb/aT2LFr8fkOz2yMsCI=
-81,55,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,+B8IzRXt7GfqbduKj0h1gPxrgoA=
-82,54,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,+B8IzRXt7GfqbduKj0h1gPxrgoA=
-81,56,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,NKBtd0VGb/aT2LFr8fkOz2yMsCI=
-83,54,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,9GyAgBG1HMshoeprtA43+G8OzDw=
-81,53,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,CAtbPaOPVCQ1kIclKTr6RbG6d0E=
-83,55,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,9GyAgBG1HMshoeprtA43+G8OzDw=
-82,55,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,+B8IzRXt7GfqbduKj0h1gPxrgoA=
-82,53,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,CAtbPaOPVCQ1kIclKTr6RbG6d0E=
-83,56,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,wQXbzpDDrVnyro4+lzAdcWyfVqA=
-81,54,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,+B8IzRXt7GfqbduKj0h1gPxrgoA=
-69,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-67,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-65,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-69,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-68,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-70,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-66,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-67,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-70,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-69,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,HB4I9+fdH0Cd3lYZMZK/VUQycKU=
-68,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-69,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-71,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-70,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-69,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-69,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-68,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-68,59,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-66,57,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-65,57,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-66,56,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-65,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-67,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,iloYAVwjZUivLNi3dfqH7p8qUCI=
-66,58,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,fxyp+BGfLeQqwPt3u8ti3Do0qo0=
-65,56,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,zQl8fhXC6eOi3HE9469gxa+XkxY=
-71,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-73,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-71,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-73,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-72,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-70,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-71,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-70,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,mSG7z4SULPzCOPtl6f5OXFjrhys=
-72,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-70,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,YTfSuvhf/r8fWSbLKMK+KVsNQZ4=
-72,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,izCAmKe8Yrz8HS/jD1fAhnTAJrM=
-71,48,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,te3Sqa42DlvFEAVZ8VLdiuAy6NY=
-71,49,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,te3Sqa42DlvFEAVZ8VLdiuAy6NY=
-79,52,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,eb151F2lCphLuFjDCu56k2ukulE=
-78,52,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,RfuVTX6AtS6AQvEUvaTNYLbqXbc=
-78,51,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,6ts8m/0KyVkJ0+ccZaqdgvrqh/s=
-74,62,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-67,61,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,NRAzGoe1aqL+n/piBr+z7+K/a0k=
-76,48,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,bV0CvOK1T4Ilqzy87bRfCeXDXNg=
-77,53,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,RfuVTX6AtS6AQvEUvaTNYLbqXbc=
-74,63,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,CFRM/OrlfTMY965UFnH7gpBX/Ww=
-73,51,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,LO4ClhyfIT+5CSwvDyiotuHR1W4=
-78,50,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,6ts8m/0KyVkJ0+ccZaqdgvrqh/s=
-72,60,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,uVeLY5GeXuwBTdlS7oZP0Qlud6k=
-80,52,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,eb151F2lCphLuFjDCu56k2ukulE=
-76,51,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,fkTnzZBKUpI+60/YZFUYGnXhEzA=
-76,49,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,bV0CvOK1T4Ilqzy87bRfCeXDXNg=
-77,52,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,RfuVTX6AtS6AQvEUvaTNYLbqXbc=
-77,50,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,6ts8m/0KyVkJ0+ccZaqdgvrqh/s=
-76,50,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,fkTnzZBKUpI+60/YZFUYGnXhEzA=
-75,51,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,fkTnzZBKUpI+60/YZFUYGnXhEzA=
-74,51,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,LO4ClhyfIT+5CSwvDyiotuHR1W4=
-77,51,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,6ts8m/0KyVkJ0+ccZaqdgvrqh/s=
-79,55,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,mW74PlOp03XehthQq0PP8TJqNmg=
-78,53,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,RfuVTX6AtS6AQvEUvaTNYLbqXbc=
-79,54,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,mW74PlOp03XehthQq0PP8TJqNmg=
-80,54,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,mW74PlOp03XehthQq0PP8TJqNmg=
-79,53,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,eb151F2lCphLuFjDCu56k2ukulE=
-80,53,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,eb151F2lCphLuFjDCu56k2ukulE=
-80,55,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,mW74PlOp03XehthQq0PP8TJqNmg=
-73,50,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,LO4ClhyfIT+5CSwvDyiotuHR1W4=
-73,49,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,JmcqKLBnI/wioz3CVLgxho4eHv0=
-74,48,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,JmcqKLBnI/wioz3CVLgxho4eHv0=
-75,48,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,bV0CvOK1T4Ilqzy87bRfCeXDXNg=
-72,48,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,te3Sqa42DlvFEAVZ8VLdiuAy6NY=
-75,50,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,fkTnzZBKUpI+60/YZFUYGnXhEzA=
-75,49,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,bV0CvOK1T4Ilqzy87bRfCeXDXNg=
-72,49,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,te3Sqa42DlvFEAVZ8VLdiuAy6NY=
-74,50,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,LO4ClhyfIT+5CSwvDyiotuHR1W4=
-73,48,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,JmcqKLBnI/wioz3CVLgxho4eHv0=
-74,49,FwS/s8Uwqj6r3+pFk8Cy9N8qtps=,JmcqKLBnI/wioz3CVLgxho4eHv0=
-68,42,D+qo8kOrsyXJ3+SDqqcV4okjIFo=,Oshyy/ULMCzTiqy2ftm0ubOgYNM=
-68,43,D+qo8kOrsyXJ3+SDqqcV4okjIFo=,Oshyy/ULMCzTiqy2ftm0ubOgYNM=
-68,44,D+qo8kOrsyXJ3+SDqqcV4okjIFo=,BhOOUyck87bCTBKRvHYROmfL9VU=
-69,46,D+qo8kOrsyXJ3+SDqqcV4okjIFo=,Fm1Uv1RgyWPkdF1ykVZ7/4puZmg=
-68,45,D+qo8kOrsyXJ3+SDqqcV4okjIFo=,BhOOUyck87bCTBKRvHYROmfL9VU=
-69,45,D+qo8kOrsyXJ3+SDqqcV4okjIFo=,unlcE/QAq8jiiGm+0qSIWCzXPnk=
-69,44,D+qo8kOrsyXJ3+SDqqcV4okjIFo=,unlcE/QAq8jiiGm+0qSIWCzXPnk=
-67,45,D+qo8kOrsyXJ3+SDqqcV4okjIFo=,BhOOUyck87bCTBKRvHYROmfL9VU=
-70,44,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,unlcE/QAq8jiiGm+0qSIWCzXPnk=
-74,47,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,EzpQvkYGsO/OEUKsXdFxriXdhQ0=
-74,46,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,EzpQvkYGsO/OEUKsXdFxriXdhQ0=
-67,44,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,BhOOUyck87bCTBKRvHYROmfL9VU=
-65,43,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,GgJbh8c17onFgHaG/trhd+brPcE=
-66,43,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,GgJbh8c17onFgHaG/trhd+brPcE=
-66,41,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,pW2fGlLgA6E6Uy+t+rEnPV/rJQU=
-69,47,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,Fm1Uv1RgyWPkdF1ykVZ7/4puZmg=
-67,43,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,Oshyy/ULMCzTiqy2ftm0ubOgYNM=
-65,41,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,pW2fGlLgA6E6Uy+t+rEnPV/rJQU=
-66,42,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,GgJbh8c17onFgHaG/trhd+brPcE=
-67,42,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,Oshyy/ULMCzTiqy2ftm0ubOgYNM=
-65,40,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,pW2fGlLgA6E6Uy+t+rEnPV/rJQU=
-66,40,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,pW2fGlLgA6E6Uy+t+rEnPV/rJQU=
-65,42,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,GgJbh8c17onFgHaG/trhd+brPcE=
-72,47,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,jN3DwepOOAyHBh7DSdAmihrLQmM=
-70,46,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,Fm1Uv1RgyWPkdF1ykVZ7/4puZmg=
-71,47,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,jN3DwepOOAyHBh7DSdAmihrLQmM=
-71,46,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,jN3DwepOOAyHBh7DSdAmihrLQmM=
-72,46,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,jN3DwepOOAyHBh7DSdAmihrLQmM=
-73,46,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,EzpQvkYGsO/OEUKsXdFxriXdhQ0=
-70,47,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,Fm1Uv1RgyWPkdF1ykVZ7/4puZmg=
-70,45,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,unlcE/QAq8jiiGm+0qSIWCzXPnk=
-73,47,8rWY1nj5a4ew5TeQR9xSLbv5fX4=,EzpQvkYGsO/OEUKsXdFxriXdhQ0=
