-260,186,nNaCELMlmZEgyETwb8HcLnfMdBk=,7a3VhIQ7rIMNxssYm/R5eoMPmMw=
-260,184,nNaCELMlmZEgyETwb8HcLnfMdBk=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-260,185,nNaCELMlmZEgyETwb8HcLnfMdBk=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-261,185,nNaCELMlmZEgyETwb8HcLnfMdBk=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-257,185,nNaCELMlmZEgyETwb8HcLnfMdBk=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-262,184,nNaCELMlmZEgyETwb8HcLnfMdBk=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-257,186,nNaCELMlmZEgyETwb8HcLnfMdBk=,T4BHeXFVxUK+qCUzis97vabg6go=
-258,182,nNaCELMlmZEgyETwb8HcLnfMdBk=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-263,184,nNaCELMlmZEgyETwb8HcLnfMdBk=,L2L94bWnCK3JZg206PQkZKOMnRo=
-259,184,nNaCELMlmZEgyETwb8HcLnfMdBk=,G8V6JWGc5gy2UYiu/bWJPtdbau4=
-258,184,nNaCELMlmZEgyETwb8HcLnfMdBk=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-258,181,nNaCELMlmZEgyETwb8HcLnfMdBk=,19UxomHve02SS+k8kxeXCVpIKAc=
-258,183,nNaCELMlmZEgyETwb8HcLnfMdBk=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-257,183,nNaCELMlmZEgyETwb8HcLnfMdBk=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-257,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-257,187,nNaCELMlmZEgyETwb8HcLnfMdBk=,T4BHeXFVxUK+qCUzis97vabg6go=
-257,184,nNaCELMlmZEgyETwb8HcLnfMdBk=,8OHCzHRxUUO8rAdXFjtCY9WOzLI=
-264,186,nNaCELMlmZEgyETwb8HcLnfMdBk=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-265,187,nNaCELMlmZEgyETwb8HcLnfMdBk=,DfeKF63PyQntEL0iOCU7ZPnBRPo=
-263,187,nNaCELMlmZEgyETwb8HcLnfMdBk=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-262,185,nNaCELMlmZEgyETwb8HcLnfMdBk=,KVTXFJQCMY9igsQ3LkqvsAbrg7c=
-263,186,nNaCELMlmZEgyETwb8HcLnfMdBk=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-263,185,nNaCELMlmZEgyETwb8HcLnfMdBk=,L2L94bWnCK3JZg206PQkZKOMnRo=
-265,186,nNaCELMlmZEgyETwb8HcLnfMdBk=,DfeKF63PyQntEL0iOCU7ZPnBRPo=
-262,187,nNaCELMlmZEgyETwb8HcLnfMdBk=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-264,185,nNaCELMlmZEgyETwb8HcLnfMdBk=,L2L94bWnCK3JZg206PQkZKOMnRo=
-262,186,nNaCELMlmZEgyETwb8HcLnfMdBk=,rX/gQicqY1wl7SHQ4DV1Fv4lsOM=
-265,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-264,187,nNaCELMlmZEgyETwb8HcLnfMdBk=,41fJ4TT1U1XKtTOJv4FwpP2G5mA=
-262,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-264,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-263,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,PfNp5tzdQUHHnjHCt5l7UC10VHk=
-266,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-266,187,nNaCELMlmZEgyETwb8HcLnfMdBk=,DfeKF63PyQntEL0iOCU7ZPnBRPo=
-267,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
-265,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-262,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-264,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-268,188,nNaCELMlmZEgyETwb8HcLnfMdBk=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
-263,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,3f1K1ccEmIhcrh5ksQY4Vop1JUE=
-257,181,nNaCELMlmZEgyETwb8HcLnfMdBk=,19UxomHve02SS+k8kxeXCVpIKAc=
-266,186,nNaCELMlmZEgyETwb8HcLnfMdBk=,DfeKF63PyQntEL0iOCU7ZPnBRPo=
-258,180,nNaCELMlmZEgyETwb8HcLnfMdBk=,19UxomHve02SS+k8kxeXCVpIKAc=
-268,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-257,180,nNaCELMlmZEgyETwb8HcLnfMdBk=,19UxomHve02SS+k8kxeXCVpIKAc=
-266,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-264,184,nNaCELMlmZEgyETwb8HcLnfMdBk=,L2L94bWnCK3JZg206PQkZKOMnRo=
-268,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
-266,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,dd96mF/0Q11OwJnkW3KJFbV5chk=
-267,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-266,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,HWAriDby7H6eYvnO7S+ZLJt4fsI=
-267,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-267,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,4UuCB1GCmCmLVWQX+ZtBjFH6lwM=
-257,182,nNaCELMlmZEgyETwb8HcLnfMdBk=,Q2bOtueEa7F+xRGKQYfAGLy6ZQ4=
-268,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,mCJxAeRsjkdwQNuuRRd7X3q+m6o=
-261,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-261,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,mZYkzLMazfG0NXvnn4m+5hYvKjo=
-260,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-260,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,LUY7i9cROXP30QQK7qzklVqwAfU=
-260,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,LUY7i9cROXP30QQK7qzklVqwAfU=
-261,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,8Y4lW9IXvPRVY8MXC4kAwqhOaN0=
-259,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,LUY7i9cROXP30QQK7qzklVqwAfU=
-257,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-258,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,inBs/Mzgph4BrAD5NnNVgyiU56A=
-259,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,LUY7i9cROXP30QQK7qzklVqwAfU=
-259,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,aXEyJatW94GjCbzOXq8oqgFvIvQ=
-257,191,nNaCELMlmZEgyETwb8HcLnfMdBk=,inBs/Mzgph4BrAD5NnNVgyiU56A=
-257,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,inBs/Mzgph4BrAD5NnNVgyiU56A=
-258,190,nNaCELMlmZEgyETwb8HcLnfMdBk=,inBs/Mzgph4BrAD5NnNVgyiU56A=
-258,189,nNaCELMlmZEgyETwb8HcLnfMdBk=,MEqEEErwEJHAkYblv+1iZ+2RslY=
-259,163,nNaCELMlmZEgyETwb8HcLnfMdBk=,K3em39L7Fqh3ytvb7I+AJJINEHg=
-258,164,nNaCELMlmZEgyETwb8HcLnfMdBk=,fwLyiUA8FY5ya5zEeWQLcfoM9Hk=
-259,164,nNaCELMlmZEgyETwb8HcLnfMdBk=,eH4GYGz+MfD4OCF+rHTnc94oIUA=
-258,163,nNaCELMlmZEgyETwb8HcLnfMdBk=,psAkDFKUfXZ6Y/TYwcRv2Zh5gd4=
-260,161,nNaCELMlmZEgyETwb8HcLnfMdBk=,n03A0/SThWh2Eu5aMxxoMpTkaUk=
-261,161,nNaCELMlmZEgyETwb8HcLnfMdBk=,Mgv8qdEwMyi72WbkcXvvAexaQ10=
-260,162,nNaCELMlmZEgyETwb8HcLnfMdBk=,K3em39L7Fqh3ytvb7I+AJJINEHg=
-261,162,nNaCELMlmZEgyETwb8HcLnfMdBk=,S4m0374r/UqcDtLMqj9GbWhnPvU=
-261,163,nNaCELMlmZEgyETwb8HcLnfMdBk=,S4m0374r/UqcDtLMqj9GbWhnPvU=
-261,164,nNaCELMlmZEgyETwb8HcLnfMdBk=,ZRzv+mbR1pDhDWcg7gjKi/zTabg=
-260,163,nNaCELMlmZEgyETwb8HcLnfMdBk=,K3em39L7Fqh3ytvb7I+AJJINEHg=
-260,164,nNaCELMlmZEgyETwb8HcLnfMdBk=,eH4GYGz+MfD4OCF+rHTnc94oIUA=
-262,161,nNaCELMlmZEgyETwb8HcLnfMdBk=,Mgv8qdEwMyi72WbkcXvvAexaQ10=
-263,161,nNaCELMlmZEgyETwb8HcLnfMdBk=,brZs0cyJAeZGffT8KuNINuFSfuc=
-262,162,nNaCELMlmZEgyETwb8HcLnfMdBk=,S4m0374r/UqcDtLMqj9GbWhnPvU=
-263,162,nNaCELMlmZEgyETwb8HcLnfMdBk=,AsQLVsu7aspOLS1O0p7FHtYF5Sc=
-262,164,nNaCELMlmZEgyETwb8HcLnfMdBk=,ZRzv+mbR1pDhDWcg7gjKi/zTabg=
-263,164,nNaCELMlmZEgyETwb8HcLnfMdBk=,0Z5LqAGBII2Xxol+aMNoe+mDKIg=
-263,163,nNaCELMlmZEgyETwb8HcLnfMdBk=,AsQLVsu7aspOLS1O0p7FHtYF5Sc=
-262,163,nNaCELMlmZEgyETwb8HcLnfMdBk=,S4m0374r/UqcDtLMqj9GbWhnPvU=
-262,165,nNaCELMlmZEgyETwb8HcLnfMdBk=,ZRzv+mbR1pDhDWcg7gjKi/zTabg=
-263,165,nNaCELMlmZEgyETwb8HcLnfMdBk=,0Z5LqAGBII2Xxol+aMNoe+mDKIg=
-268,163,nNaCELMlmZEgyETwb8HcLnfMdBk=,DlJWLiGSumtjF9rII+Ib2LJVyk8=
-268,165,nNaCELMlmZEgyETwb8HcLnfMdBk=,N6I581Tg3Wd+XynZKLzUx0OmE+s=
-268,164,nNaCELMlmZEgyETwb8HcLnfMdBk=,N6I581Tg3Wd+XynZKLzUx0OmE+s=
-264,162,nNaCELMlmZEgyETwb8HcLnfMdBk=,AsQLVsu7aspOLS1O0p7FHtYF5Sc=
-266,162,nNaCELMlmZEgyETwb8HcLnfMdBk=,ckcgMcENs0fWpuGOWU65SdCfgT8=
-267,162,nNaCELMlmZEgyETwb8HcLnfMdBk=,DlJWLiGSumtjF9rII+Ib2LJVyk8=
-264,161,nNaCELMlmZEgyETwb8HcLnfMdBk=,brZs0cyJAeZGffT8KuNINuFSfuc=
-265,162,nNaCELMlmZEgyETwb8HcLnfMdBk=,ckcgMcENs0fWpuGOWU65SdCfgT8=
-258,165,nNaCELMlmZEgyETwb8HcLnfMdBk=,fwLyiUA8FY5ya5zEeWQLcfoM9Hk=
-260,166,nNaCELMlmZEgyETwb8HcLnfMdBk=,S1azQtJ2vbQjS0M66xT3jkcwtok=
-259,166,nNaCELMlmZEgyETwb8HcLnfMdBk=,S1azQtJ2vbQjS0M66xT3jkcwtok=
-259,165,nNaCELMlmZEgyETwb8HcLnfMdBk=,eH4GYGz+MfD4OCF+rHTnc94oIUA=
-261,165,nNaCELMlmZEgyETwb8HcLnfMdBk=,ZRzv+mbR1pDhDWcg7gjKi/zTabg=
-258,166,nNaCELMlmZEgyETwb8HcLnfMdBk=,m2aZFBkTnoPEUu4+uRGatdCMPVU=
-265,163,nNaCELMlmZEgyETwb8HcLnfMdBk=,ckcgMcENs0fWpuGOWU65SdCfgT8=
-264,164,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,0Z5LqAGBII2Xxol+aMNoe+mDKIg=
-266,163,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,ckcgMcENs0fWpuGOWU65SdCfgT8=
-260,165,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,eH4GYGz+MfD4OCF+rHTnc94oIUA=
-266,165,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,nNNiLJ+mypa7wiUR2TF1wxz0NWw=
-264,165,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,0Z5LqAGBII2Xxol+aMNoe+mDKIg=
-266,164,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,nNNiLJ+mypa7wiUR2TF1wxz0NWw=
-265,164,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,nNNiLJ+mypa7wiUR2TF1wxz0NWw=
-267,165,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,N6I581Tg3Wd+XynZKLzUx0OmE+s=
-264,163,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,AsQLVsu7aspOLS1O0p7FHtYF5Sc=
-267,163,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,DlJWLiGSumtjF9rII+Ib2LJVyk8=
-267,164,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,N6I581Tg3Wd+XynZKLzUx0OmE+s=
-265,165,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,nNNiLJ+mypa7wiUR2TF1wxz0NWw=
-257,167,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,m2aZFBkTnoPEUu4+uRGatdCMPVU=
-257,168,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,81Jvg806FZBml0ZZJDDkH6xXOyw=
-257,166,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,m2aZFBkTnoPEUu4+uRGatdCMPVU=
-268,162,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,DlJWLiGSumtjF9rII+Ib2LJVyk8=
-258,162,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,psAkDFKUfXZ6Y/TYwcRv2Zh5gd4=
-259,161,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,n03A0/SThWh2Eu5aMxxoMpTkaUk=
-257,165,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,fwLyiUA8FY5ya5zEeWQLcfoM9Hk=
-259,162,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,K3em39L7Fqh3ytvb7I+AJJINEHg=
-262,160,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,Mgv8qdEwMyi72WbkcXvvAexaQ10=
-263,160,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,brZs0cyJAeZGffT8KuNINuFSfuc=
-260,160,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,n03A0/SThWh2Eu5aMxxoMpTkaUk=
-261,160,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,Mgv8qdEwMyi72WbkcXvvAexaQ10=
-257,162,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,psAkDFKUfXZ6Y/TYwcRv2Zh5gd4=
-259,160,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,n03A0/SThWh2Eu5aMxxoMpTkaUk=
-264,160,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,brZs0cyJAeZGffT8KuNINuFSfuc=
-257,163,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,psAkDFKUfXZ6Y/TYwcRv2Zh5gd4=
-257,164,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,fwLyiUA8FY5ya5zEeWQLcfoM9Hk=
-260,171,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,wjFXP0UEHtuALLbfA0oIC/vjX2I=
-260,168,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,SbVv/6XO2nMwNozl82Jf9VwTx0o=
-258,168,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,81Jvg806FZBml0ZZJDDkH6xXOyw=
-259,168,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,SbVv/6XO2nMwNozl82Jf9VwTx0o=
-258,167,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,m2aZFBkTnoPEUu4+uRGatdCMPVU=
-260,170,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,wjFXP0UEHtuALLbfA0oIC/vjX2I=
-260,169,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,SbVv/6XO2nMwNozl82Jf9VwTx0o=
-260,167,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,S1azQtJ2vbQjS0M66xT3jkcwtok=
-259,167,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,S1azQtJ2vbQjS0M66xT3jkcwtok=
-258,171,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,RW11pZfSzc26CP//Hd7sJKPSpYY=
-259,171,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,wjFXP0UEHtuALLbfA0oIC/vjX2I=
-259,169,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,SbVv/6XO2nMwNozl82Jf9VwTx0o=
-258,170,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,RW11pZfSzc26CP//Hd7sJKPSpYY=
-259,170,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,wjFXP0UEHtuALLbfA0oIC/vjX2I=
-257,171,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,RW11pZfSzc26CP//Hd7sJKPSpYY=
-257,170,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,RW11pZfSzc26CP//Hd7sJKPSpYY=
-258,169,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,81Jvg806FZBml0ZZJDDkH6xXOyw=
-257,169,NKKospPtX6CuBfKM3gqS6Nj/Vhk=,81Jvg806FZBml0ZZJDDkH6xXOyw=
