-173,130,HexkxilGvOWLk7k8kpYrOMnAISY=,eNXF2mui13Ihl85ESU51nW+Nmdw=
-172,128,HexkxilGvOWLk7k8kpYrOMnAISY=,rdECT5l+usKGiEW+NHBCgD0NJgw=
-170,128,HexkxilGvOWLk7k8kpYrOMnAISY=,HKqLI+y+5ipNgs0ShbGS64l0i20=
-173,128,HexkxilGvOWLk7k8kpYrOMnAISY=,v2+Mrp7OSLxzNi/cWvuqIT3z4iI=
-171,128,HexkxilGvOWLk7k8kpYrOMnAISY=,rdECT5l+usKGiEW+NHBCgD0NJgw=
-172,129,HexkxilGvOWLk7k8kpYrOMnAISY=,rdECT5l+usKGiEW+NHBCgD0NJgw=
-181,136,7qD3/tAsdaqX8DVA+B25MHhnu30=,zLe03WTuE/cmJ+ivwkYzyAeWg5c=
-180,136,7qD3/tAsdaqX8DVA+B25MHhnu30=,5MMRqWJQlA7MKijx34kvRA1v2vc=
-181,135,7qD3/tAsdaqX8DVA+B25MHhnu30=,OuqEBj48cNNPT5Ti1Q4m3yGAjHA=
-180,135,7qD3/tAsdaqX8DVA+B25MHhnu30=,40ekEEJnsw9EB29B39eCuSaB6so=
-179,136,7qD3/tAsdaqX8DVA+B25MHhnu30=,5MMRqWJQlA7MKijx34kvRA1v2vc=
-178,135,/bXxM1Kvq5hkfd4YssEUldRxVK4=,sde5JI2zTX8kflTB5Pd8Bfis4h4=
-177,135,/bXxM1Kvq5hkfd4YssEUldRxVK4=,sde5JI2zTX8kflTB5Pd8Bfis4h4=
-179,135,/bXxM1Kvq5hkfd4YssEUldRxVK4=,40ekEEJnsw9EB29B39eCuSaB6so=
-182,135,/bXxM1Kvq5hkfd4YssEUldRxVK4=,OuqEBj48cNNPT5Ti1Q4m3yGAjHA=
-182,136,/bXxM1Kvq5hkfd4YssEUldRxVK4=,zLe03WTuE/cmJ+ivwkYzyAeWg5c=
-183,136,/bXxM1Kvq5hkfd4YssEUldRxVK4=,7NXtgYg3e8Q3zb8J98tQEGBkcUA=
-185,140,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Lt6ZKmMchZz4KUGfHrnv3cENT7k=
-185,141,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Lt6ZKmMchZz4KUGfHrnv3cENT7k=
-184,139,/bXxM1Kvq5hkfd4YssEUldRxVK4=,2wPUEawww2hh+sm2wWvAMjkoXXs=
-192,142,/bXxM1Kvq5hkfd4YssEUldRxVK4=,p3iZxNmRtOFC/FGZBMndNYBKzoE=
-185,139,/bXxM1Kvq5hkfd4YssEUldRxVK4=,OWtByqEISciz1BpqJXKa1ACIsGw=
-187,143,/bXxM1Kvq5hkfd4YssEUldRxVK4=,S3xccBD+2ybPl73vMAs7mvn8v6o=
-184,137,/bXxM1Kvq5hkfd4YssEUldRxVK4=,7NXtgYg3e8Q3zb8J98tQEGBkcUA=
-186,138,/bXxM1Kvq5hkfd4YssEUldRxVK4=,OWtByqEISciz1BpqJXKa1ACIsGw=
-185,138,/bXxM1Kvq5hkfd4YssEUldRxVK4=,OWtByqEISciz1BpqJXKa1ACIsGw=
-187,138,/bXxM1Kvq5hkfd4YssEUldRxVK4=,6OlK2wjcF1nJIqAAW0fr0QhiIz4=
-190,140,/bXxM1Kvq5hkfd4YssEUldRxVK4=,osopAalOonVmAj9KR1t/1sxaQhc=
-183,137,/bXxM1Kvq5hkfd4YssEUldRxVK4=,7NXtgYg3e8Q3zb8J98tQEGBkcUA=
-182,137,/bXxM1Kvq5hkfd4YssEUldRxVK4=,zLe03WTuE/cmJ+ivwkYzyAeWg5c=
-184,136,/bXxM1Kvq5hkfd4YssEUldRxVK4=,7NXtgYg3e8Q3zb8J98tQEGBkcUA=
-181,134,/bXxM1Kvq5hkfd4YssEUldRxVK4=,OuqEBj48cNNPT5Ti1Q4m3yGAjHA=
-183,138,/bXxM1Kvq5hkfd4YssEUldRxVK4=,2wPUEawww2hh+sm2wWvAMjkoXXs=
-183,139,/bXxM1Kvq5hkfd4YssEUldRxVK4=,2wPUEawww2hh+sm2wWvAMjkoXXs=
-180,134,/bXxM1Kvq5hkfd4YssEUldRxVK4=,40ekEEJnsw9EB29B39eCuSaB6so=
-180,137,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5MMRqWJQlA7MKijx34kvRA1v2vc=
-181,137,/bXxM1Kvq5hkfd4YssEUldRxVK4=,zLe03WTuE/cmJ+ivwkYzyAeWg5c=
-182,134,/bXxM1Kvq5hkfd4YssEUldRxVK4=,OuqEBj48cNNPT5Ti1Q4m3yGAjHA=
-192,143,/bXxM1Kvq5hkfd4YssEUldRxVK4=,p3iZxNmRtOFC/FGZBMndNYBKzoE=
-188,138,/bXxM1Kvq5hkfd4YssEUldRxVK4=,6OlK2wjcF1nJIqAAW0fr0QhiIz4=
-179,137,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5MMRqWJQlA7MKijx34kvRA1v2vc=
-184,138,/bXxM1Kvq5hkfd4YssEUldRxVK4=,2wPUEawww2hh+sm2wWvAMjkoXXs=
-189,140,/bXxM1Kvq5hkfd4YssEUldRxVK4=,osopAalOonVmAj9KR1t/1sxaQhc=
-186,141,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Lt6ZKmMchZz4KUGfHrnv3cENT7k=
-187,140,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5+JZni74t+Unvq7sBp53gZXNFLI=
-188,139,/bXxM1Kvq5hkfd4YssEUldRxVK4=,6OlK2wjcF1nJIqAAW0fr0QhiIz4=
-187,139,/bXxM1Kvq5hkfd4YssEUldRxVK4=,6OlK2wjcF1nJIqAAW0fr0QhiIz4=
-187,142,/bXxM1Kvq5hkfd4YssEUldRxVK4=,S3xccBD+2ybPl73vMAs7mvn8v6o=
-186,140,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Lt6ZKmMchZz4KUGfHrnv3cENT7k=
-188,140,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5+JZni74t+Unvq7sBp53gZXNFLI=
-186,139,/bXxM1Kvq5hkfd4YssEUldRxVK4=,OWtByqEISciz1BpqJXKa1ACIsGw=
-187,141,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5+JZni74t+Unvq7sBp53gZXNFLI=
-178,132,/bXxM1Kvq5hkfd4YssEUldRxVK4=,M2ACAkr0fmpWIfDDLfv8KW2kb4U=
-177,133,/bXxM1Kvq5hkfd4YssEUldRxVK4=,M2ACAkr0fmpWIfDDLfv8KW2kb4U=
-177,132,/bXxM1Kvq5hkfd4YssEUldRxVK4=,M2ACAkr0fmpWIfDDLfv8KW2kb4U=
-179,134,/bXxM1Kvq5hkfd4YssEUldRxVK4=,40ekEEJnsw9EB29B39eCuSaB6so=
-178,134,/bXxM1Kvq5hkfd4YssEUldRxVK4=,sde5JI2zTX8kflTB5Pd8Bfis4h4=
-177,134,/bXxM1Kvq5hkfd4YssEUldRxVK4=,sde5JI2zTX8kflTB5Pd8Bfis4h4=
-178,133,/bXxM1Kvq5hkfd4YssEUldRxVK4=,M2ACAkr0fmpWIfDDLfv8KW2kb4U=
-191,142,/bXxM1Kvq5hkfd4YssEUldRxVK4=,p3iZxNmRtOFC/FGZBMndNYBKzoE=
-188,143,/bXxM1Kvq5hkfd4YssEUldRxVK4=,S3xccBD+2ybPl73vMAs7mvn8v6o=
-190,142,/bXxM1Kvq5hkfd4YssEUldRxVK4=,/vUrYN+txD8wwzVwSZdAlV45sis=
-189,141,/bXxM1Kvq5hkfd4YssEUldRxVK4=,osopAalOonVmAj9KR1t/1sxaQhc=
-190,141,/bXxM1Kvq5hkfd4YssEUldRxVK4=,osopAalOonVmAj9KR1t/1sxaQhc=
-189,143,/bXxM1Kvq5hkfd4YssEUldRxVK4=,/vUrYN+txD8wwzVwSZdAlV45sis=
-190,143,/bXxM1Kvq5hkfd4YssEUldRxVK4=,/vUrYN+txD8wwzVwSZdAlV45sis=
-188,142,/bXxM1Kvq5hkfd4YssEUldRxVK4=,S3xccBD+2ybPl73vMAs7mvn8v6o=
-191,143,/bXxM1Kvq5hkfd4YssEUldRxVK4=,p3iZxNmRtOFC/FGZBMndNYBKzoE=
-189,142,/bXxM1Kvq5hkfd4YssEUldRxVK4=,/vUrYN+txD8wwzVwSZdAlV45sis=
-188,141,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5+JZni74t+Unvq7sBp53gZXNFLI=
-178,152,/bXxM1Kvq5hkfd4YssEUldRxVK4=,hcVMggBFvAfC1RBBcd6JoOwroF4=
-179,152,/bXxM1Kvq5hkfd4YssEUldRxVK4=,77anYGYGMJlhsnAVrULIlY69DIU=
-178,151,/bXxM1Kvq5hkfd4YssEUldRxVK4=,GJN5MWdE5AZkm1eKUV2jp1WWZF8=
-179,151,/bXxM1Kvq5hkfd4YssEUldRxVK4=,we2cSMkZ9rdWrfFmXoOK4vdCGmU=
-180,153,/bXxM1Kvq5hkfd4YssEUldRxVK4=,77anYGYGMJlhsnAVrULIlY69DIU=
-181,154,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Ixy/a9e7QrLq3ldWC8n0UbQZHBY=
-181,153,/bXxM1Kvq5hkfd4YssEUldRxVK4=,0wqA+kGh0LnHjjQ5N40k6vayiPg=
-182,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,jmWYbVm7gIrJBe6kqXjcW1kpfWs=
-183,155,/bXxM1Kvq5hkfd4YssEUldRxVK4=,wabm9e8SxJqIxuoUgv14qEP2smw=
-182,155,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Ixy/a9e7QrLq3ldWC8n0UbQZHBY=
-183,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-185,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
-184,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-185,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,WuRG7bFN0De3qFxknUutMbq04sk=
-184,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,qzILL7cpFwsT+N5/farZX0Gr0/I=
-177,152,/bXxM1Kvq5hkfd4YssEUldRxVK4=,hcVMggBFvAfC1RBBcd6JoOwroF4=
-179,150,/bXxM1Kvq5hkfd4YssEUldRxVK4=,we2cSMkZ9rdWrfFmXoOK4vdCGmU=
-178,150,/bXxM1Kvq5hkfd4YssEUldRxVK4=,GJN5MWdE5AZkm1eKUV2jp1WWZF8=
-177,151,/bXxM1Kvq5hkfd4YssEUldRxVK4=,GJN5MWdE5AZkm1eKUV2jp1WWZF8=
-177,150,/bXxM1Kvq5hkfd4YssEUldRxVK4=,GJN5MWdE5AZkm1eKUV2jp1WWZF8=
-178,153,/bXxM1Kvq5hkfd4YssEUldRxVK4=,hcVMggBFvAfC1RBBcd6JoOwroF4=
-179,153,/bXxM1Kvq5hkfd4YssEUldRxVK4=,77anYGYGMJlhsnAVrULIlY69DIU=
-177,153,/bXxM1Kvq5hkfd4YssEUldRxVK4=,hcVMggBFvAfC1RBBcd6JoOwroF4=
-186,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,WuRG7bFN0De3qFxknUutMbq04sk=
-187,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-187,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-186,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
-187,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-190,144,/bXxM1Kvq5hkfd4YssEUldRxVK4=,lrbKQxGV3mq2tfV2YCgA9WrUFsU=
-190,145,/bXxM1Kvq5hkfd4YssEUldRxVK4=,lrbKQxGV3mq2tfV2YCgA9WrUFsU=
-192,146,/bXxM1Kvq5hkfd4YssEUldRxVK4=,l7hrX/Iwk2lk9ljC8xBgiT2+nMI=
-191,144,/bXxM1Kvq5hkfd4YssEUldRxVK4=,6vN77S1F48zi6ACP3ovelySwRy0=
-191,145,/bXxM1Kvq5hkfd4YssEUldRxVK4=,6vN77S1F48zi6ACP3ovelySwRy0=
-186,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,WuRG7bFN0De3qFxknUutMbq04sk=
-191,146,/bXxM1Kvq5hkfd4YssEUldRxVK4=,l7hrX/Iwk2lk9ljC8xBgiT2+nMI=
-192,147,/bXxM1Kvq5hkfd4YssEUldRxVK4=,l7hrX/Iwk2lk9ljC8xBgiT2+nMI=
-191,147,/bXxM1Kvq5hkfd4YssEUldRxVK4=,l7hrX/Iwk2lk9ljC8xBgiT2+nMI=
-192,145,/bXxM1Kvq5hkfd4YssEUldRxVK4=,6vN77S1F48zi6ACP3ovelySwRy0=
-182,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,jmWYbVm7gIrJBe6kqXjcW1kpfWs=
-183,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,qzILL7cpFwsT+N5/farZX0Gr0/I=
-183,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-183,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,qzILL7cpFwsT+N5/farZX0Gr0/I=
-181,155,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Ixy/a9e7QrLq3ldWC8n0UbQZHBY=
-181,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,jmWYbVm7gIrJBe6kqXjcW1kpfWs=
-184,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,qzILL7cpFwsT+N5/farZX0Gr0/I=
-186,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
-185,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,3ZAntRPO+qSlnzECLyYoZU6B8Zg=
-184,155,/bXxM1Kvq5hkfd4YssEUldRxVK4=,wabm9e8SxJqIxuoUgv14qEP2smw=
-185,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,WuRG7bFN0De3qFxknUutMbq04sk=
-187,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-184,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,G+AN09B9BMkhg9u02LLRUjBNvlA=
-191,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-190,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-189,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-188,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-192,156,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-181,152,/bXxM1Kvq5hkfd4YssEUldRxVK4=,0wqA+kGh0LnHjjQ5N40k6vayiPg=
-180,151,/bXxM1Kvq5hkfd4YssEUldRxVK4=,we2cSMkZ9rdWrfFmXoOK4vdCGmU=
-183,154,/bXxM1Kvq5hkfd4YssEUldRxVK4=,wabm9e8SxJqIxuoUgv14qEP2smw=
-182,152,/bXxM1Kvq5hkfd4YssEUldRxVK4=,0wqA+kGh0LnHjjQ5N40k6vayiPg=
-189,145,/bXxM1Kvq5hkfd4YssEUldRxVK4=,lrbKQxGV3mq2tfV2YCgA9WrUFsU=
-181,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,jmWYbVm7gIrJBe6kqXjcW1kpfWs=
-192,144,/bXxM1Kvq5hkfd4YssEUldRxVK4=,6vN77S1F48zi6ACP3ovelySwRy0=
-184,154,/bXxM1Kvq5hkfd4YssEUldRxVK4=,wabm9e8SxJqIxuoUgv14qEP2smw=
-189,144,/bXxM1Kvq5hkfd4YssEUldRxVK4=,lrbKQxGV3mq2tfV2YCgA9WrUFsU=
-180,150,/bXxM1Kvq5hkfd4YssEUldRxVK4=,we2cSMkZ9rdWrfFmXoOK4vdCGmU=
-182,153,/bXxM1Kvq5hkfd4YssEUldRxVK4=,0wqA+kGh0LnHjjQ5N40k6vayiPg=
-180,152,/bXxM1Kvq5hkfd4YssEUldRxVK4=,77anYGYGMJlhsnAVrULIlY69DIU=
-182,154,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Ixy/a9e7QrLq3ldWC8n0UbQZHBY=
-192,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-192,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-192,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-190,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-191,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-188,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Bjrl+wCV4nqK1ZXC9rskhSjKiew=
-191,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,DyhPjE6R5CUs4tVxK0EgiTmwvR0=
-188,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-189,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-190,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,5OKNB+q3gXYO8TkBU6ODZOeiIh0=
-190,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-191,157,/bXxM1Kvq5hkfd4YssEUldRxVK4=,Rbi3zFENOAuLHNGgI42sdvzxpTU=
-189,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-189,159,/bXxM1Kvq5hkfd4YssEUldRxVK4=,069ErSo8+/cJaDaoNsA9y9g/RZg=
-188,158,/bXxM1Kvq5hkfd4YssEUldRxVK4=,8m4LQK9M1n71FgnO9aH6wEVFyxw=
-168,146,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SFrdakkGnFAn78qcVj2d8vDrZv0=
-169,146,mrlE9kByB3yDRzhv3c5CUxjeHCU=,kC24YkmgT24C6op36H45xZeCdl0=
-169,145,mrlE9kByB3yDRzhv3c5CUxjeHCU=,2yq6SSDFjDL2+NtCyM27OAMm2Zk=
-168,145,mrlE9kByB3yDRzhv3c5CUxjeHCU=,TFBxsv9+IVlYF0YIMebQ0o/EAV0=
-170,146,mrlE9kByB3yDRzhv3c5CUxjeHCU=,kC24YkmgT24C6op36H45xZeCdl0=
-171,146,mrlE9kByB3yDRzhv3c5CUxjeHCU=,eguNghZ08R5V0/3IoaazSyN/irs=
-170,145,mrlE9kByB3yDRzhv3c5CUxjeHCU=,2yq6SSDFjDL2+NtCyM27OAMm2Zk=
-168,144,mrlE9kByB3yDRzhv3c5CUxjeHCU=,TFBxsv9+IVlYF0YIMebQ0o/EAV0=
-169,144,mrlE9kByB3yDRzhv3c5CUxjeHCU=,2yq6SSDFjDL2+NtCyM27OAMm2Zk=
-170,144,mrlE9kByB3yDRzhv3c5CUxjeHCU=,2yq6SSDFjDL2+NtCyM27OAMm2Zk=
-171,148,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SQPMKsNvVkuc/oaq3Kl+eGYOBw4=
-170,147,mrlE9kByB3yDRzhv3c5CUxjeHCU=,kC24YkmgT24C6op36H45xZeCdl0=
-168,147,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SFrdakkGnFAn78qcVj2d8vDrZv0=
-169,147,mrlE9kByB3yDRzhv3c5CUxjeHCU=,kC24YkmgT24C6op36H45xZeCdl0=
-173,146,mrlE9kByB3yDRzhv3c5CUxjeHCU=,bCVcfLudY/7cYg4kYeWx19lEIs4=
-174,146,mrlE9kByB3yDRzhv3c5CUxjeHCU=,bCVcfLudY/7cYg4kYeWx19lEIs4=
-171,149,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SQPMKsNvVkuc/oaq3Kl+eGYOBw4=
-176,148,mrlE9kByB3yDRzhv3c5CUxjeHCU=,HPmZ7aTZ2NzYKabAwD/YWC4Vu9U=
-173,151,mrlE9kByB3yDRzhv3c5CUxjeHCU=,sKj7q9uY4H9XV4n90VEOAJGyUsk=
-163,144,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SypFaYqbimHBE8vp9v/aeaySkZc=
-167,147,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SFrdakkGnFAn78qcVj2d8vDrZv0=
-163,145,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SypFaYqbimHBE8vp9v/aeaySkZc=
-172,146,mrlE9kByB3yDRzhv3c5CUxjeHCU=,eguNghZ08R5V0/3IoaazSyN/irs=
-171,147,mrlE9kByB3yDRzhv3c5CUxjeHCU=,eguNghZ08R5V0/3IoaazSyN/irs=
-174,147,mrlE9kByB3yDRzhv3c5CUxjeHCU=,bCVcfLudY/7cYg4kYeWx19lEIs4=
-175,148,mrlE9kByB3yDRzhv3c5CUxjeHCU=,HPmZ7aTZ2NzYKabAwD/YWC4Vu9U=
-172,148,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SQPMKsNvVkuc/oaq3Kl+eGYOBw4=
-172,147,mrlE9kByB3yDRzhv3c5CUxjeHCU=,eguNghZ08R5V0/3IoaazSyN/irs=
-174,148,mrlE9kByB3yDRzhv3c5CUxjeHCU=,DhoiRIubPWY+yHavHupywhlsANg=
-172,149,mrlE9kByB3yDRzhv3c5CUxjeHCU=,SQPMKsNvVkuc/oaq3Kl+eGYOBw4=
-173,149,mrlE9kByB3yDRzhv3c5CUxjeHCU=,DhoiRIubPWY+yHavHupywhlsANg=
-173,150,mrlE9kByB3yDRzhv3c5CUxjeHCU=,sKj7q9uY4H9XV4n90VEOAJGyUsk=
-173,148,mrlE9kByB3yDRzhv3c5CUxjeHCU=,DhoiRIubPWY+yHavHupywhlsANg=
-173,147,mrlE9kByB3yDRzhv3c5CUxjeHCU=,bCVcfLudY/7cYg4kYeWx19lEIs4=
-174,150,mrlE9kByB3yDRzhv3c5CUxjeHCU=,sKj7q9uY4H9XV4n90VEOAJGyUsk=
-175,150,mrlE9kByB3yDRzhv3c5CUxjeHCU=,3xizAZ5MXUm6oEVcOiCeJKc+lIc=
