23,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
17,-8,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
20,-9,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
17,-7,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
17,-3,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
22,-9,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,30564hkQK/CmD78blf7/RjXDSNs=
17,-9,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
17,-6,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,CK+zLKD+iORTF0P93ymH4wvbzqE=
20,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,tOLk4CWVN5V++YltOSmMjGt5R9w=
19,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
17,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,vF1D7QtnDmqMUMb17dRfa204d4Y=
18,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,W04QLTMV0Rd4oo4SA50pKc6wMGI=
16,-3,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,uX+p5w1J9IXWpVCrY4NPPf18Vj0=
23,-9,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,30564hkQK/CmD78blf7/RjXDSNs=
16,-2,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
21,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,tOLk4CWVN5V++YltOSmMjGt5R9w=
21,-9,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,i5y0Q7z7zp9MVyhJkjM30Kx07NQ=
25,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,6uRMn02VFmAdBVRX+vnq4IYL52U=
19,-9,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,duzXvEwqKUAviKNA4aJM7JunkbA=
16,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,vF1D7QtnDmqMUMb17dRfa204d4Y=
25,-14,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
24,-14,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
25,-13,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
22,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
18,-9,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,duzXvEwqKUAviKNA4aJM7JunkbA=
16,-1,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
17,-2,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
24,-13,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,KnGh0MFHklTH/2Qoh61BWiBGHnM=
25,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,6uRMn02VFmAdBVRX+vnq4IYL52U=
23,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,FxsnI1jFOrXhbb66W9vTJbKDIZ0=
16,-6,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,CK+zLKD+iORTF0P93ymH4wvbzqE=
16,-11,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,vF1D7QtnDmqMUMb17dRfa204d4Y=
17,-1,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,o5B5E+bdM5mkkD8UNPW70U9XM7k=
16,-7,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
16,-10,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
24,-12,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,6uRMn02VFmAdBVRX+vnq4IYL52U=
16,-8,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,pY3jLe4VMZ1LojKBJLSCeLrY7sA=
16,-9,2yGXs+ZGUfYJktOKmavmYJ8ej+I=,IvRSeFnlIW3lXS/2fOPaoHfYYeQ=
1,-4,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,rqOP+FhqAHrP2q60iPawTJOjEdY=
1,-5,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,VRe6WlKIVh17zT8HFacTI28EYYs=
2,-5,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,Jsj2vMjwm9LwC3NeH597bc1oWjY=
2,-4,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,MB6UuEUxu8CAcKPe1okkwchXQJE=
1,-8,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,A0Z0Fr51PEUeFflGigvQVpMO1No=
2,-9,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,MQSfkxH0Bz4+89vZlL5d7A3sDz4=
2,-7,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,5noXX3TaWKqksKIJo98bfQxXULM=
1,-7,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,A0Z0Fr51PEUeFflGigvQVpMO1No=
1,-9,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,wruYbcE5HVzxfCZV3jwWRl8YrnA=
1,-6,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,VRe6WlKIVh17zT8HFacTI28EYYs=
2,-6,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,Jsj2vMjwm9LwC3NeH597bc1oWjY=
2,-8,gb7Qf5UjrSvIS9DeXH+sWGr7USo=,5noXX3TaWKqksKIJo98bfQxXULM=
3,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,5noXX3TaWKqksKIJo98bfQxXULM=
6,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,ouMJs/83+d9pJHAEE5bOieboC6g=
6,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,cPq6LMA55IkkjwdMIw6CblM78dQ=
3,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,Jsj2vMjwm9LwC3NeH597bc1oWjY=
4,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,w9omBZM/CRmXKzuO0bfNHuNhp3I=
4,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,H1y6TZ/QNaxYacGmzTxBTx7EchI=
5,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,H1y6TZ/QNaxYacGmzTxBTx7EchI=
5,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,w9omBZM/CRmXKzuO0bfNHuNhp3I=
3,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,MB6UuEUxu8CAcKPe1okkwchXQJE=
4,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,H1y6TZ/QNaxYacGmzTxBTx7EchI=
6,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,Ew1Eh+1Dprj/nhF6xvxkT4jTihI=
3,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,Jsj2vMjwm9LwC3NeH597bc1oWjY=
5,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,H1y6TZ/QNaxYacGmzTxBTx7EchI=
4,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,83LVwAKou8o9vENZtMZnzOhuCoU=
5,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,83LVwAKou8o9vENZtMZnzOhuCoU=
6,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,ouMJs/83+d9pJHAEE5bOieboC6g=
8,-3,bBowoDUgit6DQB5SlG9hKQDWnKE=,rVZVjdeLYIU+Zw1p9yGvGY0U5KY=
7,-2,bBowoDUgit6DQB5SlG9hKQDWnKE=,KQPr5xlcnILCSwXE7c0FRHEtMNg=
7,-3,bBowoDUgit6DQB5SlG9hKQDWnKE=,Ew1Eh+1Dprj/nhF6xvxkT4jTihI=
8,-2,bBowoDUgit6DQB5SlG9hKQDWnKE=,xSkfQMqv1CVdw3i1VVRQDhwcKbQ=
10,-3,bBowoDUgit6DQB5SlG9hKQDWnKE=,58645EZxwHkLI3xLNGlF2bxkb2c=
9,-3,bBowoDUgit6DQB5SlG9hKQDWnKE=,rVZVjdeLYIU+Zw1p9yGvGY0U5KY=
10,-2,bBowoDUgit6DQB5SlG9hKQDWnKE=,NZNrekpSltjvjw1/6vghiqFLQQM=
9,-2,bBowoDUgit6DQB5SlG9hKQDWnKE=,xSkfQMqv1CVdw3i1VVRQDhwcKbQ=
5,-3,bBowoDUgit6DQB5SlG9hKQDWnKE=,83LVwAKou8o9vENZtMZnzOhuCoU=
6,-2,bBowoDUgit6DQB5SlG9hKQDWnKE=,KQPr5xlcnILCSwXE7c0FRHEtMNg=
6,-3,bBowoDUgit6DQB5SlG9hKQDWnKE=,Ew1Eh+1Dprj/nhF6xvxkT4jTihI=
5,-2,bBowoDUgit6DQB5SlG9hKQDWnKE=,VLP0kyc91hLtdQ+tsdvuMZYKAT8=
12,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,PD0v5WIC5bsq1GUFKdZO3G4flVk=
11,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,QSDXNxGPGPZuo+yDd8EiOUGIp/w=
12,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,fiqpktpoyCb38JYFUf4fq9iIsSU=
11,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,58645EZxwHkLI3xLNGlF2bxkb2c=
7,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,Ew1Eh+1Dprj/nhF6xvxkT4jTihI=
9,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,rVZVjdeLYIU+Zw1p9yGvGY0U5KY=
10,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,58645EZxwHkLI3xLNGlF2bxkb2c=
10,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,QSDXNxGPGPZuo+yDd8EiOUGIp/w=
9,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,fpUKi7EqY85XmISIb+az2k03R6M=
7,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,ouMJs/83+d9pJHAEE5bOieboC6g=
8,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,FLbc1tI4m/EtyTgrvc8BcLxO3vs=
7,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,cPq6LMA55IkkjwdMIw6CblM78dQ=
8,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,fpUKi7EqY85XmISIb+az2k03R6M=
7,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,ouMJs/83+d9pJHAEE5bOieboC6g=
8,-5,bBowoDUgit6DQB5SlG9hKQDWnKE=,fpUKi7EqY85XmISIb+az2k03R6M=
8,-4,bBowoDUgit6DQB5SlG9hKQDWnKE=,rVZVjdeLYIU+Zw1p9yGvGY0U5KY=
10,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,Z0Y7QUGj+aJhN7DZ5XjqxTLrzrY=
10,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,QSDXNxGPGPZuo+yDd8EiOUGIp/w=
9,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,fpUKi7EqY85XmISIb+az2k03R6M=
9,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,FLbc1tI4m/EtyTgrvc8BcLxO3vs=
12,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,fiqpktpoyCb38JYFUf4fq9iIsSU=
12,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,3tpFiZY+QGIG95J55oJfqEJWJ98=
11,-8,bBowoDUgit6DQB5SlG9hKQDWnKE=,Z0Y7QUGj+aJhN7DZ5XjqxTLrzrY=
11,-9,bBowoDUgit6DQB5SlG9hKQDWnKE=,jCpTLlB4GnAfNHB6PGnwjX3zSVY=
12,-9,bBowoDUgit6DQB5SlG9hKQDWnKE=,ZlcTCXy4a0eZyg43Ho2lhuau6b0=
11,-6,bBowoDUgit6DQB5SlG9hKQDWnKE=,QSDXNxGPGPZuo+yDd8EiOUGIp/w=
12,-8,bBowoDUgit6DQB5SlG9hKQDWnKE=,3tpFiZY+QGIG95J55oJfqEJWJ98=
11,-7,bBowoDUgit6DQB5SlG9hKQDWnKE=,Z0Y7QUGj+aJhN7DZ5XjqxTLrzrY=
10,-9,bBowoDUgit6DQB5SlG9hKQDWnKE=,jCpTLlB4GnAfNHB6PGnwjX3zSVY=
10,-8,bBowoDUgit6DQB5SlG9hKQDWnKE=,Z0Y7QUGj+aJhN7DZ5XjqxTLrzrY=
10,-11,bBowoDUgit6DQB5SlG9hKQDWnKE=,RgxlehXiOC0pdyjsb56pMad8Vtk=
9,-8,bBowoDUgit6DQB5SlG9hKQDWnKE=,FLbc1tI4m/EtyTgrvc8BcLxO3vs=
10,-10,bBowoDUgit6DQB5SlG9hKQDWnKE=,jCpTLlB4GnAfNHB6PGnwjX3zSVY=
9,-11,bBowoDUgit6DQB5SlG9hKQDWnKE=,xh97F4I5OB5aimLdVSb51GpksZw=
9,-10,bBowoDUgit6DQB5SlG9hKQDWnKE=,PFiTGGEf4/QcRZXVtnJrTMWtzcM=
9,-9,bBowoDUgit6DQB5SlG9hKQDWnKE=,PFiTGGEf4/QcRZXVtnJrTMWtzcM=
5,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,t3NvSWWGj/Q0EwjpHNCpegNnrtE=
6,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,CJbK6iJeUMqixJHQtNsugLKF3IU=
5,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,kYuApn36dRQk1/Mi4p93lzb4dXQ=
6,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,PMJ9nIsqQ53k+2G7/YtW4XfYWkQ=
4,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,x7cY2MthUihyRvs24udt5xCNq2c=
3,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,z2u2lOHp8swtsYUjOtrEVcW0gCY=
4,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,kYuApn36dRQk1/Mi4p93lzb4dXQ=
3,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,MiGA76CR39TbA7S39wKDtGYU+Hg=
4,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,t3NvSWWGj/Q0EwjpHNCpegNnrtE=
4,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,t3NvSWWGj/Q0EwjpHNCpegNnrtE=
9,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,xh97F4I5OB5aimLdVSb51GpksZw=
10,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,XXlMwzIF8bkkhVSAx8W/LasLSRA=
9,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,XjxcD04LN0bcOfzZpY/LnR+mSNA=
10,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,RgxlehXiOC0pdyjsb56pMad8Vtk=
8,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,XjxcD04LN0bcOfzZpY/LnR+mSNA=
5,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,x7cY2MthUihyRvs24udt5xCNq2c=
5,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,t3NvSWWGj/Q0EwjpHNCpegNnrtE=
7,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,G5w5ksE2ydG70CMZLG6Dqfm+M4Y=
6,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,CJbK6iJeUMqixJHQtNsugLKF3IU=
7,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,CJbK6iJeUMqixJHQtNsugLKF3IU=
6,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,G5w5ksE2ydG70CMZLG6Dqfm+M4Y=
8,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,xh97F4I5OB5aimLdVSb51GpksZw=
7,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,jV+WUb54uQCcc+UFKh5F+e4aQw4=
8,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,xh97F4I5OB5aimLdVSb51GpksZw=
8,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,PFiTGGEf4/QcRZXVtnJrTMWtzcM=
8,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,PFiTGGEf4/QcRZXVtnJrTMWtzcM=
7,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,cPq6LMA55IkkjwdMIw6CblM78dQ=
7,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,jV+WUb54uQCcc+UFKh5F+e4aQw4=
7,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,G5w5ksE2ydG70CMZLG6Dqfm+M4Y=
8,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,FLbc1tI4m/EtyTgrvc8BcLxO3vs=
12,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,PD0v5WIC5bsq1GUFKdZO3G4flVk=
11,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,58645EZxwHkLI3xLNGlF2bxkb2c=
12,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,3TTDVx3wr0g/H4+TfG3zdtSqsqs=
11,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,NZNrekpSltjvjw1/6vghiqFLQQM=
3,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,MQSfkxH0Bz4+89vZlL5d7A3sDz4=
4,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,x7cY2MthUihyRvs24udt5xCNq2c=
3,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,MQSfkxH0Bz4+89vZlL5d7A3sDz4=
4,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,xn8J9mRtFg9ikZmPaTsXEIP9G04=
3,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,5noXX3TaWKqksKIJo98bfQxXULM=
3,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,MiGA76CR39TbA7S39wKDtGYU+Hg=
6,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,jV+WUb54uQCcc+UFKh5F+e4aQw4=
4,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,xn8J9mRtFg9ikZmPaTsXEIP9G04=
5,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,xn8J9mRtFg9ikZmPaTsXEIP9G04=
6,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,cPq6LMA55IkkjwdMIw6CblM78dQ=
5,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,w9omBZM/CRmXKzuO0bfNHuNhp3I=
6,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,jV+WUb54uQCcc+UFKh5F+e4aQw4=
4,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,w9omBZM/CRmXKzuO0bfNHuNhp3I=
5,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,xn8J9mRtFg9ikZmPaTsXEIP9G04=
5,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,x7cY2MthUihyRvs24udt5xCNq2c=
6,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,G5w5ksE2ydG70CMZLG6Dqfm+M4Y=
14,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,yZGBc4O1vcM3y8EGRAw/t/NnLyA=
13,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,PD0v5WIC5bsq1GUFKdZO3G4flVk=
14,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,FIP5hQ9wYNe2puWJ4ks2Q2XOGlE=
13,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,3TTDVx3wr0g/H4+TfG3zdtSqsqs=
11,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,RgxlehXiOC0pdyjsb56pMad8Vtk=
12,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,5u3Gz7JFO8RSz9xbVcoSqmoNGbY=
12,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,ZlcTCXy4a0eZyg43Ho2lhuau6b0=
11,-12,oFzDioR2NWBpHCL6bdoR2QYlze4=,RgxlehXiOC0pdyjsb56pMad8Vtk=
12,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,5u3Gz7JFO8RSz9xbVcoSqmoNGbY=
11,-13,oFzDioR2NWBpHCL6bdoR2QYlze4=,XXlMwzIF8bkkhVSAx8W/LasLSRA=
11,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,jCpTLlB4GnAfNHB6PGnwjX3zSVY=
15,-2,oFzDioR2NWBpHCL6bdoR2QYlze4=,FIP5hQ9wYNe2puWJ4ks2Q2XOGlE=
15,-3,oFzDioR2NWBpHCL6bdoR2QYlze4=,yZGBc4O1vcM3y8EGRAw/t/NnLyA=
7,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,CJbK6iJeUMqixJHQtNsugLKF3IU=
9,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,XjxcD04LN0bcOfzZpY/LnR+mSNA=
8,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,XjxcD04LN0bcOfzZpY/LnR+mSNA=
8,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,Nr1cCmhFjDETQyjokVHDiKLnEM0=
9,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,Nr1cCmhFjDETQyjokVHDiKLnEM0=
7,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,PMJ9nIsqQ53k+2G7/YtW4XfYWkQ=
9,-16,oFzDioR2NWBpHCL6bdoR2QYlze4=,Nr1cCmhFjDETQyjokVHDiKLnEM0=
8,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,Nr1cCmhFjDETQyjokVHDiKLnEM0=
10,-14,oFzDioR2NWBpHCL6bdoR2QYlze4=,XXlMwzIF8bkkhVSAx8W/LasLSRA=
7,-15,oFzDioR2NWBpHCL6bdoR2QYlze4=,PMJ9nIsqQ53k+2G7/YtW4XfYWkQ=
15,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,7tnFEFpJrkUGabcC3vmzzeHeHyE=
14,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,QVwiUfRRGFJDngRqEmLHNCgP4tI=
15,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,QVwiUfRRGFJDngRqEmLHNCgP4tI=
13,-10,oFzDioR2NWBpHCL6bdoR2QYlze4=,ZlcTCXy4a0eZyg43Ho2lhuau6b0=
14,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,7tnFEFpJrkUGabcC3vmzzeHeHyE=
13,-11,oFzDioR2NWBpHCL6bdoR2QYlze4=,5u3Gz7JFO8RSz9xbVcoSqmoNGbY=
14,-4,oFzDioR2NWBpHCL6bdoR2QYlze4=,yZGBc4O1vcM3y8EGRAw/t/NnLyA=
13,-5,oFzDioR2NWBpHCL6bdoR2QYlze4=,fiqpktpoyCb38JYFUf4fq9iIsSU=
13,-4,oFzDioR2NWBpHCL6bdoR2QYlze4=,PD0v5WIC5bsq1GUFKdZO3G4flVk=
15,-4,oFzDioR2NWBpHCL6bdoR2QYlze4=,yZGBc4O1vcM3y8EGRAw/t/NnLyA=
15,-5,oFzDioR2NWBpHCL6bdoR2QYlze4=,tYnQPzSOSGyFwx9QPrHIttKNY+A=
14,-5,oFzDioR2NWBpHCL6bdoR2QYlze4=,tYnQPzSOSGyFwx9QPrHIttKNY+A=
15,-7,oFzDioR2NWBpHCL6bdoR2QYlze4=,NfoiBl4vf52NcUnZnFVN+NcOdH4=
13,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,ZlcTCXy4a0eZyg43Ho2lhuau6b0=
15,-6,oFzDioR2NWBpHCL6bdoR2QYlze4=,tYnQPzSOSGyFwx9QPrHIttKNY+A=
14,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,QVwiUfRRGFJDngRqEmLHNCgP4tI=
14,-7,oFzDioR2NWBpHCL6bdoR2QYlze4=,NfoiBl4vf52NcUnZnFVN+NcOdH4=
15,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,NfoiBl4vf52NcUnZnFVN+NcOdH4=
13,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,3tpFiZY+QGIG95J55oJfqEJWJ98=
14,-6,oFzDioR2NWBpHCL6bdoR2QYlze4=,tYnQPzSOSGyFwx9QPrHIttKNY+A=
13,-6,oFzDioR2NWBpHCL6bdoR2QYlze4=,fiqpktpoyCb38JYFUf4fq9iIsSU=
14,-8,oFzDioR2NWBpHCL6bdoR2QYlze4=,NfoiBl4vf52NcUnZnFVN+NcOdH4=
13,-7,oFzDioR2NWBpHCL6bdoR2QYlze4=,3tpFiZY+QGIG95J55oJfqEJWJ98=
15,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,QVwiUfRRGFJDngRqEmLHNCgP4tI=
0,-6,oFzDioR2NWBpHCL6bdoR2QYlze4=,VRe6WlKIVh17zT8HFacTI28EYYs=
0,-9,oFzDioR2NWBpHCL6bdoR2QYlze4=,wruYbcE5HVzxfCZV3jwWRl8YrnA=
