-233,227,uUQvRhiWWPngFVIvtOMnlx/ona4=,Cdp/CWQUxF/BQ+NiaNHfYk8iS7Q=
-236,235,uUQvRhiWWPngFVIvtOMnlx/ona4=,5hxYekvpI89N2+z2CiBnLZrnTfY=
-234,224,uUQvRhiWWPngFVIvtOMnlx/ona4=,7qvX4j5e+VnyztE2D9CKfNW+hX4=
-235,224,uUQvRhiWWPngFVIvtOMnlx/ona4=,EOm/lc8Zqd85CFIZG0fopIdD9/I=
-238,229,uUQvRhiWWPngFVIvtOMnlx/ona4=,yYbndrsK3nGhPhMDCYnrYRRte1M=
-239,224,uUQvRhiWWPngFVIvtOMnlx/ona4=,cgWqFH+/GWc6wf/7ZWxqMJEm/Zs=
-239,226,uUQvRhiWWPngFVIvtOMnlx/ona4=,Kyvrtujg6WFVEJOwldPhQNIlnGs=
-237,226,uUQvRhiWWPngFVIvtOMnlx/ona4=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-239,225,uUQvRhiWWPngFVIvtOMnlx/ona4=,cgWqFH+/GWc6wf/7ZWxqMJEm/Zs=
-237,225,uUQvRhiWWPngFVIvtOMnlx/ona4=,zLSfdZW4hacyjc/OjpWL8jYNA8I=
-238,226,uUQvRhiWWPngFVIvtOMnlx/ona4=,eCvvVMwzHd9Y/6oTLKQjDMbCO84=
-237,224,uUQvRhiWWPngFVIvtOMnlx/ona4=,zLSfdZW4hacyjc/OjpWL8jYNA8I=
-236,224,uUQvRhiWWPngFVIvtOMnlx/ona4=,EOm/lc8Zqd85CFIZG0fopIdD9/I=
-236,225,uUQvRhiWWPngFVIvtOMnlx/ona4=,EOm/lc8Zqd85CFIZG0fopIdD9/I=
-238,224,uUQvRhiWWPngFVIvtOMnlx/ona4=,zLSfdZW4hacyjc/OjpWL8jYNA8I=
-236,226,uUQvRhiWWPngFVIvtOMnlx/ona4=,6TOye6gpOguEh3QTvyh6r8xq5co=
-237,229,uUQvRhiWWPngFVIvtOMnlx/ona4=,yYbndrsK3nGhPhMDCYnrYRRte1M=
-237,230,uUQvRhiWWPngFVIvtOMnlx/ona4=,OPBN2OsRsEJcS2litO//patoB8I=
-235,230,uUQvRhiWWPngFVIvtOMnlx/ona4=,jKhqD2kiXFH9N/bKnNdXYxv9bIg=
-236,230,uUQvRhiWWPngFVIvtOMnlx/ona4=,jKhqD2kiXFH9N/bKnNdXYxv9bIg=
-238,225,uUQvRhiWWPngFVIvtOMnlx/ona4=,zLSfdZW4hacyjc/OjpWL8jYNA8I=
-235,229,uUQvRhiWWPngFVIvtOMnlx/ona4=,KjAaKSclhKQbpAP3mBgAlM3Imd8=
-236,229,uUQvRhiWWPngFVIvtOMnlx/ona4=,KjAaKSclhKQbpAP3mBgAlM3Imd8=
-237,231,uUQvRhiWWPngFVIvtOMnlx/ona4=,OPBN2OsRsEJcS2litO//patoB8I=
-236,234,uUQvRhiWWPngFVIvtOMnlx/ona4=,5hxYekvpI89N2+z2CiBnLZrnTfY=
-235,234,uUQvRhiWWPngFVIvtOMnlx/ona4=,5hxYekvpI89N2+z2CiBnLZrnTfY=
-236,233,uUQvRhiWWPngFVIvtOMnlx/ona4=,3OT4VQ6kAJnc8hTCMyQgo2r0SQM=
-236,232,uUQvRhiWWPngFVIvtOMnlx/ona4=,3OT4VQ6kAJnc8hTCMyQgo2r0SQM=
-235,231,uUQvRhiWWPngFVIvtOMnlx/ona4=,jKhqD2kiXFH9N/bKnNdXYxv9bIg=
-235,233,uUQvRhiWWPngFVIvtOMnlx/ona4=,3OT4VQ6kAJnc8hTCMyQgo2r0SQM=
-235,232,uUQvRhiWWPngFVIvtOMnlx/ona4=,3OT4VQ6kAJnc8hTCMyQgo2r0SQM=
-236,231,uUQvRhiWWPngFVIvtOMnlx/ona4=,jKhqD2kiXFH9N/bKnNdXYxv9bIg=
