-300,176,+FHaa28BIGI6zMKvGC1TsEbDmpU=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-303,180,+FHaa28BIGI6zMKvGC1TsEbDmpU=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-303,178,+FHaa28BIGI6zMKvGC1TsEbDmpU=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-301,180,+FHaa28BIGI6zMKvGC1TsEbDmpU=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-301,177,+FHaa28BIGI6zMKvGC1TsEbDmpU=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-301,179,+FHaa28BIGI6zMKvGC1TsEbDmpU=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-300,177,+FHaa28BIGI6zMKvGC1TsEbDmpU=,sYx/nCwfHW4GVmXB2qRZbbhxwZo=
-301,178,+FHaa28BIGI6zMKvGC1TsEbDmpU=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-302,177,+FHaa28BIGI6zMKvGC1TsEbDmpU=,iDY4rGkTTpARCmkeCWKH0WFpL5Y=
-302,180,+FHaa28BIGI6zMKvGC1TsEbDmpU=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-302,178,+FHaa28BIGI6zMKvGC1TsEbDmpU=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-302,179,+FHaa28BIGI6zMKvGC1TsEbDmpU=,/9u8FmBNclJB96tUYGJaL1QBF3w=
-303,179,+FHaa28BIGI6zMKvGC1TsEbDmpU=,MoRSTS+sKzFWSa5pSN+Klb1qEDE=
-304,184,+FHaa28BIGI6zMKvGC1TsEbDmpU=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
-304,182,+FHaa28BIGI6zMKvGC1TsEbDmpU=,+M7l+61oEz8uYzCy2WVZM/kNmKM=
-303,184,+FHaa28BIGI6zMKvGC1TsEbDmpU=,5dlRIvJt5c8ayo8+3fimVFwvG6A=
-303,183,+FHaa28BIGI6zMKvGC1TsEbDmpU=,+M7l+61oEz8uYzCy2WVZM/kNmKM=
-302,181,+FHaa28BIGI6zMKvGC1TsEbDmpU=,hYXcN71vphM/4oGZPNiDT5fLh6o=
-303,182,+FHaa28BIGI6zMKvGC1TsEbDmpU=,+M7l+61oEz8uYzCy2WVZM/kNmKM=
-304,181,+FHaa28BIGI6zMKvGC1TsEbDmpU=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-303,181,+FHaa28BIGI6zMKvGC1TsEbDmpU=,i9OtXvOtkNql4kl4pGNm7iZ6ub0=
-304,183,+FHaa28BIGI6zMKvGC1TsEbDmpU=,+M7l+61oEz8uYzCy2WVZM/kNmKM=
-294,165,+FHaa28BIGI6zMKvGC1TsEbDmpU=,WmtaC5xhgnbdjLB7ngtWdeigtrk=
-294,166,+FHaa28BIGI6zMKvGC1TsEbDmpU=,rAkiwtQhOp1789oOSXSP89p3XGY=
-295,166,+FHaa28BIGI6zMKvGC1TsEbDmpU=,VcSo3HNJQxHpNTGBlvOqqRS3fVQ=
-297,169,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ZlZLtw7b7qhvQmTHKPpX8OLoZq8=
-299,170,+FHaa28BIGI6zMKvGC1TsEbDmpU=,JZ1yQ852iqkbCcQUaXfMCHv711E=
-298,170,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ZdtGwXu6ghCaVgL5dNNgqavHTN8=
-298,169,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ZlZLtw7b7qhvQmTHKPpX8OLoZq8=
-296,171,+FHaa28BIGI6zMKvGC1TsEbDmpU=,eay+JutrjDcJSBnNGYZ8SiIUG8E=
-297,172,+FHaa28BIGI6zMKvGC1TsEbDmpU=,OHjwCpqDhRCneF1zJDC36Pv++xA=
-297,170,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ZdtGwXu6ghCaVgL5dNNgqavHTN8=
-297,171,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ZdtGwXu6ghCaVgL5dNNgqavHTN8=
-296,169,+FHaa28BIGI6zMKvGC1TsEbDmpU=,cHaTaVVgTrgwgAjf9dEcIm87vpI=
-296,170,+FHaa28BIGI6zMKvGC1TsEbDmpU=,eay+JutrjDcJSBnNGYZ8SiIUG8E=
-293,164,+FHaa28BIGI6zMKvGC1TsEbDmpU=,WmtaC5xhgnbdjLB7ngtWdeigtrk=
-292,163,+FHaa28BIGI6zMKvGC1TsEbDmpU=,P48JRKTNswIXjYc15nI2B9DPD3o=
-292,164,+FHaa28BIGI6zMKvGC1TsEbDmpU=,4hGVkHC6tanbwco9NetwvRTOkA4=
-290,163,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ceG/qQiK3beD5xzerx9KecrHwfE=
-291,164,+FHaa28BIGI6zMKvGC1TsEbDmpU=,4hGVkHC6tanbwco9NetwvRTOkA4=
-302,175,+FHaa28BIGI6zMKvGC1TsEbDmpU=,cWYrW8nKjM4rC4lDn3srfZnguN8=
-291,163,+FHaa28BIGI6zMKvGC1TsEbDmpU=,P48JRKTNswIXjYc15nI2B9DPD3o=
-296,167,+FHaa28BIGI6zMKvGC1TsEbDmpU=,VcSo3HNJQxHpNTGBlvOqqRS3fVQ=
-297,168,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ZlZLtw7b7qhvQmTHKPpX8OLoZq8=
-298,168,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ZlZLtw7b7qhvQmTHKPpX8OLoZq8=
-296,166,+FHaa28BIGI6zMKvGC1TsEbDmpU=,VcSo3HNJQxHpNTGBlvOqqRS3fVQ=
-295,170,+FHaa28BIGI6zMKvGC1TsEbDmpU=,eay+JutrjDcJSBnNGYZ8SiIUG8E=
-296,168,+FHaa28BIGI6zMKvGC1TsEbDmpU=,cHaTaVVgTrgwgAjf9dEcIm87vpI=
-294,167,+FHaa28BIGI6zMKvGC1TsEbDmpU=,rAkiwtQhOp1789oOSXSP89p3XGY=
-295,169,+FHaa28BIGI6zMKvGC1TsEbDmpU=,cHaTaVVgTrgwgAjf9dEcIm87vpI=
-295,171,+FHaa28BIGI6zMKvGC1TsEbDmpU=,eay+JutrjDcJSBnNGYZ8SiIUG8E=
-302,174,+FHaa28BIGI6zMKvGC1TsEbDmpU=,cWYrW8nKjM4rC4lDn3srfZnguN8=
-289,163,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ceG/qQiK3beD5xzerx9KecrHwfE=
-300,170,+FHaa28BIGI6zMKvGC1TsEbDmpU=,JZ1yQ852iqkbCcQUaXfMCHv711E=
-294,164,+FHaa28BIGI6zMKvGC1TsEbDmpU=,WmtaC5xhgnbdjLB7ngtWdeigtrk=
-297,173,+FHaa28BIGI6zMKvGC1TsEbDmpU=,OHjwCpqDhRCneF1zJDC36Pv++xA=
-295,168,+FHaa28BIGI6zMKvGC1TsEbDmpU=,cHaTaVVgTrgwgAjf9dEcIm87vpI=
-292,165,+FHaa28BIGI6zMKvGC1TsEbDmpU=,4hGVkHC6tanbwco9NetwvRTOkA4=
-295,167,+FHaa28BIGI6zMKvGC1TsEbDmpU=,VcSo3HNJQxHpNTGBlvOqqRS3fVQ=
-293,167,+FHaa28BIGI6zMKvGC1TsEbDmpU=,rAkiwtQhOp1789oOSXSP89p3XGY=
-293,166,+FHaa28BIGI6zMKvGC1TsEbDmpU=,rAkiwtQhOp1789oOSXSP89p3XGY=
-292,162,+FHaa28BIGI6zMKvGC1TsEbDmpU=,P48JRKTNswIXjYc15nI2B9DPD3o=
-291,165,+FHaa28BIGI6zMKvGC1TsEbDmpU=,4hGVkHC6tanbwco9NetwvRTOkA4=
-293,165,+FHaa28BIGI6zMKvGC1TsEbDmpU=,WmtaC5xhgnbdjLB7ngtWdeigtrk=
-300,171,+FHaa28BIGI6zMKvGC1TsEbDmpU=,JZ1yQ852iqkbCcQUaXfMCHv711E=
-299,171,+FHaa28BIGI6zMKvGC1TsEbDmpU=,JZ1yQ852iqkbCcQUaXfMCHv711E=
-300,172,+FHaa28BIGI6zMKvGC1TsEbDmpU=,gennK9zxxqJ7bFeCYfvsOSxHZe8=
-298,171,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ZdtGwXu6ghCaVgL5dNNgqavHTN8=
-299,172,+FHaa28BIGI6zMKvGC1TsEbDmpU=,gennK9zxxqJ7bFeCYfvsOSxHZe8=
-298,172,+FHaa28BIGI6zMKvGC1TsEbDmpU=,OHjwCpqDhRCneF1zJDC36Pv++xA=
-301,175,+FHaa28BIGI6zMKvGC1TsEbDmpU=,cWYrW8nKjM4rC4lDn3srfZnguN8=
-300,173,+FHaa28BIGI6zMKvGC1TsEbDmpU=,gennK9zxxqJ7bFeCYfvsOSxHZe8=
-299,174,+FHaa28BIGI6zMKvGC1TsEbDmpU=,HMZ7vBcW8ElkSTZHVrIPJNm1nEQ=
-299,175,+FHaa28BIGI6zMKvGC1TsEbDmpU=,HMZ7vBcW8ElkSTZHVrIPJNm1nEQ=
-300,174,+FHaa28BIGI6zMKvGC1TsEbDmpU=,HMZ7vBcW8ElkSTZHVrIPJNm1nEQ=
-298,173,+FHaa28BIGI6zMKvGC1TsEbDmpU=,OHjwCpqDhRCneF1zJDC36Pv++xA=
-301,174,+FHaa28BIGI6zMKvGC1TsEbDmpU=,cWYrW8nKjM4rC4lDn3srfZnguN8=
-300,175,+FHaa28BIGI6zMKvGC1TsEbDmpU=,HMZ7vBcW8ElkSTZHVrIPJNm1nEQ=
-299,173,+FHaa28BIGI6zMKvGC1TsEbDmpU=,gennK9zxxqJ7bFeCYfvsOSxHZe8=
-289,161,+FHaa28BIGI6zMKvGC1TsEbDmpU=,A2IeiUSmNaJwBXmE9jm6Y4hco48=
-290,161,+FHaa28BIGI6zMKvGC1TsEbDmpU=,A2IeiUSmNaJwBXmE9jm6Y4hco48=
-290,162,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ceG/qQiK3beD5xzerx9KecrHwfE=
-290,160,+FHaa28BIGI6zMKvGC1TsEbDmpU=,A2IeiUSmNaJwBXmE9jm6Y4hco48=
-289,162,+FHaa28BIGI6zMKvGC1TsEbDmpU=,ceG/qQiK3beD5xzerx9KecrHwfE=
-289,160,+FHaa28BIGI6zMKvGC1TsEbDmpU=,A2IeiUSmNaJwBXmE9jm6Y4hco48=
-291,162,+FHaa28BIGI6zMKvGC1TsEbDmpU=,P48JRKTNswIXjYc15nI2B9DPD3o=
