-127,109,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-127,108,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-127,111,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-127,110,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-128,96,KHMBv//fQZ+aoRIGL8bhoRMQINE=,YhKK8TxTUcUmJkkK84GBoEl1Yng=
-128,97,KHMBv//fQZ+aoRIGL8bhoRMQINE=,iLvQxCXHHDLUamf+OAzs3q8PobQ=
-128,98,KHMBv//fQZ+aoRIGL8bhoRMQINE=,ZGj6lmN6zZTRh8+EEy+OsWvI0Ok=
-128,99,KHMBv//fQZ+aoRIGL8bhoRMQINE=,IUwsvQdY65xkVu71lMW7SeA4WiM=
-128,100,KHMBv//fQZ+aoRIGL8bhoRMQINE=,x5X9CWbVp8gzFnFvggzYQDyLx+k=
-128,101,KHMBv//fQZ+aoRIGL8bhoRMQINE=,QwHgCSaTSXgg+UVezk3RTgicG0k=
-128,102,KHMBv//fQZ+aoRIGL8bhoRMQINE=,YhKK8TxTUcUmJkkK84GBoEl1Yng=
-128,103,KHMBv//fQZ+aoRIGL8bhoRMQINE=,YhKK8TxTUcUmJkkK84GBoEl1Yng=
-128,107,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-128,109,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-128,110,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-128,111,KHMBv//fQZ+aoRIGL8bhoRMQINE=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-121,103,io55ZHS84EtkZdrZO4ejIFjtx3w=,YhKK8TxTUcUmJkkK84GBoEl1Yng=
-121,102,io55ZHS84EtkZdrZO4ejIFjtx3w=,5Mwpl84ZOjh4kw8UOp0ujoA4Ee4=
-121,101,io55ZHS84EtkZdrZO4ejIFjtx3w=,tyM5vWbrajWsBNvaLgfqGGUs+ps=
-121,100,io55ZHS84EtkZdrZO4ejIFjtx3w=,XGNtld3CQMXb2O+wDpYGCIvSJtk=
-121,99,io55ZHS84EtkZdrZO4ejIFjtx3w=,XGNtld3CQMXb2O+wDpYGCIvSJtk=
-121,98,io55ZHS84EtkZdrZO4ejIFjtx3w=,XGNtld3CQMXb2O+wDpYGCIvSJtk=
-121,97,io55ZHS84EtkZdrZO4ejIFjtx3w=,cS/YYtlK03N0SCQzwABIdU5CzbQ=
-121,96,io55ZHS84EtkZdrZO4ejIFjtx3w=,YhKK8TxTUcUmJkkK84GBoEl1Yng=
-121,105,io55ZHS84EtkZdrZO4ejIFjtx3w=,1CLeOvanqhwM+4rv31tAK8YiPu8=
-121,104,io55ZHS84EtkZdrZO4ejIFjtx3w=,Lxk/jjoB4M+PTH07ex4f/5LgX7s=
-121,113,io55ZHS84EtkZdrZO4ejIFjtx3w=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-122,102,7PA9oOFK1IDPhvAI4h8USAJInLY=,WQRfZvAd7xRfLwi5oYCduPs+wms=
-122,103,7PA9oOFK1IDPhvAI4h8USAJInLY=,5Mwpl84ZOjh4kw8UOp0ujoA4Ee4=
-122,100,7PA9oOFK1IDPhvAI4h8USAJInLY=,KeXZdpdGq/EA0WqAkmZChG+vLL8=
-122,101,7PA9oOFK1IDPhvAI4h8USAJInLY=,v43v8dQ0379xMX+GdljyOwvhos4=
-122,98,7PA9oOFK1IDPhvAI4h8USAJInLY=,lM4rNbRwp24tQjXWLdNPnXK7pYQ=
-122,99,7PA9oOFK1IDPhvAI4h8USAJInLY=,lM4rNbRwp24tQjXWLdNPnXK7pYQ=
-122,96,7PA9oOFK1IDPhvAI4h8USAJInLY=,CkILQoOfP3pWZaWeclFdOnfKuTA=
-122,97,7PA9oOFK1IDPhvAI4h8USAJInLY=,4iM+VW6nkPf5fXrFuXdHlXAK0BI=
-122,110,7PA9oOFK1IDPhvAI4h8USAJInLY=,orol5L5qCgl8yrD8hcUMDroMlqQ=
-122,111,7PA9oOFK1IDPhvAI4h8USAJInLY=,orol5L5qCgl8yrD8hcUMDroMlqQ=
-122,108,7PA9oOFK1IDPhvAI4h8USAJInLY=,aXTYLHwTc0faRtrnRsvZQhf3RaU=
-122,109,7PA9oOFK1IDPhvAI4h8USAJInLY=,Lxk/jjoB4M+PTH07ex4f/5LgX7s=
-122,106,7PA9oOFK1IDPhvAI4h8USAJInLY=,1CLeOvanqhwM+4rv31tAK8YiPu8=
-122,107,7PA9oOFK1IDPhvAI4h8USAJInLY=,aXTYLHwTc0faRtrnRsvZQhf3RaU=
-122,104,7PA9oOFK1IDPhvAI4h8USAJInLY=,orol5L5qCgl8yrD8hcUMDroMlqQ=
-122,105,7PA9oOFK1IDPhvAI4h8USAJInLY=,orol5L5qCgl8yrD8hcUMDroMlqQ=
-122,114,7PA9oOFK1IDPhvAI4h8USAJInLY=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-122,115,7PA9oOFK1IDPhvAI4h8USAJInLY=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-122,112,7PA9oOFK1IDPhvAI4h8USAJInLY=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-122,113,7PA9oOFK1IDPhvAI4h8USAJInLY=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-123,101,7PA9oOFK1IDPhvAI4h8USAJInLY=,LLKFpIKmQVxymwnolftLYPWx7Do=
-123,100,7PA9oOFK1IDPhvAI4h8USAJInLY=,mIezGc4IuHdMVY6el57YHpgoZ7w=
-123,103,7PA9oOFK1IDPhvAI4h8USAJInLY=,6OnWl8sd6s8lpJpi7ujj/61ERbM=
-123,102,7PA9oOFK1IDPhvAI4h8USAJInLY=,LLKFpIKmQVxymwnolftLYPWx7Do=
-123,97,7PA9oOFK1IDPhvAI4h8USAJInLY=,xzd2gQu1sENN6Dq28xW1uvhJVJ8=
-123,96,7PA9oOFK1IDPhvAI4h8USAJInLY=,Wi2OnanoMR3Xssi68aHnyKeAf9o=
-123,99,7PA9oOFK1IDPhvAI4h8USAJInLY=,A5leLEF08zs6Q6Eyt0nMfOQ4K8k=
-123,98,KuMmRrqoPljnhw+Ac+/ASkM41V4=,l+eJ2eNeckQh8pUzb7+lM4fDeWY=
-123,109,KuMmRrqoPljnhw+Ac+/ASkM41V4=,Gi8n063J+Ge1d0pBzRwW3gO4PIM=
-123,108,KuMmRrqoPljnhw+Ac+/ASkM41V4=,hdBu/wqujsb6isqlJFQs4dc0nxM=
-123,111,KuMmRrqoPljnhw+Ac+/ASkM41V4=,orol5L5qCgl8yrD8hcUMDroMlqQ=
-123,110,KuMmRrqoPljnhw+Ac+/ASkM41V4=,orol5L5qCgl8yrD8hcUMDroMlqQ=
-123,105,KuMmRrqoPljnhw+Ac+/ASkM41V4=,orol5L5qCgl8yrD8hcUMDroMlqQ=
-123,104,KuMmRrqoPljnhw+Ac+/ASkM41V4=,Gi8n063J+Ge1d0pBzRwW3gO4PIM=
-123,107,KuMmRrqoPljnhw+Ac+/ASkM41V4=,THQNeEvRWqWgPThEqUsdmVeZZfo=
-123,106,KuMmRrqoPljnhw+Ac+/ASkM41V4=,orol5L5qCgl8yrD8hcUMDroMlqQ=
-123,113,KuMmRrqoPljnhw+Ac+/ASkM41V4=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-123,112,KuMmRrqoPljnhw+Ac+/ASkM41V4=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-123,115,KuMmRrqoPljnhw+Ac+/ASkM41V4=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-123,114,KuMmRrqoPljnhw+Ac+/ASkM41V4=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-124,100,KuMmRrqoPljnhw+Ac+/ASkM41V4=,cfE1PhbE5dQVgOS/Qg2HMM/i6YM=
-124,101,KuMmRrqoPljnhw+Ac+/ASkM41V4=,W9W0uhqol92mnaCiRZIulF7WTMo=
-124,102,KuMmRrqoPljnhw+Ac+/ASkM41V4=,eZlOpNT3p4Nl7pVipUtzbL5rywI=
-124,103,KuMmRrqoPljnhw+Ac+/ASkM41V4=,Sr2TXwKU6jUJYnXbRHaRczHHdZ8=
-124,96,KuMmRrqoPljnhw+Ac+/ASkM41V4=,b7asNKOppDXfu42waAiWHhrnQuk=
-124,97,KuMmRrqoPljnhw+Ac+/ASkM41V4=,IAZAls7BBHGWcmWV4YgNhwMGkIw=
-124,98,KuMmRrqoPljnhw+Ac+/ASkM41V4=,IAZAls7BBHGWcmWV4YgNhwMGkIw=
-124,99,KuMmRrqoPljnhw+Ac+/ASkM41V4=,gfLSRAUMlMwc9t/xUwIJrYJ/8NU=
-124,108,KuMmRrqoPljnhw+Ac+/ASkM41V4=,UjJcM7X8kNdAhfQj4W1OxWHINXc=
-124,109,KuMmRrqoPljnhw+Ac+/ASkM41V4=,i+1GzQQdcNvqZBKu884i20tPgeg=
-124,110,KuMmRrqoPljnhw+Ac+/ASkM41V4=,hdBu/wqujsb6isqlJFQs4dc0nxM=
-124,111,KuMmRrqoPljnhw+Ac+/ASkM41V4=,hdBu/wqujsb6isqlJFQs4dc0nxM=
-124,104,KuMmRrqoPljnhw+Ac+/ASkM41V4=,i+1GzQQdcNvqZBKu884i20tPgeg=
-124,105,KuMmRrqoPljnhw+Ac+/ASkM41V4=,hdBu/wqujsb6isqlJFQs4dc0nxM=
-124,106,KuMmRrqoPljnhw+Ac+/ASkM41V4=,orol5L5qCgl8yrD8hcUMDroMlqQ=
-124,107,KuMmRrqoPljnhw+Ac+/ASkM41V4=,JZoqij1MrcHfeIYtPVdHApM5WlA=
-124,112,KuMmRrqoPljnhw+Ac+/ASkM41V4=,a+csGfWA0cUZcu1U6CpQ9QTvwNk=
-117,107,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-117,106,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-117,105,rn/UFXrsxiruBX3sFIe4s45CP7w=,wm60dm7s0lkkO/LXBfRNKekEE7o=
-117,104,rn/UFXrsxiruBX3sFIe4s45CP7w=,TNnE/feEAA3xHf6KvAvSHP4jPV4=
-117,111,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-117,110,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-117,109,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-117,108,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-117,99,rn/UFXrsxiruBX3sFIe4s45CP7w=,I9UAX/Jp5E47oh5InwGQwHorobM=
-117,98,rn/UFXrsxiruBX3sFIe4s45CP7w=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-117,97,rn/UFXrsxiruBX3sFIe4s45CP7w=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-117,96,rn/UFXrsxiruBX3sFIe4s45CP7w=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-117,103,rn/UFXrsxiruBX3sFIe4s45CP7w=,Wo7FfIcE79nYljmszFQuTQBvrSk=
-117,102,rn/UFXrsxiruBX3sFIe4s45CP7w=,g95NX1NrPLOKGe6jI8as73pyFIs=
-117,101,rn/UFXrsxiruBX3sFIe4s45CP7w=,23RlTH7oilciNMjHqapQuxzacXU=
-117,100,rn/UFXrsxiruBX3sFIe4s45CP7w=,4gyXORvhbHKeysasCCBK3/H48n8=
-117,113,rn/UFXrsxiruBX3sFIe4s45CP7w=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-117,112,rn/UFXrsxiruBX3sFIe4s45CP7w=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-118,107,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-118,104,rn/UFXrsxiruBX3sFIe4s45CP7w=,cVVryvjDLMSxrDgAOCPMut7n/GM=
-118,105,rn/UFXrsxiruBX3sFIe4s45CP7w=,ENPNyVa/gUfPOxLOQmuaSHuxBpg=
-118,110,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-118,111,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-118,108,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-118,109,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-118,98,rn/UFXrsxiruBX3sFIe4s45CP7w=,Ah+Ssc3vAqA7O+fRADZ41xaUeUk=
-118,99,rn/UFXrsxiruBX3sFIe4s45CP7w=,Li6+vqKRqtFbYirfYuUYbjzuYGY=
-118,96,rn/UFXrsxiruBX3sFIe4s45CP7w=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-118,97,rn/UFXrsxiruBX3sFIe4s45CP7w=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-118,102,rn/UFXrsxiruBX3sFIe4s45CP7w=,g95NX1NrPLOKGe6jI8as73pyFIs=
-118,103,rn/UFXrsxiruBX3sFIe4s45CP7w=,Wo7FfIcE79nYljmszFQuTQBvrSk=
-118,100,rn/UFXrsxiruBX3sFIe4s45CP7w=,xZiRkJchgmX/vhJEbxeu6LRvV2E=
-118,101,rn/UFXrsxiruBX3sFIe4s45CP7w=,42/szB1BUGDdJpuO1kIUJmANh7Q=
-118,114,rn/UFXrsxiruBX3sFIe4s45CP7w=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-118,115,rn/UFXrsxiruBX3sFIe4s45CP7w=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-118,112,rn/UFXrsxiruBX3sFIe4s45CP7w=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-118,113,rn/UFXrsxiruBX3sFIe4s45CP7w=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-118,116,rn/UFXrsxiruBX3sFIe4s45CP7w=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-118,117,rn/UFXrsxiruBX3sFIe4s45CP7w=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-119,105,rn/UFXrsxiruBX3sFIe4s45CP7w=,4byQhgQJ1sY/GScrKb/2TiLVU+c=
-119,104,rn/UFXrsxiruBX3sFIe4s45CP7w=,cVVryvjDLMSxrDgAOCPMut7n/GM=
-119,107,rn/UFXrsxiruBX3sFIe4s45CP7w=,wm60dm7s0lkkO/LXBfRNKekEE7o=
-119,109,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-119,108,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-119,111,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-119,110,rn/UFXrsxiruBX3sFIe4s45CP7w=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-119,97,zCrxSU7noJzvdPnB+v0VMX5HoAM=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-119,96,zCrxSU7noJzvdPnB+v0VMX5HoAM=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-119,99,zCrxSU7noJzvdPnB+v0VMX5HoAM=,XiCrUX6tgOzV6pVGqjgEFuowynI=
-119,98,zCrxSU7noJzvdPnB+v0VMX5HoAM=,l0INo7KS5Z/8l6mSeLcjrEciV1M=
-119,101,zCrxSU7noJzvdPnB+v0VMX5HoAM=,32JhnNMQiiSXid4STjTywl/Zrdw=
-119,100,zCrxSU7noJzvdPnB+v0VMX5HoAM=,Wo7FfIcE79nYljmszFQuTQBvrSk=
-119,103,zCrxSU7noJzvdPnB+v0VMX5HoAM=,Wo7FfIcE79nYljmszFQuTQBvrSk=
-119,102,zCrxSU7noJzvdPnB+v0VMX5HoAM=,/C2AQkGogZAEXSwSmwoHwsQ4qnY=
-119,113,zCrxSU7noJzvdPnB+v0VMX5HoAM=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-119,112,zCrxSU7noJzvdPnB+v0VMX5HoAM=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-119,115,zCrxSU7noJzvdPnB+v0VMX5HoAM=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-119,114,zCrxSU7noJzvdPnB+v0VMX5HoAM=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-120,104,zCrxSU7noJzvdPnB+v0VMX5HoAM=,35kx+SSc90Zo4s3K9ZUeUoSSy5I=
-120,105,zCrxSU7noJzvdPnB+v0VMX5HoAM=,/auukymZizBbqAjOhIK9N1puZ6Y=
-120,106,zCrxSU7noJzvdPnB+v0VMX5HoAM=,/auukymZizBbqAjOhIK9N1puZ6Y=
-120,107,zCrxSU7noJzvdPnB+v0VMX5HoAM=,w9PcTPXga1fqAYGRR9PIKLgwyeU=
-120,108,zCrxSU7noJzvdPnB+v0VMX5HoAM=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-120,96,zCrxSU7noJzvdPnB+v0VMX5HoAM=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-120,97,zCrxSU7noJzvdPnB+v0VMX5HoAM=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-120,98,zCrxSU7noJzvdPnB+v0VMX5HoAM=,g31N1aQ0BU8u53PuMvhWgHsdK2s=
-120,99,zCrxSU7noJzvdPnB+v0VMX5HoAM=,Wo7FfIcE79nYljmszFQuTQBvrSk=
-120,100,zCrxSU7noJzvdPnB+v0VMX5HoAM=,Wo7FfIcE79nYljmszFQuTQBvrSk=
-120,101,zCrxSU7noJzvdPnB+v0VMX5HoAM=,Wo7FfIcE79nYljmszFQuTQBvrSk=
-120,102,zCrxSU7noJzvdPnB+v0VMX5HoAM=,Wo7FfIcE79nYljmszFQuTQBvrSk=
-120,103,zCrxSU7noJzvdPnB+v0VMX5HoAM=,z6cBp1ZAbA8NqecKAjgIgRBOSjY=
-120,112,zCrxSU7noJzvdPnB+v0VMX5HoAM=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-120,113,zCrxSU7noJzvdPnB+v0VMX5HoAM=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-120,114,zCrxSU7noJzvdPnB+v0VMX5HoAM=,cGc8iYlfCexWTZ++aJff2OdOZ80=
-113,101,zCrxSU7noJzvdPnB+v0VMX5HoAM=,hK/8GeL1fK0iz4L7Q7MG/1k/5Jw=
-113,100,zCrxSU7noJzvdPnB+v0VMX5HoAM=,+HWkisnjjW77tJDtJFlFxsyiDXo=
-113,99,zCrxSU7noJzvdPnB+v0VMX5HoAM=,j/Q3tFuxqXdhHwhVKkdqRGACTJ4=
-113,97,zCrxSU7noJzvdPnB+v0VMX5HoAM=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-113,96,zCrxSU7noJzvdPnB+v0VMX5HoAM=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-114,102,zCrxSU7noJzvdPnB+v0VMX5HoAM=,OT1vpBWmIpEq08lv8kMLN8Umd9Q=
-114,103,zCrxSU7noJzvdPnB+v0VMX5HoAM=,Di0lrdluhQ3Kk55EaUnYOTMwBk0=
-114,100,zCrxSU7noJzvdPnB+v0VMX5HoAM=,bEFpDNKZ1pVm7l/ZOTDUf4z2f0Y=
-114,101,jWdJL2iL/O3R512Q1RIHqHpZcNo=,fGyH7vVKGeMTnrUpnIrBggavCf4=
-114,98,jWdJL2iL/O3R512Q1RIHqHpZcNo=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-114,99,jWdJL2iL/O3R512Q1RIHqHpZcNo=,I9UAX/Jp5E47oh5InwGQwHorobM=
-114,96,jWdJL2iL/O3R512Q1RIHqHpZcNo=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-114,97,jWdJL2iL/O3R512Q1RIHqHpZcNo=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-115,104,jWdJL2iL/O3R512Q1RIHqHpZcNo=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-115,101,jWdJL2iL/O3R512Q1RIHqHpZcNo=,23RlTH7oilciNMjHqapQuxzacXU=
-115,100,jWdJL2iL/O3R512Q1RIHqHpZcNo=,4gyXORvhbHKeysasCCBK3/H48n8=
-115,103,jWdJL2iL/O3R512Q1RIHqHpZcNo=,5wMDy4KcOLW3U1n9V7xUQcvKpLM=
-115,102,jWdJL2iL/O3R512Q1RIHqHpZcNo=,g95NX1NrPLOKGe6jI8as73pyFIs=
-115,97,jWdJL2iL/O3R512Q1RIHqHpZcNo=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-115,96,jWdJL2iL/O3R512Q1RIHqHpZcNo=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-115,99,jWdJL2iL/O3R512Q1RIHqHpZcNo=,I9UAX/Jp5E47oh5InwGQwHorobM=
-115,98,jWdJL2iL/O3R512Q1RIHqHpZcNo=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-116,104,jWdJL2iL/O3R512Q1RIHqHpZcNo=,mO0Kya6cMwf6rfpljeJtxbKsJHc=
-116,100,jWdJL2iL/O3R512Q1RIHqHpZcNo=,4gyXORvhbHKeysasCCBK3/H48n8=
-116,101,jWdJL2iL/O3R512Q1RIHqHpZcNo=,23RlTH7oilciNMjHqapQuxzacXU=
-116,102,jWdJL2iL/O3R512Q1RIHqHpZcNo=,g95NX1NrPLOKGe6jI8as73pyFIs=
-116,103,jWdJL2iL/O3R512Q1RIHqHpZcNo=,Wo7FfIcE79nYljmszFQuTQBvrSk=
-116,96,jWdJL2iL/O3R512Q1RIHqHpZcNo=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-116,97,jWdJL2iL/O3R512Q1RIHqHpZcNo=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-116,98,jWdJL2iL/O3R512Q1RIHqHpZcNo=,BCsqcmRjXKyHapqL4e2UGlKVQq8=
-116,99,jWdJL2iL/O3R512Q1RIHqHpZcNo=,I9UAX/Jp5E47oh5InwGQwHorobM=
-111,96,jWdJL2iL/O3R512Q1RIHqHpZcNo=,JhSF/WE5vRNiHgKksygJHzoFhgs=
-112,96,jWdJL2iL/O3R512Q1RIHqHpZcNo=,JhSF/WE5vRNiHgKksygJHzoFhgs=
-112,97,jWdJL2iL/O3R512Q1RIHqHpZcNo=,JhSF/WE5vRNiHgKksygJHzoFhgs=
