-60,44,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-60,45,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-60,52,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-60,51,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-57,43,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-57,42,ctnKHLD7QtdIvkMucD5/BSn8t68=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-57,51,ctnKHLD7QtdIvkMucD5/BSn8t68=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-57,50,ctnKHLD7QtdIvkMucD5/BSn8t68=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-57,49,ctnKHLD7QtdIvkMucD5/BSn8t68=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-58,44,ctnKHLD7QtdIvkMucD5/BSn8t68=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-58,43,ctnKHLD7QtdIvkMucD5/BSn8t68=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-58,52,ctnKHLD7QtdIvkMucD5/BSn8t68=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-58,51,ctnKHLD7QtdIvkMucD5/BSn8t68=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-55,41,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-55,40,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-55,49,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-55,48,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-56,41,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-56,42,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-56,49,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-56,50,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-53,47,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-53,39,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-53,38,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-53,49,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-53,48,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-54,40,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-54,39,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-54,48,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-54,49,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-51,47,ctnKHLD7QtdIvkMucD5/BSn8t68=,zb3wbqNDolwWLRXLzsT3hAZZUqM=
-51,46,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-51,37,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-51,36,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-52,47,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-52,37,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-52,38,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-52,48,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-49,45,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-49,44,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-49,43,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-49,35,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-49,34,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-50,46,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-50,47,ctnKHLD7QtdIvkMucD5/BSn8t68=,rgmTWyTHDC797I26jmmAz08HhNo=
-50,45,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-50,36,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-50,35,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-47,33,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-47,32,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-47,34,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-47,41,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-47,43,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-47,42,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-48,33,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-48,34,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-48,42,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-48,43,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-48,44,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-45,32,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-45,41,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-45,40,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-46,32,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-46,33,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-46,40,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-46,41,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-43,39,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-43,38,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-44,39,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-44,40,ctnKHLD7QtdIvkMucD5/BSn8t68=,gAOIPbDbZsH6mR7+SymVUTIdlnc=
-41,37,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-41,36,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-41,35,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-42,38,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-42,39,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-42,36,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-42,37,ctnKHLD7QtdIvkMucD5/BSn8t68=,dzgDaRbvSDR5QV25R0dGmBYvf2I=
-39,33,ctnKHLD7QtdIvkMucD5/BSn8t68=,JRmnIoXOjQFV68W3XVQcgwcjgm8=
-39,35,ctnKHLD7QtdIvkMucD5/BSn8t68=,n2O7LwwtHYrv3x6tcEasVImJOMk=
-39,34,ctnKHLD7QtdIvkMucD5/BSn8t68=,stk7aSTfBFlnGt8qUEhZdt9uurE=
-40,34,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-40,35,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-37,42,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-37,41,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-37,40,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-37,33,7WoealGDKNpI7LuK1dOXRe8lC7k=,oqDUi/Gv5i8rl6mNgUYeX+SeAYU=
-37,32,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-37,39,7WoealGDKNpI7LuK1dOXRe8lC7k=,stk7aSTfBFlnGt8qUEhZdt9uurE=
-38,40,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-38,41,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-38,34,7WoealGDKNpI7LuK1dOXRe8lC7k=,1OT+0CjbgPIFSWNygVJ74KDNMwI=
-38,32,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-38,33,7WoealGDKNpI7LuK1dOXRe8lC7k=,8nxA86eQjyWTPCkIIbfOF/dLKqw=
-35,41,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-35,40,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-35,42,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-35,37,7WoealGDKNpI7LuK1dOXRe8lC7k=,Do1llrk1S1o/uY68y8OIGZvKNdQ=
-35,36,7WoealGDKNpI7LuK1dOXRe8lC7k=,JRmnIoXOjQFV68W3XVQcgwcjgm8=
-35,39,7WoealGDKNpI7LuK1dOXRe8lC7k=,1OT+0CjbgPIFSWNygVJ74KDNMwI=
-35,38,7WoealGDKNpI7LuK1dOXRe8lC7k=,1OT+0CjbgPIFSWNygVJ74KDNMwI=
-35,35,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-36,40,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-36,41,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-36,42,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-36,37,7WoealGDKNpI7LuK1dOXRe8lC7k=,8nxA86eQjyWTPCkIIbfOF/dLKqw=
-36,38,7WoealGDKNpI7LuK1dOXRe8lC7k=,1OT+0CjbgPIFSWNygVJ74KDNMwI=
-36,39,7WoealGDKNpI7LuK1dOXRe8lC7k=,1OT+0CjbgPIFSWNygVJ74KDNMwI=
-36,32,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-33,42,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-33,41,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-33,40,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-33,37,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-33,36,7WoealGDKNpI7LuK1dOXRe8lC7k=,u+MOxtGJ9BtXPRQ52L1migQbkmk=
-33,35,7WoealGDKNpI7LuK1dOXRe8lC7k=,1OT+0CjbgPIFSWNygVJ74KDNMwI=
-33,34,7WoealGDKNpI7LuK1dOXRe8lC7k=,1OT+0CjbgPIFSWNygVJ74KDNMwI=
-33,33,7WoealGDKNpI7LuK1dOXRe8lC7k=,1OT+0CjbgPIFSWNygVJ74KDNMwI=
-33,32,7WoealGDKNpI7LuK1dOXRe8lC7k=,8nxA86eQjyWTPCkIIbfOF/dLKqw=
-34,42,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-34,40,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-34,41,7WoealGDKNpI7LuK1dOXRe8lC7k=,/amyhwvfjHMiv39g+I4/PmG3AaU=
-34,38,7WoealGDKNpI7LuK1dOXRe8lC7k=,Z2rw2bXGX8I8pshwVdO4WcARWWo=
-34,39,7WoealGDKNpI7LuK1dOXRe8lC7k=,Z2rw2bXGX8I8pshwVdO4WcARWWo=
-34,36,7WoealGDKNpI7LuK1dOXRe8lC7k=,J/mTKX1uai6vzdtw0d/WLdstj3A=
-34,37,7WoealGDKNpI7LuK1dOXRe8lC7k=,Z2rw2bXGX8I8pshwVdO4WcARWWo=
-34,34,7WoealGDKNpI7LuK1dOXRe8lC7k=,stk7aSTfBFlnGt8qUEhZdt9uurE=
-34,35,7WoealGDKNpI7LuK1dOXRe8lC7k=,stk7aSTfBFlnGt8qUEhZdt9uurE=
