-129,111,PtTPEHCia70++rGx/pmNGIpQD7M=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-129,110,PtTPEHCia70++rGx/pmNGIpQD7M=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-129,109,PtTPEHCia70++rGx/pmNGIpQD7M=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-129,104,PtTPEHCia70++rGx/pmNGIpQD7M=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-129,103,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-129,102,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-129,101,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-129,100,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-129,99,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-129,98,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-129,97,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-129,96,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-130,110,PtTPEHCia70++rGx/pmNGIpQD7M=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-130,109,PtTPEHCia70++rGx/pmNGIpQD7M=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-130,102,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-130,103,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-130,101,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-130,99,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-130,96,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-130,97,PtTPEHCia70++rGx/pmNGIpQD7M=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
-131,109,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-131,110,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-131,96,9F1kPJ9JIchEQ2XssG1Rqg+LePs=,uF4BOVY+V5g8gEhSLhb0l9sxYMQ=
