-2,-1,ocATHsnxRx+zoGrAreNd0ecrkko=,FzlDi3kyZPw6A+DfaKMKlUk+YPE=
-2,-4,ocATHsnxRx+zoGrAreNd0ecrkko=,fxUNotPi/kA8aBGYvEGAFvzAMM4=
-2,-3,ocATHsnxRx+zoGrAreNd0ecrkko=,sbxHCnUpx9xishcHo5hy/DJlrJU=
-2,-6,ocATHsnxRx+zoGrAreNd0ecrkko=,CoA6VxG9P7cbT94L4SHl89Ehxl4=
-2,-5,ocATHsnxRx+zoGrAreNd0ecrkko=,BDZ84U1LUS3+PZUg+kGrj8b0sqc=
-2,-8,ocATHsnxRx+zoGrAreNd0ecrkko=,6Au4P99BKBCBbL0cJnq/th8Asq4=
-2,-7,ocATHsnxRx+zoGrAreNd0ecrkko=,O/lWj5iw4avASJnNQ3nG99xnqjI=
-2,-10,ocATHsnxRx+zoGrAreNd0ecrkko=,2PCnpMSVJpWfD5sufaI8+3xzCws=
-2,-12,ocATHsnxRx+zoGrAreNd0ecrkko=,X45w/Q0bVSvEM0jcp0XHejhg14o=
-2,-11,ocATHsnxRx+zoGrAreNd0ecrkko=,HULkZ8X7KNiiw8nFWvhFXMfZvf8=
-2,-14,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-2,-16,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-2,-15,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-2,-17,ocATHsnxRx+zoGrAreNd0ecrkko=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-3,-3,ocATHsnxRx+zoGrAreNd0ecrkko=,fS0J9y+n0EDeC9b6ETmCFuQh29o=
-3,-4,ocATHsnxRx+zoGrAreNd0ecrkko=,Md2LaGif+pTFDsJEJcHOJw7P2Bk=
-3,-1,ocATHsnxRx+zoGrAreNd0ecrkko=,SwKwwSd5ah69NzL9xVD6PfZX4gM=
-3,-2,ocATHsnxRx+zoGrAreNd0ecrkko=,VLIgyKybhaVgnQWQVAkiBMmpq5U=
-3,-8,ocATHsnxRx+zoGrAreNd0ecrkko=,ZIHSJk3xSH/Z540Q+UO4bgqusXc=
-3,-5,ocATHsnxRx+zoGrAreNd0ecrkko=,w+rLkZcvIVgRMILf5QSgntZBHl0=
-3,-6,ocATHsnxRx+zoGrAreNd0ecrkko=,oh5pYnWpkHG0O5bHfXMtupafDzg=
-3,-11,ocATHsnxRx+zoGrAreNd0ecrkko=,GNaB28uXREq7e9jz+y63fCkqMQk=
-3,-12,ocATHsnxRx+zoGrAreNd0ecrkko=,oWz5VmiSkjsIER/VnYkqEn8ASYo=
-4,-4,ocATHsnxRx+zoGrAreNd0ecrkko=,yrL54bkmRUp/dj3jfaC+HOLcqaM=
-4,-3,ocATHsnxRx+zoGrAreNd0ecrkko=,yrL54bkmRUp/dj3jfaC+HOLcqaM=
-4,-2,ocATHsnxRx+zoGrAreNd0ecrkko=,soBRjtfpmXBYElZQR3ULs5G7YFw=
-4,-1,ocATHsnxRx+zoGrAreNd0ecrkko=,oi8XvZ6FRrpM9nnick061xV0ybc=
-4,-8,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,FzlDi3kyZPw6A+DfaKMKlUk+YPE=
-4,-7,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,y/Pcag6sFO2RzWyXOZIa3MFCJdI=
-4,-6,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,YLCTPcki1dSQBXcBiT9lmcvgKsg=
-4,-5,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,Nc7n/gZC76ohdtme/GbP6Uu1l60=
-4,-12,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,oWz5VmiSkjsIER/VnYkqEn8ASYo=
-4,-11,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,GNaB28uXREq7e9jz+y63fCkqMQk=
-4,-10,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,iuPmoS35MQ4cWiBIF9EwIiKlOnY=
-4,-9,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,THafEYp8H5jIjiKU8dWJ2ndjzf4=
-5,-5,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,yrL54bkmRUp/dj3jfaC+HOLcqaM=
-5,-6,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,M2lley0vShfEHRlS4NOX/3hlLwc=
-5,-7,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,eV4xvnt0lPR/umKB3a9DMnuCdYA=
-5,-8,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,gwnCnXD2jM+P2qpFkUnVUDnXSws=
-5,-1,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,oi8XvZ6FRrpM9nnick061xV0ybc=
-5,-2,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,soBRjtfpmXBYElZQR3ULs5G7YFw=
-5,-3,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,yrL54bkmRUp/dj3jfaC+HOLcqaM=
-5,-4,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,yrL54bkmRUp/dj3jfaC+HOLcqaM=
-5,-9,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,iuPmoS35MQ4cWiBIF9EwIiKlOnY=
-5,-10,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,HULkZ8X7KNiiw8nFWvhFXMfZvf8=
-5,-11,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,bBHscV3WWA3251BJg66YMUdaiQg=
-5,-12,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,oWz5VmiSkjsIER/VnYkqEn8ASYo=
-6,-6,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,xECEEHnKJrlrp66IZgT0YFMf2Bw=
-6,-5,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,tqdDT8zfHWjio23Fv2plQjef8lU=
-6,-8,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,BKDOUMoiaOQkLid3L+Y0IuOhb50=
-6,-7,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,eV4xvnt0lPR/umKB3a9DMnuCdYA=
-6,-2,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,eVVXEeLnvs2r+w/HaCf1wJfQErQ=
-6,-1,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,oi8XvZ6FRrpM9nnick061xV0ybc=
-6,-4,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,tqdDT8zfHWjio23Fv2plQjef8lU=
-6,-3,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,XUcXx6t92HVamJKTpyZb2l98Evo=
-6,-10,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,WUeo+Azz6i9Uw0cWOWXnuhf83/w=
-6,-9,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,VDlMfQjpn1UjLBy1AlQPTnLMjD0=
-6,-12,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,UlAfxeQghZzg0kGbiQ0px9xL4mY=
-6,-11,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,v1ULv+xHWwhe3+s18j8tUksIWjE=
-7,-7,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,7HYsZ1vk3qn32Mrz7w4uz3YO7z8=
-7,-8,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,BKDOUMoiaOQkLid3L+Y0IuOhb50=
-7,-5,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,f2NGyUGn9u7KKqEpRWiiO+TT/L8=
-7,-6,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,2Jg3M4+BeOpRAy8XXZ8K1nMNxeY=
-7,-3,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ztmZetw60TdU6OjRjZbk6awsb8k=
-7,-4,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,32gc0pJxjl2ygK2bIUvXg5zLR3U=
-7,-1,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,jWBiZZ9x/WadnwJ4CZ1vTH9be0o=
-7,-2,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,IV1xFYcCDKHSwP8cxtNg3P+Rq2E=
-7,-11,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,IphaQ8C83r8DIObwlqo9pWr3pNY=
-7,-12,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-7,-9,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,dr6mbEqdlNUtkdGX2B3QmbY760E=
-7,-10,+RxC3YK5XztDtsVGAiVQ4emo0Z8=,ZajFZnSQIO2NXywqsAAlSP60x8g=
-8,-8,GwSgYPS+SIHWsktEUp7G7CFZteU=,TYYos+Vj3oTmsBSJw3wM7p6XZYU=
-8,-7,GwSgYPS+SIHWsktEUp7G7CFZteU=,HcNtFVbN56X3Kz/p4nULx3oTHbM=
-8,-6,GwSgYPS+SIHWsktEUp7G7CFZteU=,gqwVOlvQT0ufXrS9ZJEyYBdQQjA=
-8,-5,GwSgYPS+SIHWsktEUp7G7CFZteU=,oh5pYnWpkHG0O5bHfXMtupafDzg=
-8,-4,GwSgYPS+SIHWsktEUp7G7CFZteU=,HcNtFVbN56X3Kz/p4nULx3oTHbM=
-8,-3,GwSgYPS+SIHWsktEUp7G7CFZteU=,gqwVOlvQT0ufXrS9ZJEyYBdQQjA=
-8,-2,GwSgYPS+SIHWsktEUp7G7CFZteU=,oh5pYnWpkHG0O5bHfXMtupafDzg=
-8,-1,GwSgYPS+SIHWsktEUp7G7CFZteU=,oh5pYnWpkHG0O5bHfXMtupafDzg=
-8,-11,GwSgYPS+SIHWsktEUp7G7CFZteU=,UlAfxeQghZzg0kGbiQ0px9xL4mY=
-8,-9,GwSgYPS+SIHWsktEUp7G7CFZteU=,8dGpFpmwvuAptFsYL08V/rP1J+E=
-9,-1,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-9,-2,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-9,-3,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-9,-6,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
-9,-7,GwSgYPS+SIHWsktEUp7G7CFZteU=,mu/c6iXR/FFRyMXdAcbdIRRX5TI=
