-66,48,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-66,49,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-67,55,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-67,54,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-67,49,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-67,51,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-67,50,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-65,55,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-65,54,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-65,49,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-65,48,GwSgYPS+SIHWsktEUp7G7CFZteU=,Bg0WGTRie8ysIyPq/YcJk0xKOtA=
-86,63,wS7v3e8Z44sQHZdMqlnaWR04r4s=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-84,62,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-84,63,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-85,63,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-82,62,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-82,61,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-83,61,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-83,62,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
