3,-3,KHMBv//fQZ+aoRIGL8bhoRMQINE=,oqD3SVUpGIbWwLlPFLtKPHte1XM=
3,-4,KHMBv//fQZ+aoRIGL8bhoRMQINE=,6hSYVzJYuTswVq3eNHu1zyy9Z40=
2,-13,KHMBv//fQZ+aoRIGL8bhoRMQINE=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
2,-10,KHMBv//fQZ+aoRIGL8bhoRMQINE=,ZexyszlFu3DLlHPCIMTzfqPG3Pw=
2,-9,KHMBv//fQZ+aoRIGL8bhoRMQINE=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
2,-12,KHMBv//fQZ+aoRIGL8bhoRMQINE=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
2,-11,KHMBv//fQZ+aoRIGL8bhoRMQINE=,rp85fY4pm7E2vmf5Xwxy2PGAGDE=
2,-6,KHMBv//fQZ+aoRIGL8bhoRMQINE=,SsZqlqIZjXzShva8o5fjDMbstXw=
2,-5,KHMBv//fQZ+aoRIGL8bhoRMQINE=,CMwzSxRMr4L8JHGYr/91QKsgKMY=
2,-8,KHMBv//fQZ+aoRIGL8bhoRMQINE=,pvEiXQY3iF627nzSqSdOD5cYWZ0=
2,-7,KHMBv//fQZ+aoRIGL8bhoRMQINE=,zcAMWXPjg01JL0wRj0NqfM+YH/M=
2,-2,KHMBv//fQZ+aoRIGL8bhoRMQINE=,syzwdvRzTd1ZhOtpFGaVEgH2HhM=
2,-1,KHMBv//fQZ+aoRIGL8bhoRMQINE=,dDKaJXLJcwjR+eRHM8x8nGRKBMI=
2,-4,KHMBv//fQZ+aoRIGL8bhoRMQINE=,jyHrtj0hkUkw4Mvl9+UGjKbGDwc=
2,-3,KHMBv//fQZ+aoRIGL8bhoRMQINE=,MBIHjc/CNIZVnNAiArNpMPs5Poc=
1,-13,io55ZHS84EtkZdrZO4ejIFjtx3w=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
1,-14,io55ZHS84EtkZdrZO4ejIFjtx3w=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
1,-11,io55ZHS84EtkZdrZO4ejIFjtx3w=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
1,-12,io55ZHS84EtkZdrZO4ejIFjtx3w=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
1,-9,io55ZHS84EtkZdrZO4ejIFjtx3w=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
1,-10,io55ZHS84EtkZdrZO4ejIFjtx3w=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
1,-8,io55ZHS84EtkZdrZO4ejIFjtx3w=,jTb658Gkdq7dOJimYDr1p97Wm6Q=
1,-5,io55ZHS84EtkZdrZO4ejIFjtx3w=,/Ty0NJbdt+UgombKtgUuBYwoxGc=
1,-6,io55ZHS84EtkZdrZO4ejIFjtx3w=,pk7H9GNAwTAkO2Zn1N2mJXNa/w8=
1,-3,io55ZHS84EtkZdrZO4ejIFjtx3w=,pEndhlPAlKAf7qESPARH3q9gFDQ=
1,-4,io55ZHS84EtkZdrZO4ejIFjtx3w=,Eup4qzi3KU1bsqSU94D0WvFF3mE=
1,-1,io55ZHS84EtkZdrZO4ejIFjtx3w=,dDKaJXLJcwjR+eRHM8x8nGRKBMI=
1,-2,io55ZHS84EtkZdrZO4ejIFjtx3w=,RzodxC5Crnt6oKfTzrU3mxXDUY0=
0,-15,7PA9oOFK1IDPhvAI4h8USAJInLY=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
0,-14,7PA9oOFK1IDPhvAI4h8USAJInLY=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
0,-13,7PA9oOFK1IDPhvAI4h8USAJInLY=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
0,-12,7PA9oOFK1IDPhvAI4h8USAJInLY=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
0,-11,7PA9oOFK1IDPhvAI4h8USAJInLY=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
0,-10,7PA9oOFK1IDPhvAI4h8USAJInLY=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
0,-9,7PA9oOFK1IDPhvAI4h8USAJInLY=,ovqlCG7jtorfFA6FSh2qVJwUsuI=
0,-8,7PA9oOFK1IDPhvAI4h8USAJInLY=,4RHOhDnFhAJhlO3moaOSfs1gujE=
0,-7,7PA9oOFK1IDPhvAI4h8USAJInLY=,4RHOhDnFhAJhlO3moaOSfs1gujE=
0,-6,7PA9oOFK1IDPhvAI4h8USAJInLY=,vX6tbu6tBoKGWATF2BpnM71Q0Go=
0,-5,7PA9oOFK1IDPhvAI4h8USAJInLY=,4RvIJfYche1w8YC4qvjHAkMXYlg=
0,-4,7PA9oOFK1IDPhvAI4h8USAJInLY=,S9cX0iF5lcSBh6R84alfcvJHjNY=
0,-3,7PA9oOFK1IDPhvAI4h8USAJInLY=,tXnv4wlSa8Lo8VONe2qZ+yaQjNQ=
0,-2,7PA9oOFK1IDPhvAI4h8USAJInLY=,jnJaQE31zqJ/f04NwljMbhr4YPo=
0,-1,7PA9oOFK1IDPhvAI4h8USAJInLY=,dDKaJXLJcwjR+eRHM8x8nGRKBMI=
