-30,25,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-30,30,7KYkBzg+uENVjT+1APuyacBRn0U=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-30,31,7KYkBzg+uENVjT+1APuyacBRn0U=,I1B4mEtVevhC13dtrlZLKHHYSWY=
-30,28,7KYkBzg+uENVjT+1APuyacBRn0U=,dU1SBBm0fHWZrpWBOOOr1M2x/58=
-30,29,7KYkBzg+uENVjT+1APuyacBRn0U=,rPk4x5C1F/B/oUf+6JAC1WNjDw8=
-29,18,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-29,17,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-29,23,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-29,22,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-29,21,7KYkBzg+uENVjT+1APuyacBRn0U=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-29,27,7KYkBzg+uENVjT+1APuyacBRn0U=,YbZy4i3NaeMF1hx3Qwez+rVO1+U=
-29,24,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-29,31,mWgjAWBudA//4FMvsVVyLxS5tOo=,P43EQ1ttK33CqzBRrU4ovzPZjQQ=
-29,30,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-29,29,mWgjAWBudA//4FMvsVVyLxS5tOo=,nn92KqDpLIL+aoQtfLa57H4oIh0=
-29,28,mWgjAWBudA//4FMvsVVyLxS5tOo=,suP50CX/wV/hcyQKvHm2pX3BmqY=
-28,20,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-28,21,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-28,22,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-28,23,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-28,16,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-28,17,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-28,19,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-28,28,mWgjAWBudA//4FMvsVVyLxS5tOo=,9LR+c2ld2w5f8cDCpMdvnLHfwMo=
-28,29,mWgjAWBudA//4FMvsVVyLxS5tOo=,Vs+mNkD1kFcYh1BbtTKrZHsPmGA=
-28,25,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-28,26,mWgjAWBudA//4FMvsVVyLxS5tOo=,I1B4mEtVevhC13dtrlZLKHHYSWY=
-28,27,mWgjAWBudA//4FMvsVVyLxS5tOo=,Ne0VRg8pOpi99/u6YgujyXC2h2g=
-27,15,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-27,20,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-27,17,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-27,16,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-27,19,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-27,18,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-27,28,mWgjAWBudA//4FMvsVVyLxS5tOo=,Vs+mNkD1kFcYh1BbtTKrZHsPmGA=
-27,25,mWgjAWBudA//4FMvsVVyLxS5tOo=,dU1SBBm0fHWZrpWBOOOr1M2x/58=
-27,24,mWgjAWBudA//4FMvsVVyLxS5tOo=,I1B4mEtVevhC13dtrlZLKHHYSWY=
-27,27,mWgjAWBudA//4FMvsVVyLxS5tOo=,DEUdy9tX1VvfxCXa9FikiVKIODY=
-27,26,mWgjAWBudA//4FMvsVVyLxS5tOo=,8KzSpVzB+9k/EhIKSGoXSQQY1iA=
-26,14,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-26,15,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-26,22,mWgjAWBudA//4FMvsVVyLxS5tOo=,QhcOS0mYhlJxCJhZTHZ2qwVc0Ho=
-26,23,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-26,18,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-26,16,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-26,17,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-26,31,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-26,26,mWgjAWBudA//4FMvsVVyLxS5tOo=,nn92KqDpLIL+aoQtfLa57H4oIh0=
-26,27,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-26,24,mWgjAWBudA//4FMvsVVyLxS5tOo=,Ne0VRg8pOpi99/u6YgujyXC2h2g=
-26,25,mWgjAWBudA//4FMvsVVyLxS5tOo=,suP50CX/wV/hcyQKvHm2pX3BmqY=
-25,15,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-25,14,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-25,23,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-25,22,mWgjAWBudA//4FMvsVVyLxS5tOo=,PYrSJ3NialPodlcvV/S2T0uSVPc=
-25,21,mWgjAWBudA//4FMvsVVyLxS5tOo=,S/+8l5jNPnKGj/PtHtoVB6Zjzu0=
-25,17,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-25,16,mWgjAWBudA//4FMvsVVyLxS5tOo=,O05OmRgiXnJBOrvxJzYH0BDF/vc=
-25,31,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-25,30,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-25,25,mWgjAWBudA//4FMvsVVyLxS5tOo=,9LR+c2ld2w5f8cDCpMdvnLHfwMo=
-25,24,mWgjAWBudA//4FMvsVVyLxS5tOo=,suP50CX/wV/hcyQKvHm2pX3BmqY=
-24,13,mWgjAWBudA//4FMvsVVyLxS5tOo=,v2652W57/VGATOObVogdPjnBnjI=
-24,14,mWgjAWBudA//4FMvsVVyLxS5tOo=,8lZJL4tyeDVByG4oZCs1ypnfwJo=
-24,15,qkZt5s8R+mOx4OTxdib9/+xMbOg=,wyCYoMq/UK+198UrarF3K6KUqcQ=
-24,24,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-24,30,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-24,31,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-24,16,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-24,19,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-24,20,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-24,21,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-24,22,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-24,23,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-23,13,qkZt5s8R+mOx4OTxdib9/+xMbOg=,v2652W57/VGATOObVogdPjnBnjI=
-23,12,qkZt5s8R+mOx4OTxdib9/+xMbOg=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-23,15,qkZt5s8R+mOx4OTxdib9/+xMbOg=,8lZJL4tyeDVByG4oZCs1ypnfwJo=
-23,14,qkZt5s8R+mOx4OTxdib9/+xMbOg=,MaiTxU/cM78ryLigOzxTGwhkE1g=
-23,29,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-23,31,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-23,30,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-23,19,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-23,18,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-23,21,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-23,20,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-23,23,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-23,22,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-22,11,qkZt5s8R+mOx4OTxdib9/+xMbOg=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-22,14,qkZt5s8R+mOx4OTxdib9/+xMbOg=,8lZJL4tyeDVByG4oZCs1ypnfwJo=
-22,12,qkZt5s8R+mOx4OTxdib9/+xMbOg=,c5oOKgN2mpCrbDvG1bJ0+NiyXqc=
-22,13,qkZt5s8R+mOx4OTxdib9/+xMbOg=,djo21FOefg3++RhMULQ7r54BFAs=
-22,30,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-22,31,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-22,28,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-22,29,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-22,18,qkZt5s8R+mOx4OTxdib9/+xMbOg=,qirby8EATjkLA4Ke1F8x/gTnPSE=
-22,19,qkZt5s8R+mOx4OTxdib9/+xMbOg=,fFHQAmLKSDR7UI/+ojQ3cA8FRes=
-22,17,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-22,20,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-21,11,qkZt5s8R+mOx4OTxdib9/+xMbOg=,c5oOKgN2mpCrbDvG1bJ0+NiyXqc=
-21,10,qkZt5s8R+mOx4OTxdib9/+xMbOg=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-21,13,qkZt5s8R+mOx4OTxdib9/+xMbOg=,MaiTxU/cM78ryLigOzxTGwhkE1g=
-21,12,qkZt5s8R+mOx4OTxdib9/+xMbOg=,djo21FOefg3++RhMULQ7r54BFAs=
-21,27,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-21,30,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-21,29,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-21,28,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-21,19,qkZt5s8R+mOx4OTxdib9/+xMbOg=,0P5AGv4+x6ZCH0ReAEWkd0YKQpg=
-21,18,qkZt5s8R+mOx4OTxdib9/+xMbOg=,V7JFbDswYuefy+H6Z6luDfLamZU=
-21,17,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-21,20,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-20,12,qkZt5s8R+mOx4OTxdib9/+xMbOg=,MaiTxU/cM78ryLigOzxTGwhkE1g=
-20,13,qkZt5s8R+mOx4OTxdib9/+xMbOg=,MaiTxU/cM78ryLigOzxTGwhkE1g=
-20,9,qkZt5s8R+mOx4OTxdib9/+xMbOg=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-20,10,qkZt5s8R+mOx4OTxdib9/+xMbOg=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-20,11,qkZt5s8R+mOx4OTxdib9/+xMbOg=,v2652W57/VGATOObVogdPjnBnjI=
-20,28,qkZt5s8R+mOx4OTxdib9/+xMbOg=,d8n81BcF2xq4vL7ch4lMaADyAM4=
-20,29,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-20,26,qkZt5s8R+mOx4OTxdib9/+xMbOg=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-20,27,qkZt5s8R+mOx4OTxdib9/+xMbOg=,JLQabmwKy4YzJOj7ltgGp9fhMUw=
-20,16,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-20,17,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-20,18,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-20,19,qkZt5s8R+mOx4OTxdib9/+xMbOg=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-19,12,qkZt5s8R+mOx4OTxdib9/+xMbOg=,MaiTxU/cM78ryLigOzxTGwhkE1g=
-19,15,qkZt5s8R+mOx4OTxdib9/+xMbOg=,4idw4awdFvPSaSW8izyQMyVlZ0A=
-19,9,qkZt5s8R+mOx4OTxdib9/+xMbOg=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-19,11,qkZt5s8R+mOx4OTxdib9/+xMbOg=,djo21FOefg3++RhMULQ7r54BFAs=
-19,10,qkZt5s8R+mOx4OTxdib9/+xMbOg=,c5oOKgN2mpCrbDvG1bJ0+NiyXqc=
-19,28,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,qvh2ujE4/43ATkb/5UAf+4veRNQ=
-19,27,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,meqYVMknnIcZu1wHR+QcAPKIPl0=
-19,26,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,JLQabmwKy4YzJOj7ltgGp9fhMUw=
-19,17,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-19,16,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-19,18,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-18,15,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,ZKzUt6eLVjUghwgwBC77FA4orSc=
-18,12,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,ZKzUt6eLVjUghwgwBC77FA4orSc=
-18,10,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,v6CnnE3vm1NryGq111bbVJi7Ljw=
-18,11,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,ZKzUt6eLVjUghwgwBC77FA4orSc=
-18,8,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-18,9,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,c5oOKgN2mpCrbDvG1bJ0+NiyXqc=
-18,28,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-18,26,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,vwHEi4XnRXFxvyJdBtyd7dhbido=
-18,27,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,fj36caqfWzbPca4HR4BQgzqYK9U=
-18,25,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-18,16,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-18,17,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-17,15,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-17,14,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,wyCYoMq/UK+198UrarF3K6KUqcQ=
-17,13,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,j8saIWCa3GR925fK+HDLND6xli8=
-17,12,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-17,10,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,53FoOXZriQolQzyDkvAn3ukrlXk=
-17,9,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,v2652W57/VGATOObVogdPjnBnjI=
-17,8,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,KyrDBdXY8ZxWv/mpXs+b5/ZJXPE=
-17,7,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,fWj5s/Br5ETf+DdTxn/NqyG3s1k=
-17,27,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,qvh2ujE4/43ATkb/5UAf+4veRNQ=
-17,26,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,0gVuE5t8T3nMwJWt6Q5bIivej0A=
-17,25,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-17,24,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,gevcXEqHtnCI+tjGbAGoL8/5SVw=
-17,17,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-17,16,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,dsLweQKg/bYSoLhJw2o7RnTlMl8=
-16,16,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-16,22,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-16,23,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-16,24,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-16,25,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-16,26,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-16,27,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-16,7,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-16,8,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,MzMamqOzPja+PYh8SwdZRidqNbo=
-16,9,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,MzMamqOzPja+PYh8SwdZRidqNbo=
-16,12,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,jeGKMs9ro/e2DoQ/tc1QIcL2XRw=
-16,13,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,RWfjVq8bfw91AHxbwa/dpM/0evY=
-16,14,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-16,15,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-15,21,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-15,20,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-15,23,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-15,22,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-15,25,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-15,24,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-15,26,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-15,7,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,xQXDq9FUkYjSWShgH3pHPtwCO3w=
-15,6,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,zUFB27mbcSQ7tRLuP8Oxs9S2fd0=
-15,9,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,FsTJiFL9KA0WeV055z6Yk0RCF54=
-15,8,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,MzMamqOzPja+PYh8SwdZRidqNbo=
-15,11,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-15,13,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,gAZgq7b1/nvlT8CMuvM4FDlzWVA=
-15,12,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-15,15,ugRYC4n3OZ9lO/H9/6IIkOAPjSY=,zBn/ccr36sGbsSDvtuuewKFZ69A=
-15,14,djrz3lnVzxeFIbscvUHhZZ6iXsI=,zBn/ccr36sGbsSDvtuuewKFZ69A=
-14,19,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-14,22,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-14,23,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-14,20,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-14,21,djrz3lnVzxeFIbscvUHhZZ6iXsI=,TkPoEasEhwPWgLxMuelSxPUTv+I=
-14,24,djrz3lnVzxeFIbscvUHhZZ6iXsI=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-14,25,djrz3lnVzxeFIbscvUHhZZ6iXsI=,VdYrS6yqQKpxufdBNhEOMvTT+tI=
-14,6,djrz3lnVzxeFIbscvUHhZZ6iXsI=,LTmto0terXBHHsgNRvlpKCEp+Zg=
-14,7,djrz3lnVzxeFIbscvUHhZZ6iXsI=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-14,5,djrz3lnVzxeFIbscvUHhZZ6iXsI=,0byJwY7hAm+97nzZ+BPwRvdyCro=
-14,10,djrz3lnVzxeFIbscvUHhZZ6iXsI=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-14,11,djrz3lnVzxeFIbscvUHhZZ6iXsI=,ICPI1rbeuNIOxDB/CW10aG1Wbjw=
-14,8,djrz3lnVzxeFIbscvUHhZZ6iXsI=,MzMamqOzPja+PYh8SwdZRidqNbo=
-14,9,djrz3lnVzxeFIbscvUHhZZ6iXsI=,waOJpacO/0DGiyrfs2suQY6rQxA=
-14,12,djrz3lnVzxeFIbscvUHhZZ6iXsI=,gAZgq7b1/nvlT8CMuvM4FDlzWVA=
-14,13,djrz3lnVzxeFIbscvUHhZZ6iXsI=,RfqtSc3J4lHtDcesnBQ4F+PUw7Y=
