-31,38,7KYkBzg+uENVjT+1APuyacBRn0U=,w5b/UVWq0WIYLL/AayFK6VpFBwM=
-31,41,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-31,40,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-31,42,7KYkBzg+uENVjT+1APuyacBRn0U=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-28,36,7KYkBzg+uENVjT+1APuyacBRn0U=,PCg07NEdNflj6YFXl+TUWg7kArc=
-28,37,7KYkBzg+uENVjT+1APuyacBRn0U=,PCg07NEdNflj6YFXl+TUWg7kArc=
-28,38,7KYkBzg+uENVjT+1APuyacBRn0U=,PCg07NEdNflj6YFXl+TUWg7kArc=
-28,34,7KYkBzg+uENVjT+1APuyacBRn0U=,4OkS755dvMoyW9rdA3vhh+Jsqg0=
-28,35,7KYkBzg+uENVjT+1APuyacBRn0U=,w5b/UVWq0WIYLL/AayFK6VpFBwM=
-29,35,mWgjAWBudA//4FMvsVVyLxS5tOo=,wuGAK6p/O6TbPuCYFxM4GJ5UFZQ=
-29,39,mWgjAWBudA//4FMvsVVyLxS5tOo=,PCg07NEdNflj6YFXl+TUWg7kArc=
-29,38,mWgjAWBudA//4FMvsVVyLxS5tOo=,PCg07NEdNflj6YFXl+TUWg7kArc=
-29,37,mWgjAWBudA//4FMvsVVyLxS5tOo=,PCg07NEdNflj6YFXl+TUWg7kArc=
-29,36,mWgjAWBudA//4FMvsVVyLxS5tOo=,PCg07NEdNflj6YFXl+TUWg7kArc=
-26,34,mWgjAWBudA//4FMvsVVyLxS5tOo=,/c7jJpHzR+y8DkOGajI9mUOJZmg=
-26,35,mWgjAWBudA//4FMvsVVyLxS5tOo=,eppc/gEhf7+Cuyh4ql+9IDvhFi8=
-26,32,mWgjAWBudA//4FMvsVVyLxS5tOo=,eppc/gEhf7+Cuyh4ql+9IDvhFi8=
-26,33,mWgjAWBudA//4FMvsVVyLxS5tOo=,OTnxXgL1HKmyqQHtag+cUqqE2HA=
-27,37,mWgjAWBudA//4FMvsVVyLxS5tOo=,/c7jJpHzR+y8DkOGajI9mUOJZmg=
-27,36,mWgjAWBudA//4FMvsVVyLxS5tOo=,PCg07NEdNflj6YFXl+TUWg7kArc=
-27,33,mWgjAWBudA//4FMvsVVyLxS5tOo=,PCg07NEdNflj6YFXl+TUWg7kArc=
-27,32,mWgjAWBudA//4FMvsVVyLxS5tOo=,w5b/UVWq0WIYLL/AayFK6VpFBwM=
-27,35,mWgjAWBudA//4FMvsVVyLxS5tOo=,PCg07NEdNflj6YFXl+TUWg7kArc=
-27,34,mWgjAWBudA//4FMvsVVyLxS5tOo=,PCg07NEdNflj6YFXl+TUWg7kArc=
-24,32,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-24,33,mWgjAWBudA//4FMvsVVyLxS5tOo=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
-25,34,mWgjAWBudA//4FMvsVVyLxS5tOo=,yciFFR5gYEbNtYdpFgPEXy0ywMU=
-25,33,mWgjAWBudA//4FMvsVVyLxS5tOo=,5D+iIwSUcgIwd/IILyIQD26t2z8=
-25,32,mWgjAWBudA//4FMvsVVyLxS5tOo=,U13AgqH6A4sMRV2dfxxFAL2V9ak=
-23,32,qkZt5s8R+mOx4OTxdib9/+xMbOg=,CgYCtZcdo3VDFHIwQsCjdqDrtZY=
