-94,78,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-94,79,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-94,80,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-96,71,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-96,72,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-96,73,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-96,78,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-96,79,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-91,68,wS7v3e8Z44sQHZdMqlnaWR04r4s=,bqFFab67zXLAHRczK8LAE8457EE=
-91,67,wS7v3e8Z44sQHZdMqlnaWR04r4s=,FGIq8e/qhdY0scsFlqKslPtR6mE=
-91,77,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-91,76,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-91,78,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-90,68,wS7v3e8Z44sQHZdMqlnaWR04r4s=,MCGx0+ZDCrww8kLC5absqi2l+88=
-90,67,wS7v3e8Z44sQHZdMqlnaWR04r4s=,ZsnuhG9A4o5yOD+kOke+Q+at/Zc=
-90,76,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-90,75,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-93,70,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-93,69,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-93,79,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-93,78,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-92,68,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-92,69,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-92,77,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-92,78,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-92,79,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-87,73,wS7v3e8Z44sQHZdMqlnaWR04r4s=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-87,75,wS7v3e8Z44sQHZdMqlnaWR04r4s=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-87,74,wS7v3e8Z44sQHZdMqlnaWR04r4s=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-87,65,wS7v3e8Z44sQHZdMqlnaWR04r4s=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-87,64,wS7v3e8Z44sQHZdMqlnaWR04r4s=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-86,74,wS7v3e8Z44sQHZdMqlnaWR04r4s=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-86,73,wS7v3e8Z44sQHZdMqlnaWR04r4s=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-86,64,wS7v3e8Z44sQHZdMqlnaWR04r4s=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-89,67,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-89,66,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-89,76,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-89,75,wS7v3e8Z44sQHZdMqlnaWR04r4s=,K+YwJzZ25VudFQJdJw4CxYlnn2o=
-88,74,wS7v3e8Z44sQHZdMqlnaWR04r4s=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-88,75,wS7v3e8Z44sQHZdMqlnaWR04r4s=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-88,65,wS7v3e8Z44sQHZdMqlnaWR04r4s=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-88,66,wS7v3e8Z44sQHZdMqlnaWR04r4s=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-83,72,wS7v3e8Z44sQHZdMqlnaWR04r4s=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-83,71,wS7v3e8Z44sQHZdMqlnaWR04r4s=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-82,72,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-82,70,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-82,71,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-85,73,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-85,72,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-85,64,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,/04nIH1o/0QuV05YN9mgJOHfSDA=
-84,72,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
-84,73,sG/UIcwWQWFMjmCJaNBRBjMoC+4=,wNfjbPyrzSsbDsI6+lEdvt5L9XI=
