-76,44,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,VO6G86zsGPxn3HABqH7zNmB2w4U=
-76,45,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,YVc+DQwXPu6I+036MMzjEjmMXp8=
-76,46,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,QIzo2Q6N0f/a05jLmbwz+KhLX5o=
-77,48,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,QIzo2Q6N0f/a05jLmbwz+KhLX5o=
-78,47,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,QIzo2Q6N0f/a05jLmbwz+KhLX5o=
-74,54,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,7oeRr7j8xHIu5UJ8v2Rew37RyZY=
-74,55,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,7oeRr7j8xHIu5UJ8v2Rew37RyZY=
-75,43,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,lJ9VjAbx+lWlm4DqjvObbNgv5HQ=
-75,42,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,lJ9VjAbx+lWlm4DqjvObbNgv5HQ=
-75,54,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,lJ9VjAbx+lWlm4DqjvObbNgv5HQ=
-74,42,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,pUeCTKz2NcsHVdpJffA6zCvnTR4=
-74,41,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,p2JI4ptA0tZUfGHhPk418uh1Eog=
-76,43,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,xmhInZgOXfwTKvee/huFmK0EqrI=
-75,44,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,xmhInZgOXfwTKvee/huFmK0EqrI=
-73,39,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,xmhInZgOXfwTKvee/huFmK0EqrI=
-72,56,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,qs8xPArCrWgcHxpI92u0290yaGY=
-72,55,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,BlKetvnaT1fwqfwFAyRVieWtuFY=
-73,40,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,EkqilJB+79PlnkjY9s2r/Y3RHjg=
-73,55,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,bFk81Cs7T1D3ArBo4kcEoeVvets=
-72,40,Fco4hgOtgnAtvHjPF4eHC/Xt79w=,zyk0Ghx903tpvJzHkpNv0caDYg8=
-72,39,iBJb3ZpguiJOPcignii/BMn/MwU=,1gtGlXqSTG6KVjMr6aRKXtGhLfg=
-73,41,iBJb3ZpguiJOPcignii/BMn/MwU=,zyk0Ghx903tpvJzHkpNv0caDYg8=
-70,56,iBJb3ZpguiJOPcignii/BMn/MwU=,N2qjKISs1K1jTRB9WR+YFRSdiRg=
-71,37,iBJb3ZpguiJOPcignii/BMn/MwU=,oVVVDrkPCh/xdgRux0DU2hoh1lM=
-71,36,iBJb3ZpguiJOPcignii/BMn/MwU=,zyk0Ghx903tpvJzHkpNv0caDYg8=
-70,55,iBJb3ZpguiJOPcignii/BMn/MwU=,zyk0Ghx903tpvJzHkpNv0caDYg8=
-71,38,iBJb3ZpguiJOPcignii/BMn/MwU=,3/0DGFZlmnP6MrS84kFlHh5qqds=
-71,56,iBJb3ZpguiJOPcignii/BMn/MwU=,3/0DGFZlmnP6MrS84kFlHh5qqds=
-70,35,iBJb3ZpguiJOPcignii/BMn/MwU=,soYDOPBYu+2DPNJNnGZaoFzwVGg=
-71,55,iBJb3ZpguiJOPcignii/BMn/MwU=,q6AioSfopIoyk86lOx+aSA8+/Vw=
-70,36,iBJb3ZpguiJOPcignii/BMn/MwU=,yjy5Y27LoB2xQ5jWGvgpQ6r4n6A=
-70,37,iBJb3ZpguiJOPcignii/BMn/MwU=,AtP9YuT3IYQZgOBIAgRgjrtvlPM=
-72,38,iBJb3ZpguiJOPcignii/BMn/MwU=,K4Cg3x9Tv4cYXkf+jDqmb047zRE=
-71,39,iBJb3ZpguiJOPcignii/BMn/MwU=,K4Cg3x9Tv4cYXkf+jDqmb047zRE=
-68,56,iBJb3ZpguiJOPcignii/BMn/MwU=,0hrMjk32Q27/26n6GBOPmWEQUa8=
-69,34,iBJb3ZpguiJOPcignii/BMn/MwU=,cskoQhd8P1M/u97FOIvDli9rUlM=
-69,33,iBJb3ZpguiJOPcignii/BMn/MwU=,K4Cg3x9Tv4cYXkf+jDqmb047zRE=
-68,55,iBJb3ZpguiJOPcignii/BMn/MwU=,Ftk7hMxmIprQvMysomF4wQKsTPo=
-69,56,iBJb3ZpguiJOPcignii/BMn/MwU=,q6AioSfopIoyk86lOx+aSA8+/Vw=
-69,55,iBJb3ZpguiJOPcignii/BMn/MwU=,yjy5Y27LoB2xQ5jWGvgpQ6r4n6A=
-68,33,iBJb3ZpguiJOPcignii/BMn/MwU=,O68Xjkz5zLjcWVpRlOHbk5Bo9q8=
-68,34,iBJb3ZpguiJOPcignii/BMn/MwU=,Ftk7hMxmIprQvMysomF4wQKsTPo=
-68,35,iBJb3ZpguiJOPcignii/BMn/MwU=,K4Cg3x9Tv4cYXkf+jDqmb047zRE=
-70,34,iBJb3ZpguiJOPcignii/BMn/MwU=,nmRC8vw9RTgBqLp+gvEt3A25qDM=
-69,35,iBJb3ZpguiJOPcignii/BMn/MwU=,lYK5i/foxqDP6Wr0a2SnzWRB86o=
-67,47,iBJb3ZpguiJOPcignii/BMn/MwU=,+Dej6QY+GmKPjf6kigl2ssJbJrs=
-67,46,iBJb3ZpguiJOPcignii/BMn/MwU=,nmRC8vw9RTgBqLp+gvEt3A25qDM=
-67,41,iBJb3ZpguiJOPcignii/BMn/MwU=,MsKhx6q3KacSC8xO7Ztas22V3uw=
-67,40,iBJb3ZpguiJOPcignii/BMn/MwU=,MsKhx6q3KacSC8xO7Ztas22V3uw=
-66,55,iBJb3ZpguiJOPcignii/BMn/MwU=,xN5p1J0MG9o9+FXTeZaqi+k4Apc=
-67,33,iBJb3ZpguiJOPcignii/BMn/MwU=,+Dej6QY+GmKPjf6kigl2ssJbJrs=
-67,32,iBJb3ZpguiJOPcignii/BMn/MwU=,WWgD4ukzFsQ3o4veBH9rUOYv24E=
-66,48,iBJb3ZpguiJOPcignii/BMn/MwU=,3xQ7mn3UbvJdlFdpyQtuAsADKo0=
-66,46,iBJb3ZpguiJOPcignii/BMn/MwU=,sGxfz9qz8pha+de/dxLzc1XLYvs=
-66,47,iBJb3ZpguiJOPcignii/BMn/MwU=,sGxfz9qz8pha+de/dxLzc1XLYvs=
-66,40,iBJb3ZpguiJOPcignii/BMn/MwU=,sGxfz9qz8pha+de/dxLzc1XLYvs=
-66,41,iBJb3ZpguiJOPcignii/BMn/MwU=,EHGKjsb3ac8cWIpMKZ/X8souwEs=
-67,55,iBJb3ZpguiJOPcignii/BMn/MwU=,MsKhx6q3KacSC8xO7Ztas22V3uw=
-66,32,iBJb3ZpguiJOPcignii/BMn/MwU=,EHGKjsb3ac8cWIpMKZ/X8souwEs=
-67,56,G9o8CLlVM2odEnTVc6d8k6SpM/0=,PKlo6bC9CKJDTJ0JQfJQv2YtpP8=
-65,47,G9o8CLlVM2odEnTVc6d8k6SpM/0=,qPv87+obpu2kMsNzXv3Tth9O1T0=
-65,46,G9o8CLlVM2odEnTVc6d8k6SpM/0=,qPv87+obpu2kMsNzXv3Tth9O1T0=
-65,45,G9o8CLlVM2odEnTVc6d8k6SpM/0=,PKlo6bC9CKJDTJ0JQfJQv2YtpP8=
-65,42,G9o8CLlVM2odEnTVc6d8k6SpM/0=,5Vpt5F9xXx9G/tdY+ovJPNi3u/8=
-65,41,G9o8CLlVM2odEnTVc6d8k6SpM/0=,5Vpt5F9xXx9G/tdY+ovJPNi3u/8=
-65,40,G9o8CLlVM2odEnTVc6d8k6SpM/0=,OV3/E4LVgrdIwcFeza0rG2tqztk=
-65,33,G9o8CLlVM2odEnTVc6d8k6SpM/0=,C3FAHUPPZJ5/ujVZXCp0VbB26o0=
-65,32,G9o8CLlVM2odEnTVc6d8k6SpM/0=,5Vpt5F9xXx9G/tdY+ovJPNi3u/8=
-65,55,G9o8CLlVM2odEnTVc6d8k6SpM/0=,D+3C/KxDBvo3s0YnXE7buJg6p7A=
-65,54,G9o8CLlVM2odEnTVc6d8k6SpM/0=,O6AnxlUHnSMUEqNBus/4SunVMx0=
-65,52,G9o8CLlVM2odEnTVc6d8k6SpM/0=,UjheSF8hJvKooX1M9LuNg2bZt40=
-65,51,G9o8CLlVM2odEnTVc6d8k6SpM/0=,nDFASSNIuiKTlxsi3iBOqen4PQQ=
-65,50,G9o8CLlVM2odEnTVc6d8k6SpM/0=,D+3C/KxDBvo3s0YnXE7buJg6p7A=
-65,49,G9o8CLlVM2odEnTVc6d8k6SpM/0=,D+3C/KxDBvo3s0YnXE7buJg6p7A=
-65,48,G9o8CLlVM2odEnTVc6d8k6SpM/0=,nDFASSNIuiKTlxsi3iBOqen4PQQ=
-66,54,G9o8CLlVM2odEnTVc6d8k6SpM/0=,qcZYOyQIks/iQ1vfOwaKNG8HZu8=
